"Cell habitat variables file for inSALMO, Clear Creek site ACID Glide",,,,
Generated 9/13/2012 by C. Pilkington,,,,
Cell#,FracVelShelter,DistToHidingCover,FracSpawnGravel,ReachEndCode
1,0.037,0.421,0,I
2,0.231,0.944,0,I
3,0.019,3.615,0.218,I
4,0.13,0.466,0.263,I
5,0,9.669,0.962,I
6,0,18.958,0.965,I
7,0,21.456,0.947,U
8,0,11.126,0.949,I
9,0.245,12.373,1,U
10,0.529,8.405,0.999,I
11,0.067,4.471,0.999,I
12,0,1.724,0.872,I
13,0,0.563,0.042,I
14,0,0.716,0.022,I
15,0.09,0.466,0.036,I
16,0.076,0.735,0.564,I
17,0,2.21,0.999,I
18,0.207,6.264,1,I
19,0.041,3.185,0.969,I
20,0.662,1.351,0.091,I
21,0.055,9.661,0.919,I
22,0.264,12.944,0.833,I
23,0.092,14.513,0.944,I
24,0,18.553,0.751,I
25,0,19.755,0.034,I
26,0,18.916,0.604,I
27,0,23.606,0.233,I
28,0.062,1.926,0.513,I
29,0.304,0.602,0.166,I
30,0.322,0.444,0.297,I
31,0.41,0.512,0.035,I
32,0.405,1.266,0.252,I
33,0.134,1.307,0,I
34,0.058,2.57,0,I
35,0.008,6.594,0.69,I
36,0,4.559,0,I
37,0,11.354,0,I
38,0,15.399,0.777,I
39,0,5.299,0.996,I
40,0.221,1.2,0.323,I
41,0.109,0.704,0,I
42,0.116,0.829,0,I
43,0,0.777,0,I
44,0,1.166,0.424,I
45,0,0.532,0.01,I
46,0,0.56,0,I
47,0,5.279,0.985,I
48,0,10.219,0.996,I
49,0,1.613,0.436,I
50,0,0.983,0.162,I
51,0,3.782,0.758,I
52,0,12.606,0.732,I
53,0,10.659,0.8,I
54,0,19.137,0.394,I
55,0,21.538,0.153,I
56,0,13.148,0.121,I
57,0,21.573,0.034,I
58,0,11.475,0,I
59,0,4.613,0.409,I
60,0,4.813,0.115,I
61,0.318,0.454,0,I
62,0,0.791,0,I
63,0.131,1.251,0,I
64,0,1.98,0,I
65,0.097,0.441,0,I
66,0,1.815,0.01,I
67,0,2.999,0.25,I
68,0.14,0.424,0,I
69,0.311,0.887,0.03,I
70,0,1.64,0.292,I
71,0.052,0.439,0,I
72,0.137,0.403,0.009,I
73,0,0.806,0.169,I
74,0.049,0.887,0,I
75,0.133,1.912,0,I
76,0,2.874,0.071,I
77,0,2.577,0.015,I
78,0.282,1.984,0,I
79,0.493,1.556,0,I
80,0.245,1.882,0,I
81,0.123,4.009,0,I
82,0,3.867,0,I
83,0,5.641,0.046,I
84,0,10.387,0,I
85,0,17.143,0,I
86,0,17.252,0,I
87,0,24.495,0.076,I
88,0,17.444,0.575,I
89,0,8.664,0.974,I
90,0,23.599,0,I
91,0,20.705,0.192,I
92,0,11.032,0.711,I
93,0,2.805,0.54,I
94,0,1.366,0.141,I
95,0,4.481,0.668,I
96,0,1.294,0.242,I
97,0,4.612,0.778,I
98,0,3.714,0.559,I
99,0.16,0.491,0,I
100,0,0.775,0.007,I
101,0.196,0.631,0,I
102,0,0.749,0,I
103,0,0.646,0,I
104,0,0.858,0,I
105,0,1.5,0.085,I
106,0,0.665,0,I
107,0,0.825,0,I
108,0,0.67,0,I
109,0.039,0.947,0.075,I
110,0,0.863,0.14,I
111,0,1.493,0.135,I
112,0,5.941,0.453,I
113,0,21.659,0,I
114,0,19.474,0.012,I
115,0,14.952,0.376,I
116,0,17.832,0.136,I
117,0,8.208,0.038,I
118,0,4.024,0.111,I
119,0,11.002,0,I
120,0,8.541,0,I
121,0,3.011,0.017,I
122,0,0.828,0,I
123,0,4.115,0,I
124,0.422,0.521,0,I
125,0.554,3.614,0,I
126,0.494,0.489,0,I
127,0.426,1.625,0,I
128,0.109,0.321,0,I
129,0.286,0.354,0,I
130,0.168,0.546,0,I
131,0,1.41,0.016,I
132,0,1.844,0.142,I
133,0,0.666,0,I
134,0.394,1.74,0,I
135,0.031,1.704,0,I
136,0.103,1.124,0,I
137,0.063,4.191,0,I
138,0,4.671,0,I
139,0,4.779,0,I
140,0,5.178,0,I
141,0,1.743,0.375,I
142,0,6.101,0.719,I
143,0,0.855,0,I
144,0,3.322,0.056,I
145,0.06,1.029,0,I
146,0.115,0.411,0,I
147,0.23,0.573,0,I
148,0.292,0.609,0,I
149,0,0.5,0,I
150,0,1.129,0,I
151,0,0.957,0.11,I
152,0.049,0.617,0,I
153,0,0.662,0,I
154,0,0.512,0,I
155,0,0.499,0,I
156,0.243,0.639,0,I
157,0.043,0.561,0,I
158,0,1.192,0.285,I
159,0,0.865,0,I
160,0,1.5,0.372,I
161,0,6.266,0.947,I
162,0,8.089,0.912,I
163,0,14.39,0.041,I
164,0,13.285,0.003,I
165,0,8.561,0.006,I
166,0,13.505,0.109,I
167,0,8.418,0,I
168,0,17.476,0.011,I
169,0,15.923,0,I
170,0,5.463,0.157,I
171,0,6.329,0.119,I
172,0,1.407,0.307,I
173,0,2.062,0.109,I
174,0,7.378,0,I
175,0,1.41,0,I
176,0.06,1.183,0,I
177,0,8.293,0,I
178,0,5.503,0,I
179,0,8.903,0,I
180,0,6.547,0,I
181,0,1.779,0,I
182,0,1.051,0,I
183,0,1.378,0,I
184,0.101,1.07,0,I
185,0,0.997,0,I
186,0,0.887,0,I
187,0.026,0.766,0,I
188,0,1.15,0,I
189,0.094,0.949,0,I
190,0,1.236,0,I
191,0,1.021,0,I
192,0,1.142,0,I
193,0,2.247,0.183,I
194,0,1.18,0.058,I
195,0,5.182,0.805,I
196,0,10.793,0,I
197,0,18.982,0,I
198,0,11.684,0.745,I
199,0,18.338,0.427,I
200,0,18.662,0.416,I
201,0,13.593,0.997,I
202,0,12.885,0.427,I
203,0,15.85,0.303,I
204,0.059,0.732,0.195,I
205,0,0.776,0.086,I
206,0,0.927,0.07,I
207,0.416,1.397,0.897,I
208,0,7.586,1,I
209,0.36,3.422,0.999,I
210,0,5.482,0.999,I
211,0,9.649,1,I
212,0.031,8.526,0.999,I
213,0.033,7.724,1,I
214,0.328,7.45,1,I
215,0.04,3.744,0.852,I
216,0.262,2.624,0.993,I
217,0.123,5.482,0.963,I
218,0.098,0.431,0.259,I
219,0.216,1.843,0.706,I
220,0,1.075,0.002,I
221,0,0.69,0,I
222,0,0.656,0,I
223,0,1.343,0,I
224,0,0.534,0.089,I
225,0.124,1.057,0.071,I
226,0,0.609,0,I
227,0,0.527,0,I
228,0,0.68,0,I
229,0,0.85,0,I
230,0.108,0.724,0,I
231,0.051,0.575,0,I
232,0.052,0.292,0,I
233,0.084,0.679,0,I
234,0.145,0.317,0,I
235,0.165,0.409,0,I
236,0,1.155,0,I
237,0,0.774,0,I
238,0,1.22,0,I
239,0,0.87,0,I
240,0,1.501,0,I
241,0,1.3,0.106,I
242,0,5.777,0.583,I
243,0,7.059,0.99,I
244,0,15.778,0.241,I
245,0,15.503,0.747,D
246,0,7.891,0.945,D
247,0,1.869,0.532,I
248,0,1.719,0.419,I
249,0,1.023,0,I
250,0,1.424,0.257,I
251,0,1.815,0,I
252,0.117,0.85,0,I
253,0,1.682,0,I
254,0.042,0.942,0,I
255,0,1.048,0,I
256,0,1.354,0,I
257,0.089,0.439,0,I
258,0,0.33,0,I
259,0.891,0.298,0,I
260,1,0.276,0,I
261,0.976,1.072,0,I
262,0,1.258,0,I
263,0.709,0.318,0.029,I
264,1,0.359,0,I
265,0.406,0.351,0,I
266,0,0.584,0,I
267,0.878,0.494,0,I
268,0.956,0.408,0,I
269,0,0.392,0,I
270,1,1.353,0,I
271,0,1.47,0,I
272,0.457,0.296,0,I
273,0.094,0.242,0,I
274,0.486,1.522,0,I
275,0,0.876,0,I
276,0.384,0.295,0,I
277,0.929,0.258,0,I
278,0.261,0.363,0,I
279,0.858,0.228,0,I
280,0.316,0.215,0,I
281,0.423,0.264,0,I
282,0.683,0.702,0,I
283,0,0.395,0,I
284,0.601,0.119,0,I
285,0.06,0.294,0,I
286,0.104,1.928,0,I
287,1,0.342,0,I
288,1,1.401,0,I
289,0,0.379,0,I
290,0,1.686,0,I
291,0,0.229,0,I
292,1,3.278,0,I
293,0,3.439,0,I
294,1,0.388,0,I
295,0,0.31,0,I
296,0.301,2.821,0,I
297,0,3.455,0,I
298,0.938,0.714,0,I
299,0.242,0.681,0,I
300,0.117,1.154,0,I
301,1,0.688,0,I
302,0,0.784,0,I
303,0.719,5.514,0,I
304,0,4.061,0,I
305,0.434,0.261,0,I
306,0.036,0.558,0,I
307,1,0.413,0,I
308,0.418,0.857,0,I
309,0,0.725,0,I
310,0,0.624,0,I
311,0.242,0.617,0,I
312,0.014,0.326,0,I
313,0.231,0.54,0.028,I
314,0.242,0.483,0.198,I
315,0,2.052,0.472,I
316,0,1.714,0.903,I
317,0.689,1.006,0.498,I
318,0.676,5.848,0.999,I
319,0.073,5.709,1,I
320,0,0.773,0.44,I
321,0,0.973,0.19,I
322,0,0.527,0,I
323,0,0.657,0,I
324,0.242,0.519,0,I
325,0.248,0.497,0,I
326,0.086,0.345,0,I
327,0.339,0.626,0,I
328,0.426,0.752,0,I
329,0,0.601,0,I
330,0.528,0.942,0,I
331,0,0.833,0,I
332,0.075,0.526,0,I
333,0,0.654,0,I
334,0,0.774,0,I
335,0.477,0.669,0,I
336,0.189,0.809,0,I
337,0.221,0.646,0,I
338,0.105,0.559,0,I
339,0.093,0.693,0,I
340,0,0.922,0.057,I
341,0,0.731,0.098,I
342,0,0.516,0,I
343,0,0.461,0,I
344,0,0.508,0,I
345,0,0.954,0,I
346,0.235,0.894,0,I
347,0.377,0.953,0,I
348,0,0.778,0,I
349,0,0.634,0,I
350,0,0.747,0,I
351,0,1.028,0,I
352,0,0.669,0,I
353,0,0.764,0,I
354,0,0.913,0,I
355,0,0.931,0,I
356,0,0.683,0,I
357,0,0.723,0,I
358,0,1.075,0,I
359,0.057,0.944,0,I
360,0,0.593,0,I
361,0,3.137,0,I
362,0,6.205,0,I
363,0,10.884,0,I
364,0,7.309,0,I
365,0,1.163,0,I
366,0,2.279,0,I
367,0,0.31,0,I
368,0.239,0.648,0,I
369,0.042,0.62,0,I
370,0.015,0.625,0,I
371,0.421,0.649,0,I
372,0.059,0.483,0,I
373,0,0.415,0,I
374,0,0.612,0,I
375,0.244,0.912,0,I
376,0.202,0.82,0,I
377,0.592,0.695,0,I
378,0,0.419,0,I
379,0.182,0.73,0,I
380,0.183,0.888,0,I
381,0.707,0.75,0,I
382,0,0.484,0,I
383,0,1.212,0,I
384,0.158,0.533,0,I
