"Daily temperature input, Clear Creek at Upper Clear Creek screw trap (RM 8.?)",Winter: UCC =0.21+(0.99*CCBridge)OR: UCC = 0.90 + 0.906*GSC
9/18/2005,14.3
9/19/2005,14.4
9/20/2005,14.6
9/21/2005,14.8
9/22/2005,14.8
9/23/2005,14.4
9/24/2005,13.9
9/25/2005,14.0
9/26/2005,14.0
9/27/2005,14.4
9/28/2005,14.4
9/29/2005,14.4
9/30/2005,14.2
10/1/2005,14.0
10/2/2005,13.7
10/3/2005,13.6
10/4/2005,13.5
10/5/2005,13.8
10/6/2005,13.9
10/7/2005,13.9
10/8/2005,13.9
10/9/2005,13.5
10/10/2005,13.8
10/11/2005,13.7
10/12/2005,13.8
10/13/2005,13.7
10/14/2005,13.7
10/15/2005,13.6
10/16/2005,13.6
10/17/2005,13.9
10/18/2005,13.6
10/19/2005,13.6
10/20/2005,13.5
10/21/2005,13.6
10/22/2005,13.4
10/23/2005,13.5
10/24/2005,13.5
10/25/2005,13.5
10/26/2005,13.7
10/27/2005,13.1
10/28/2005,13.3
10/29/2005,13.3
10/30/2005,13.0
10/31/2005,13.2
11/1/2005,12.9
11/2/2005,12.9
11/3/2005,11.7
11/4/2005,12.2
11/5/2005,11.8
11/6/2005,12.2
11/7/2005,12.3
11/8/2005,11.7
11/9/2005,11.8
11/10/2005,11.5
11/11/2005,11.4
11/12/2005,11.0
11/13/2005,11.4
11/14/2005,11.4
11/15/2005,11.4
11/16/2005,11.2
11/17/2005,11.4
11/18/2005,10.9
11/19/2005,10.7
11/20/2005,10.7
11/21/2005,10.6
11/22/2005,10.5
11/23/2005,10.4
11/24/2005,10.4
11/25/2005,11.0
11/26/2005,9.9
11/27/2005,9.8
11/28/2005,9.5
11/29/2005,9.3
11/30/2005,9.3
12/1/2005,9.7
12/2/2005,9.0
12/3/2005,8.6
12/4/2005,8.5
12/5/2005,8.2
12/6/2005,8.2
12/7/2005,8.8
12/8/2005,9.0
12/9/2005,8.6
12/10/2005,8.4
12/11/2005,8.2
12/12/2005,8.1
12/13/2005,8.0
12/14/2005,8.2
12/15/2005,7.8
12/16/2005,7.7
12/17/2005,8.0
12/18/2005,8.3
12/19/2005,9.5
12/20/2005,9.8
12/21/2005,10.2
12/22/2005,10.8
12/23/2005,10.9
12/24/2005,10.0
12/25/2005,10.3
12/26/2005,10.7
12/27/2005,10.6
12/28/2005,11.2
12/29/2005,9.7
12/30/2005,10.2
12/31/2005,10.1
1/1/2006,8.9
1/2/2006,8.8
1/3/2006,8.5
1/4/2006,10.6
1/5/2006,10.3
1/6/2006,10.0
1/7/2006,9.8
1/8/2006,8.7
1/9/2006,8.8
1/10/2006,9.2
1/11/2006,9.7
1/12/2006,9.0
1/13/2006,9.3
1/14/2006,9.4
1/15/2006,8.3
1/16/2006,8.7
1/17/2006,8.8
1/18/2006,8.9
1/19/2006,8.2
1/20/2006,8.2
1/21/2006,8.5
1/22/2006,8.1
1/23/2006,8.4
1/24/2006,8.5
1/25/2006,8.1
1/26/2006,8.2
1/27/2006,8.3
1/28/2006,8.5
1/29/2006,8.7
1/30/2006,9.2
1/31/2006,8.6
2/1/2006,9.0
2/2/2006,9.8
2/3/2006,10.1
2/4/2006,9.8
2/5/2006,8.4
2/6/2006,8.5
2/7/2006,8.8
2/8/2006,9.1
2/9/2006,9.2
2/10/2006,9.0
2/11/2006,9.1
2/12/2006,9.2
2/13/2006,9.3
2/14/2006,8.9
2/15/2006,8.2
2/16/2006,7.6
2/17/2006,7.8
2/18/2006,7.9
2/19/2006,7.4
2/20/2006,7.4
2/21/2006,7.6
2/22/2006,7.8
2/23/2006,8.1
2/24/2006,8.1
2/25/2006,8.2
2/26/2006,8.2
2/27/2006,9.1
2/28/2006,9.5
3/1/2006,8.7
3/2/2006,8.5
3/3/2006,8.2
3/4/2006,8.3
3/5/2006,8.3
3/6/2006,9.3
3/7/2006,9.7
3/8/2006,9.0
3/9/2006,8.7
3/10/2006,7.4
3/11/2006,7.5
3/12/2006,7.4
3/13/2006,7.5
3/14/2006,8.3
3/15/2006,8.6
3/16/2006,8.6
3/17/2006,9.1
3/18/2006,8.9
3/19/2006,8.5
3/20/2006,8.0
3/21/2006,8.5
3/22/2006,9.1
3/23/2006,9.5
3/24/2006,9.5
3/25/2006,9.7
3/26/2006,9.1
3/27/2006,9.0
3/28/2006,9.3
3/29/2006,8.9
3/30/2006,9.0
3/31/2006,9.0
4/1/2006,9.4
4/2/2006,9.4
4/3/2006,9.6
4/4/2006,9.7
4/5/2006,9.8
4/6/2006,10.1
4/7/2006,9.8
4/8/2006,9.7
4/9/2006,9.6
4/10/2006,9.7
4/11/2006,9.8
4/12/2006,10.5
4/13/2006,10.4
4/14/2006,11.1
4/15/2006,10.3
4/16/2006,9.7
4/17/2006,9.4
4/18/2006,10.0
4/19/2006,10.6
4/20/2006,11.1
4/21/2006,11.5
4/22/2006,11.0
4/23/2006,11.3
4/24/2006,10.8
4/25/2006,11.6
4/26/2006,11.8
4/27/2006,12.3
4/28/2006,12.6
4/29/2006,12.7
4/30/2006,12.4
5/1/2006,12.1
5/2/2006,12.0
5/3/2006,12.0
5/4/2006,12.1
5/5/2006,12.3
5/6/2006,12.3
5/7/2006,12.1
5/8/2006,12.2
5/9/2006,12.1
5/10/2006,12.2
5/11/2006,12.5
5/12/2006,12.7
5/13/2006,12.6
5/14/2006,12.9
5/15/2006,12.9
5/16/2006,13.3
5/17/2006,13.4
5/18/2006,13.6
5/19/2006,12.2
5/20/2006,12.4
5/21/2006,12.1
5/22/2006,12.2
5/23/2006,11.5
5/24/2006,11.8
5/25/2006,12.3
5/26/2006,12.0
5/27/2006,11.8
5/28/2006,12.1
5/29/2006,12.4
5/30/2006,12.7
5/31/2006,12.4
6/1/2006,12.4
6/2/2006,13.4
6/3/2006,13.6
6/4/2006,14.3
6/5/2006,14.6
6/6/2006,14.7
6/7/2006,14.4
6/8/2006,14.2
6/9/2006,14.3
6/10/2006,14.4
6/11/2006,14.3
6/12/2006,13.8
6/13/2006,13.5
6/14/2006,13.3
6/15/2006,14.3
6/16/2006,15.7
6/17/2006,15.9
6/18/2006,15.7
6/19/2006,15.8
6/20/2006,15.7
6/21/2006,15.8
6/22/2006,15.8
6/23/2006,16.2
6/24/2006,16.3
6/25/2006,16.5
6/26/2006,16.5
6/27/2006,16.4
6/28/2006,14.9
6/29/2006,15.5
6/30/2006,15.9
7/1/2006,15.6
7/2/2006,15.8
7/3/2006,15.8
7/4/2006,15.3
7/5/2006,15.3
7/6/2006,15.3
7/7/2006,15.6
7/8/2006,15.7
7/9/2006,16.0
7/10/2006,15.9
7/11/2006,16.0
7/12/2006,16.1
7/13/2006,16.1
7/14/2006,16.5
7/15/2006,16.4
7/16/2006,16.3
7/17/2006,16.8
7/18/2006,17.1
7/19/2006,16.8
7/20/2006,16.5
7/21/2006,15.8
7/22/2006,16.2
7/23/2006,17.4
7/24/2006,17.4
7/25/2006,17.3
7/26/2006,17.1
7/27/2006,16.7
7/28/2006,16.5
7/29/2006,16.3
7/30/2006,15.8
7/31/2006,15.4
8/1/2006,15.3
8/2/2006,15.4
8/3/2006,16.1
8/4/2006,16.2
8/5/2006,16.2
8/6/2006,16.3
8/7/2006,16.2
8/8/2006,15.7
8/9/2006,16.0
8/10/2006,16.2
8/11/2006,16.1
8/12/2006,15.6
8/13/2006,15.5
8/14/2006,15.7
8/15/2006,15.7
8/16/2006,15.6
8/17/2006,15.5
8/18/2006,15.4
8/19/2006,15.5
8/20/2006,15.4
8/21/2006,15.2
8/22/2006,15.4
8/23/2006,15.3
8/24/2006,15.1
8/25/2006,15.4
8/26/2006,15.4
8/27/2006,15.3
8/28/2006,15.6
8/29/2006,15.6
8/30/2006,15.1
8/31/2006,15.0
9/1/2006,14.9
9/2/2006,15.0
9/3/2006,14.8
9/4/2006,14.8
9/5/2006,14.8
9/6/2006,15.0
9/7/2006,15.3
9/8/2006,15.2
9/9/2006,14.8
9/10/2006,14.8
9/11/2006,15.0
9/12/2006,15.1
9/13/2006,15.1
9/14/2006,14.8
9/15/2006,13.6
9/16/2006,13.3
9/17/2006,13.9
9/18/2006,13.9
9/19/2006,13.6
9/20/2006,13.4
9/21/2006,13.7
9/22/2006,13.3
9/23/2006,13.1
9/24/2006,12.9
9/25/2006,12.9
9/26/2006,12.9
9/27/2006,13.0
9/28/2006,13.0
9/29/2006,12.9
9/30/2006,12.9
10/1/2006,12.7
10/2/2006,12.3
10/3/2006,12.3
10/4/2006,12.0
10/5/2006,12.1
10/6/2006,12.3
10/7/2006,12.3
10/8/2006,12.2
10/9/2006,12.5
10/10/2006,12.0
10/11/2006,11.9
10/12/2006,12.0
10/13/2006,12.0
10/14/2006,11.9
10/15/2006,12.0
10/16/2006,12.1
10/17/2006,11.7
10/18/2006,11.6
10/19/2006,11.9
10/20/2006,12.1
10/21/2006,11.8
10/22/2006,11.6
10/23/2006,11.7
10/24/2006,11.7
10/25/2006,11.2
10/26/2006,11.4
10/27/2006,11.3
10/28/2006,11.2
10/29/2006,11.2
10/30/2006,11.1
10/31/2006,10.9
11/1/2006,11.0
11/2/2006,11.6
11/3/2006,11.8
11/4/2006,12.1
11/5/2006,12.0
11/6/2006,12.2
11/7/2006,12.1
11/8/2006,12.0
11/9/2006,11.1
11/10/2006,11.0
11/11/2006,11.4
11/12/2006,10.8
11/13/2006,11.1
11/14/2006,11.6
11/15/2006,11.6
11/16/2006,11.9
11/17/2006,11.6
11/18/2006,11.3
11/19/2006,11.4
11/20/2006,11.5
11/21/2006,11.4
11/22/2006,10.7
11/23/2006,10.2
11/24/2006,10.1
11/25/2006,10.3
11/26/2006,10.0
11/27/2006,10.2
11/28/2006,9.6
11/29/2006,9.5
11/30/2006,9.6
12/1/2006,9.8
12/2/2006,9.6
12/3/2006,9.3
12/4/2006,9.2
12/5/2006,9.4
12/6/2006,9.1
12/7/2006,9.0
12/8/2006,9.1
12/9/2006,9.6
12/10/2006,9.5
12/11/2006,9.5
12/12/2006,9.8
12/13/2006,10.2
12/14/2006,10.6
12/15/2006,9.7
12/16/2006,8.5
12/17/2006,8.3
12/18/2006,8.2
12/19/2006,7.6
12/20/2006,7.5
12/21/2006,7.8
12/22/2006,7.5
12/23/2006,7.8
12/24/2006,7.7
12/25/2006,7.7
12/26/2006,7.7
12/27/2006,8.1
12/28/2006,7.0
12/29/2006,7.0
12/30/2006,7.1
12/31/2006,7.5
1/1/2007,7.4
1/2/2007,7.7
1/3/2007,7.3
1/4/2007,7.5
1/5/2007,8.6
1/6/2007,8.5
1/7/2007,8.6
1/8/2007,9.1
1/9/2007,9.0
1/10/2007,9.0
1/11/2007,9.3
1/12/2007,9.7
1/13/2007,10.0
1/14/2007,9.2
1/15/2007,8.0
1/16/2007,7.8
1/17/2007,7.1
1/18/2007,6.3
1/19/2007,6.5
1/20/2007,6.1
1/21/2007,5.8
1/22/2007,6.0
1/23/2007,5.8
1/24/2007,5.8
1/25/2007,5.7
1/26/2007,5.8
1/27/2007,5.8
1/28/2007,5.7
1/29/2007,5.8
1/30/2007,5.9
1/31/2007,5.7
2/1/2007,5.9
2/2/2007,5.6
2/3/2007,6.0
2/4/2007,6.2
2/5/2007,6.4
2/6/2007,6.4
2/7/2007,6.4
2/8/2007,6.6
2/9/2007,7.0
2/10/2007,8.3
2/11/2007,8.8
2/12/2007,7.3
2/13/2007,7.3
2/14/2007,7.0
2/15/2007,7.3
2/16/2007,7.5
2/17/2007,7.6
2/18/2007,7.5
2/19/2007,7.0
2/20/2007,6.9
2/21/2007,7.5
2/22/2007,7.8
2/23/2007,7.1
2/24/2007,7.2
2/25/2007,8.0
2/26/2007,7.4
2/27/2007,6.5
2/28/2007,7.0
3/1/2007,7.0
3/2/2007,7.5
3/3/2007,8.1
3/4/2007,8.2
3/5/2007,8.2
3/6/2007,8.0
3/7/2007,7.9
3/8/2007,7.9
3/9/2007,7.9
3/10/2007,8.4
3/11/2007,8.8
3/12/2007,8.9
3/13/2007,9.1
3/14/2007,8.9
3/15/2007,8.8
3/16/2007,8.9
3/17/2007,9.2
3/18/2007,9.2
3/19/2007,9.0
3/20/2007,9.3
3/21/2007,8.7
3/22/2007,8.8
3/23/2007,9.3
3/24/2007,9.6
3/25/2007,9.1
3/26/2007,8.6
3/27/2007,8.3
3/28/2007,8.4
3/29/2007,8.9
3/30/2007,9.2
3/31/2007,9.5
4/1/2007,9.3
4/2/2007,9.2
4/3/2007,9.2
4/4/2007,9.6
4/5/2007,9.7
4/6/2007,9.9
4/7/2007,9.9
4/8/2007,9.8
4/9/2007,9.6
4/10/2007,9.3
4/11/2007,9.1
4/12/2007,9.1
4/13/2007,9.5
4/14/2007,9.4
4/15/2007,9.4
4/16/2007,9.8
4/17/2007,9.7
4/18/2007,9.0
4/19/2007,8.6
4/20/2007,9.4
4/21/2007,8.9
4/22/2007,9.9
4/23/2007,10.1
4/24/2007,10.5
4/25/2007,10.3
4/26/2007,10.7
4/27/2007,11.1
4/28/2007,11.3
4/29/2007,11.3
4/30/2007,11.0
5/1/2007,10.1
5/2/2007,10.2
5/3/2007,9.5
5/4/2007,10.2
5/5/2007,10.5
5/6/2007,11.0
5/7/2007,11.7
5/8/2007,11.6
5/9/2007,11.7
5/10/2007,11.6
5/11/2007,11.2
5/12/2007,11.2
5/13/2007,11.2
5/14/2007,11.4
5/15/2007,11.4
5/16/2007,11.7
5/17/2007,11.6
5/18/2007,11.6
5/19/2007,11.5
5/20/2007,11.5
5/21/2007,11.5
5/22/2007,11.4
5/23/2007,11.6
5/24/2007,11.9
5/25/2007,11.8
5/26/2007,12.1
5/27/2007,12.3
5/28/2007,12.2
5/29/2007,12.1
5/30/2007,12.3
5/31/2007,12.4
6/1/2007,12.6
6/2/2007,12.4
6/3/2007,12.3
6/4/2007,12.1
6/5/2007,12.2
6/6/2007,11.5
6/7/2007,12.1
6/8/2007,12.4
6/9/2007,12.2
6/10/2007,12.9
6/11/2007,12.9
6/12/2007,13.1
6/13/2007,13.5
6/14/2007,13.6
6/15/2007,13.7
6/16/2007,13.5
6/17/2007,13.1
6/18/2007,13.2
6/19/2007,13.3
6/20/2007,13.1
6/21/2007,13.1
6/22/2007,12.8
6/23/2007,13.2
6/24/2007,13.2
6/25/2007,13.5
6/26/2007,13.6
6/27/2007,13.9
6/28/2007,13.9
6/29/2007,14.1
6/30/2007,13.9
7/1/2007,13.8
7/2/2007,14.0
7/3/2007,14.3
7/4/2007,14.9
7/5/2007,15.0
7/6/2007,14.8
7/7/2007,14.9
7/8/2007,15.4
7/9/2007,15.6
7/10/2007,15.3
7/11/2007,14.4
7/12/2007,14.3
7/13/2007,15.3
7/14/2007,15.3
7/15/2007,15.4
7/16/2007,15.5
7/17/2007,15.0
7/18/2007,14.2
7/19/2007,15.8
7/20/2007,15.6
7/21/2007,15.8
7/22/2007,16.2
7/23/2007,16.5
7/24/2007,16.7
7/25/2007,16.5
7/26/2007,16.0
7/27/2007,15.9
7/28/2007,15.9
7/29/2007,16.1
7/30/2007,16.1
7/31/2007,16.2
8/1/2007,15.9
8/2/2007,15.9
8/3/2007,16.2
8/4/2007,15.9
8/5/2007,15.5
8/6/2007,15.2
8/7/2007,15.3
8/8/2007,15.6
8/9/2007,16.0
8/10/2007,15.9
8/11/2007,15.8
8/12/2007,15.5
8/13/2007,15.4
8/14/2007,15.3
8/15/2007,15.3
8/16/2007,15.8
8/17/2007,15.7
8/18/2007,15.6
8/19/2007,16.0
8/20/2007,15.9
8/21/2007,16.6
8/22/2007,17.0
8/23/2007,16.7
8/24/2007,16.1
8/25/2007,16.3
8/26/2007,16.1
8/27/2007,15.8
8/28/2007,15.7
8/29/2007,15.3
8/30/2007,15.5
8/31/2007,16.4
9/1/2007,16.4
9/2/2007,15.8
9/3/2007,15.6
9/4/2007,15.5
9/5/2007,15.5
9/6/2007,15.8
9/7/2007,15.4
9/8/2007,15.1
9/9/2007,15.0
9/10/2007,15.3
9/11/2007,15.4
9/12/2007,15.4
9/13/2007,14.5
9/14/2007,14.0
9/15/2007,13.8
9/16/2007,13.9
9/17/2007,14.3
9/18/2007,13.8
9/19/2007,13.0
9/20/2007,13.3
9/21/2007,13.5
9/22/2007,12.9
9/23/2007,13.4
9/24/2007,12.9
9/25/2007,12.9
9/26/2007,13.1
9/27/2007,13.0
9/28/2007,12.8
9/29/2007,12.3
9/30/2007,12.6
10/1/2007,13.3
10/2/2007,13.0
10/3/2007,12.8
10/4/2007,12.4
10/5/2007,12.5
10/6/2007,12.4
10/7/2007,12.8
10/8/2007,12.7
10/9/2007,12.4
10/10/2007,12.7
10/11/2007,12.3
10/12/2007,12.6
10/13/2007,12.6
10/14/2007,12.7
10/15/2007,12.8
10/16/2007,12.5
10/17/2007,12.4
10/18/2007,12.4
10/19/2007,12.7
10/20/2007,12.2
10/21/2007,12.1
10/22/2007,12.6
10/23/2007,12.6
10/24/2007,12.6
10/25/2007,12.7
10/26/2007,12.4
10/27/2007,12.4
10/28/2007,12.3
10/29/2007,12.5
10/30/2007,12.7
10/31/2007,12.4
11/1/2007,12.2
11/2/2007,12.0
11/3/2007,11.9
11/4/2007,11.5
11/5/2007,11.4
11/6/2007,11.3
11/7/2007,11.3
11/8/2007,11.2
11/9/2007,11.5
11/10/2007,11.2
11/11/2007,11.1
11/12/2007,10.9
11/13/2007,11.5
11/14/2007,11.3
11/15/2007,11.2
11/16/2007,11.2
11/17/2007,11.3
11/18/2007,11.2
11/19/2007,10.9
11/20/2007,10.1
11/21/2007,10.1
11/22/2007,9.9
11/23/2007,9.8
11/24/2007,9.7
11/25/2007,10.0
11/26/2007,9.6
11/27/2007,9.7
11/28/2007,9.2
11/29/2007,8.9
11/30/2007,8.7
12/1/2007,8.3
12/2/2007,8.5
12/3/2007,9.1
12/4/2007,9.4
12/5/2007,9.2
12/6/2007,9.3
12/7/2007,9.1
12/8/2007,8.4
12/9/2007,8.4
12/10/2007,8.6
12/11/2007,8.5
12/12/2007,8.6
12/13/2007,8.4
12/14/2007,8.5
12/15/2007,8.8
12/16/2007,8.6
12/17/2007,8.6
12/18/2007,8.7
12/19/2007,8.6
12/20/2007,8.3
12/21/2007,7.8
12/22/2007,8.1
12/23/2007,8.7
12/24/2007,8.3
12/25/2007,7.5
12/26/2007,7.1
12/27/2007,6.9
12/28/2007,7.0
12/29/2007,7.2
12/30/2007,7.4
12/31/2007,7.0
1/1/2008,7.1
1/2/2008,7.0
1/3/2008,6.8
1/4/2008,7.7
1/5/2008,7.2
1/6/2008,7.0
1/7/2008,7.0
1/8/2008,6.6
1/9/2008,7.0
1/10/2008,7.2
1/11/2008,7.6
1/12/2008,7.5
1/13/2008,6.8
1/14/2008,6.7
1/15/2008,6.4
1/16/2008,6.1
1/17/2008,6.3
1/18/2008,6.4
1/19/2008,6.4
1/20/2008,6.2
1/21/2008,6.2
1/22/2008,6.1
1/23/2008,6.2
1/24/2008,5.9
1/25/2008,6.0
1/26/2008,7.0
1/27/2008,7.1
1/28/2008,6.3
1/29/2008,5.9
1/30/2008,5.9
1/31/2008,6.1
2/1/2008,6.8
2/2/2008,6.0
2/3/2008,6.5
2/4/2008,6.3
2/5/2008,6.3
2/6/2008,6.6
2/7/2008,6.6
2/8/2008,6.2
2/9/2008,6.6
2/10/2008,6.7
2/11/2008,6.5
2/12/2008,6.4
2/13/2008,6.6
2/14/2008,6.6
2/15/2008,6.2
2/16/2008,6.6
2/17/2008,6.7
2/18/2008,6.7
2/19/2008,6.4
2/20/2008,6.9
2/21/2008,6.8
2/22/2008,7.5
2/23/2008,6.8
2/24/2008,8.0
2/25/2008,8.6
2/26/2008,8.1
2/27/2008,8.1
2/28/2008,8.3
2/29/2008,7.9
3/1/2008,7.9
3/2/2008,7.3
3/3/2008,7.6
3/4/2008,7.6
3/5/2008,7.5
3/6/2008,7.2
3/7/2008,7.2
3/8/2008,7.7
3/9/2008,8.1
3/10/2008,8.1
3/11/2008,8.2
3/12/2008,8.2
3/13/2008,8.5
3/14/2008,7.8
3/15/2008,7.7
3/16/2008,7.8
3/17/2008,8.1
3/18/2008,8.7
3/19/2008,8.1
3/20/2008,8.0
3/21/2008,8.2
3/22/2008,8.4
3/23/2008,8.6
3/24/2008,8.8
3/25/2008,9.0
3/26/2008,8.5
3/27/2008,8.2
3/28/2008,8.0
3/29/2008,8.3
3/30/2008,8.4
3/31/2008,8.3
4/1/2008,8.7
4/2/2008,8.9
4/3/2008,9.1
4/4/2008,9.3
4/5/2008,9.3
4/6/2008,9.0
4/7/2008,9.0
4/8/2008,9.2
4/9/2008,9.2
4/10/2008,9.6
4/11/2008,10.0
4/12/2008,10.2
4/13/2008,10.4
4/14/2008,10.4
4/15/2008,9.5
4/16/2008,9.8
4/17/2008,10.3
4/18/2008,10.4
4/19/2008,9.9
4/20/2008,9.0
4/21/2008,9.3
4/22/2008,9.2
4/23/2008,9.9
4/24/2008,9.9
4/25/2008,10.4
4/26/2008,11.1
4/27/2008,11.4
4/28/2008,11.4
4/29/2008,10.7
4/30/2008,10.4
5/1/2008,10.9
5/2/2008,11.0
5/3/2008,11.5
5/4/2008,11.8
5/5/2008,12.0
5/6/2008,12.0
5/7/2008,12.0
5/8/2008,11.8
5/9/2008,11.9
5/10/2008,12.0
5/11/2008,12.0
5/12/2008,11.9
5/13/2008,12.0
5/14/2008,12.7
5/15/2008,13.2
5/16/2008,13.1
5/17/2008,13.1
5/18/2008,13.0
5/19/2008,13.0
5/20/2008,12.2
5/21/2008,12.2
5/22/2008,12.0
5/23/2008,11.4
5/24/2008,11.2
5/25/2008,11.5
5/26/2008,11.6
5/27/2008,12.1
5/28/2008,12.1
5/29/2008,12.4
5/30/2008,12.6
5/31/2008,12.6
6/1/2008,12.7
6/2/2008,12.6
6/3/2008,12.8
6/4/2008,12.5
6/5/2008,12.6
6/6/2008,12.6
6/7/2008,12.7
6/8/2008,12.8
6/9/2008,13.2
6/10/2008,12.9
6/11/2008,12.7
6/12/2008,12.9
6/13/2008,13.2
6/14/2008,13.2
6/15/2008,13.3
6/16/2008,13.3
6/17/2008,13.3
6/18/2008,13.1
6/19/2008,13.2
6/20/2008,13.4
6/21/2008,12.8
6/22/2008,13.1
6/23/2008,13.0
6/24/2008,13.1
6/25/2008,12.8
6/26/2008,13.4
6/27/2008,13.7
6/28/2008,13.6
6/29/2008,13.8
6/30/2008,13.9
7/1/2008,13.6
7/2/2008,13.5
7/3/2008,13.9
7/4/2008,14.0
7/5/2008,13.5
7/6/2008,14.3
7/7/2008,14.5
7/8/2008,13.8
7/9/2008,13.7
7/10/2008,14.2
7/11/2008,14.1
7/12/2008,14.3
7/13/2008,15.0
7/14/2008,15.3
7/15/2008,15.5
7/16/2008,15.4
7/17/2008,15.2
7/18/2008,15.0
7/19/2008,14.9
7/20/2008,15.3
7/21/2008,15.3
7/22/2008,14.3
7/23/2008,14.3
7/24/2008,15.1
7/25/2008,15.3
7/26/2008,15.3
7/27/2008,15.6
7/28/2008,15.6
7/29/2008,15.4
7/30/2008,15.3
7/31/2008,15.7
8/1/2008,15.8
8/2/2008,15.9
8/3/2008,15.9
8/4/2008,15.7
8/5/2008,15.6
8/6/2008,15.8
8/7/2008,16.0
8/8/2008,16.0
8/9/2008,15.3
8/10/2008,15.2
8/11/2008,15.8
8/12/2008,16.1
8/13/2008,16.4
8/14/2008,16.4
8/15/2008,16.4
8/16/2008,16.1
8/17/2008,16.0
8/18/2008,15.9
8/19/2008,15.8
8/20/2008,15.4
8/21/2008,15.7
8/22/2008,15.9
8/23/2008,15.9
8/24/2008,16.0
8/25/2008,15.7
8/26/2008,15.4
8/27/2008,15.6
8/28/2008,16.2
8/29/2008,16.0
8/30/2008,15.7
8/31/2008,14.9
9/1/2008,14.2
9/2/2008,14.5
9/3/2008,14.9
9/4/2008,15.1
9/5/2008,15.5
9/6/2008,15.5
9/7/2008,15.5
9/8/2008,15.3
9/9/2008,14.9
9/10/2008,14.6
9/11/2008,14.7
9/12/2008,14.7
9/13/2008,14.9
9/14/2008,14.6
9/15/2008,14.2
9/16/2008,14.0
9/17/2008,14.0
9/18/2008,13.5
9/19/2008,13.1
9/20/2008,13.4
9/21/2008,13.6
9/22/2008,13.6
9/23/2008,13.4
9/24/2008,13.3
9/25/2008,13.6
