"Daily temperature input, Clear Creek at Upper Clear Creek screw trap (RM 8.?)",Winter: UCC =0.21+(0.99*CCBridge)OR: UCC = 0.90 + 0.906*GSC
9/26/2008,13.2
9/27/2008,13.6
9/28/2008,13.4
9/29/2008,13.6
9/30/2008,13.7
10/1/2008,13.4
10/2/2008,13.4
10/3/2008,13.0
10/4/2008,13.8
10/5/2008,13.0
10/6/2008,13.1
10/7/2008,13.1
10/8/2008,13.1
10/9/2008,12.6
10/10/2008,11.9
10/11/2008,11.8
10/12/2008,11.6
10/13/2008,12.2
10/14/2008,12.8
10/15/2008,12.6
10/16/2008,12.8
10/17/2008,12.8
10/18/2008,12.5
10/19/2008,12.5
10/20/2008,12.4
10/21/2008,12.3
10/22/2008,12.2
10/23/2008,12.0
10/24/2008,12.2
10/25/2008,12.1
10/26/2008,12.1
10/27/2008,12.0
10/28/2008,12.0
10/29/2008,11.9
10/30/2008,11.9
10/31/2008,12.5
11/1/2008,12.5
11/2/2008,12.6
11/3/2008,11.7
11/4/2008,11.5
11/5/2008,11.1
11/6/2008,11.9
11/7/2008,11.8
11/8/2008,11.5
11/9/2008,11.2
11/10/2008,10.9
11/11/2008,11.0
11/12/2008,11.3
11/13/2008,11.3
11/14/2008,11.4
11/15/2008,11.3
11/16/2008,11.1
11/17/2008,10.9
11/18/2008,11.0
11/19/2008,10.9
11/20/2008,10.7
11/21/2008,10.5
11/22/2008,10.4
11/23/2008,10.5
11/24/2008,10.5
11/25/2008,10.9
11/26/2008,10.8
11/27/2008,10.4
11/28/2008,10.2
11/29/2008,10.6
11/30/2008,10.6
12/1/2008,10.2
12/2/2008,10.4
12/3/2008,10.1
12/4/2008,9.7
12/5/2008,9.9
12/6/2008,9.7
12/7/2008,9.6
12/8/2008,10.0
12/9/2008,9.7
12/10/2008,9.6
12/11/2008,9.8
12/12/2008,9.7
12/13/2008,9.0
12/14/2008,8.4
12/15/2008,8.7
12/16/2008,8.6
12/17/2008,8.2
12/18/2008,8.3
12/19/2008,8.9
12/20/2008,8.4
12/21/2008,8.9
12/22/2008,8.3
12/23/2008,7.8
12/24/2008,7.9
12/25/2008,7.6
12/26/2008,7.3
12/27/2008,7.9
12/28/2008,7.8
12/29/2008,7.9
12/30/2008,7.4
12/31/2008,7.4
1/1/2009,7.6
1/2/2009,7.5
1/3/2009,6.8
1/4/2009,6.9
1/5/2009,7.4
1/6/2009,7.5
1/7/2009,7.5
1/8/2009,7.6
1/9/2009,7.0
1/10/2009,7.3
1/11/2009,7.5
1/12/2009,8.0
1/13/2009,7.8
1/14/2009,7.5
1/15/2009,7.6
1/16/2009,7.6
1/17/2009,7.4
1/18/2009,7.4
1/19/2009,7.4
1/20/2009,7.3
1/21/2009,7.7
1/22/2009,8.1
1/23/2009,8.1
1/24/2009,8.1
1/25/2009,7.7
1/26/2009,7.2
1/27/2009,6.9
1/28/2009,7.1
1/29/2009,7.5
1/30/2009,7.6
1/31/2009,7.6
2/1/2009,7.7
2/2/2009,7.7
2/3/2009,7.6
2/4/2009,7.8
2/5/2009,7.7
2/6/2009,8.2
2/7/2009,7.9
2/8/2009,7.8
2/9/2009,7.6
2/10/2009,7.0
2/11/2009,6.8
2/12/2009,6.9
2/13/2009,7.0
2/14/2009,6.9
2/15/2009,7.1
2/16/2009,7.0
2/17/2009,7.1
2/18/2009,7.6
2/19/2009,7.4
2/20/2009,7.4
2/21/2009,7.3
2/22/2009,7.9
2/23/2009,8.8
2/24/2009,8.6
2/25/2009,8.0
2/26/2009,8.2
2/27/2009,7.5
2/28/2009,7.6
3/1/2009,8.3
3/2/2009,9.4
3/3/2009,8.5
3/4/2009,7.9
3/5/2009,8.0
3/6/2009,7.7
3/7/2009,7.8
3/8/2009,7.8
3/9/2009,7.3
3/10/2009,7.4
3/11/2009,7.8
3/12/2009,8.2
3/13/2009,8.4
3/14/2009,8.4
3/15/2009,8.4
3/16/2009,9.3
3/17/2009,9.2
3/18/2009,9.3
3/19/2009,9.8
3/20/2009,9.7
3/21/2009,9.1
3/22/2009,8.8
3/23/2009,8.0
3/24/2009,8.8
3/25/2009,9.4
3/26/2009,9.7
3/27/2009,9.9
3/28/2009,10.1
3/29/2009,9.4
3/30/2009,9.0
3/31/2009,9.7
4/1/2009,10.1
4/2/2009,10.2
4/3/2009,9.8
4/4/2009,9.5
4/5/2009,9.6
4/6/2009,10.1
4/7/2009,9.8
4/8/2009,9.7
4/9/2009,9.6
4/10/2009,9.9
4/11/2009,10.3
4/12/2009,10.7
4/13/2009,10.9
4/14/2009,10.0
4/15/2009,10.1
4/16/2009,10.2
4/17/2009,10.8
4/18/2009,11.5
4/19/2009,11.7
4/20/2009,12.0
4/21/2009,12.1
4/22/2009,12.2
4/23/2009,11.9
4/24/2009,11.0
4/25/2009,10.9
4/26/2009,11.2
4/27/2009,11.0
4/28/2009,10.2
4/29/2009,10.7
4/30/2009,10.8
5/1/2009,10.6
5/2/2009,10.6
5/3/2009,11.6
5/4/2009,11.3
5/5/2009,12.7
5/6/2009,12.1
5/7/2009,12.1
5/8/2009,12.2
5/9/2009,12.5
5/10/2009,12.5
5/11/2009,12.7
5/12/2009,12.1
5/13/2009,11.9
5/14/2009,12.3
5/15/2009,12.8
5/16/2009,13.1
5/17/2009,13.3
5/18/2009,13.4
5/19/2009,13.0
5/20/2009,12.9
5/21/2009,12.6
5/22/2009,12.9
5/23/2009,13.1
5/24/2009,13.1
5/25/2009,13.2
5/26/2009,13.3
5/27/2009,13.5
5/28/2009,13.6
5/29/2009,13.5
5/30/2009,13.6
5/31/2009,13.5
6/1/2009,13.1
6/2/2009,13.1
6/3/2009,13.5
6/4/2009,13.8
6/5/2009,12.4
6/6/2009,12.8
6/7/2009,13.7
6/8/2009,13.9
6/9/2009,13.8
6/10/2009,13.9
6/11/2009,13.4
6/12/2009,13.7
6/13/2009,14.2
6/14/2009,14.3
6/15/2009,14.1
6/16/2009,13.7
6/17/2009,14.6
6/18/2009,14.7
6/19/2009,14.7
6/20/2009,14.3
6/21/2009,13.9
6/22/2009,13.9
6/23/2009,14.3
6/24/2009,14.5
6/25/2009,15.1
6/26/2009,15.3
6/27/2009,15.5
6/28/2009,15.7
6/29/2009,15.1
6/30/2009,15.0
7/1/2009,14.8
7/2/2009,15.0
7/3/2009,15.4
7/4/2009,15.6
7/5/2009,15.6
7/6/2009,15.2
7/7/2009,14.8
7/8/2009,14.8
7/9/2009,14.8
7/10/2009,14.8
7/11/2009,15.0
7/12/2009,14.9
7/13/2009,14.9
7/14/2009,15.5
7/15/2009,15.5
7/16/2009,15.7
7/17/2009,15.7
7/18/2009,15.8
7/19/2009,16.0
7/20/2009,16.0
7/21/2009,15.8
7/22/2009,15.7
7/23/2009,15.6
7/24/2009,15.6
7/25/2009,15.4
7/26/2009,15.4
7/27/2009,15.8
7/28/2009,15.9
7/29/2009,15.9
7/30/2009,16.0
7/31/2009,15.8
8/1/2009,15.6
8/2/2009,15.6
8/3/2009,15.3
8/4/2009,15.0
8/5/2009,14.7
8/6/2009,14.0
8/7/2009,14.1
8/8/2009,14.8
8/9/2009,15.0
8/10/2009,15.2
8/11/2009,15.1
8/12/2009,15.1
8/13/2009,15.7
8/14/2009,15.2
8/15/2009,14.9
8/16/2009,14.9
8/17/2009,15.0
8/18/2009,15.2
8/19/2009,15.3
8/20/2009,15.5
8/21/2009,15.5
8/22/2009,15.6
8/23/2009,15.2
8/24/2009,14.7
8/25/2009,14.5
8/26/2009,14.4
8/27/2009,14.5
8/28/2009,14.1
8/29/2009,15.0
8/30/2009,15.3
8/31/2009,14.8
9/1/2009,14.7
9/2/2009,14.8
9/3/2009,14.9
9/4/2009,14.8
9/5/2009,14.4
9/6/2009,14.4
9/7/2009,14.4
9/8/2009,14.4
9/9/2009,14.5
9/10/2009,14.9
9/11/2009,14.8
9/12/2009,14.9
9/13/2009,14.7
9/14/2009,14.9
9/15/2009,14.4
9/16/2009,14.6
9/17/2009,14.6
9/18/2009,14.5
9/19/2009,14.5
9/20/2009,14.6
9/21/2009,14.3
9/22/2009,14.1
9/23/2009,14.3
9/24/2009,14.4
9/25/2009,14.4
9/26/2009,14.5
9/27/2009,14.3
9/28/2009,13.9
9/29/2009,13.7
9/30/2009,13.5
10/1/2009,13.7
10/2/2009,13.9
10/3/2009,13.6
10/4/2009,13.1
10/5/2009,13.2
10/6/2009,13.3
10/7/2009,13.4
10/8/2009,13.3
10/9/2009,13.4
10/10/2009,13.6
10/11/2009,13.4
10/12/2009,13.0
10/13/2009,13.2
10/14/2009,13.9
10/15/2009,14.0
10/16/2009,14.1
10/17/2009,14.2
10/18/2009,14.1
10/19/2009,14.0
10/20/2009,13.4
10/21/2009,13.7
10/22/2009,13.8
10/23/2009,14.1
10/24/2009,13.9
10/25/2009,13.7
10/26/2009,13.8
10/27/2009,12.8
10/28/2009,12.6
10/29/2009,12.9
10/30/2009,13.6
10/31/2009,13.5
11/1/2009,13.6
11/2/2009,13.5
11/3/2009,13.4
11/4/2009,13.3
11/5/2009,13.3
11/6/2009,13.8
11/7/2009,13.0
11/8/2009,12.7
11/9/2009,12.6
11/10/2009,13.1
11/11/2009,13.3
11/12/2009,12.8
11/13/2009,12.4
11/14/2009,12.5
11/15/2009,12.1
11/16/2009,11.7
11/17/2009,11.6
11/18/2009,11.5
11/19/2009,11.4
11/20/2009,11.2
11/21/2009,11.1
11/22/2009,11.6
11/23/2009,11.2
11/24/2009,11.4
11/25/2009,11.4
11/26/2009,11.1
11/27/2009,11.4
11/28/2009,10.6
11/29/2009,10.8
11/30/2009,10.7
12/1/2009,10.5
12/2/2009,10.3
12/3/2009,10.3
12/4/2009,9.9
12/5/2009,9.6
12/6/2009,9.2
12/7/2009,9.1
12/8/2009,8.6
12/9/2009,8.5
12/10/2009,8.6
12/11/2009,9.1
12/12/2009,9.1
12/13/2009,9.2
12/14/2009,9.0
12/15/2009,8.9
12/16/2009,8.9
12/17/2009,9.0
12/18/2009,8.9
12/19/2009,8.8
12/20/2009,8.7
12/21/2009,8.9
12/22/2009,7.9
12/23/2009,7.7
12/24/2009,8.2
12/25/2009,8.1
12/26/2009,8.1
12/27/2009,8.6
12/28/2009,8.1
12/29/2009,7.6
12/30/2009,8.1
12/31/2009,8.1
1/1/2010,8.4
1/2/2010,8.4
1/3/2010,8.0
1/4/2010,8.0
1/5/2010,8.3
1/6/2010,8.4
1/7/2010,8.3
1/8/2010,8.3
1/9/2010,8.3
1/10/2010,8.6
1/11/2010,8.4
1/12/2010,8.5
1/13/2010,9.3
1/14/2010,8.3
1/15/2010,8.3
1/16/2010,8.5
1/17/2010,8.6
1/18/2010,9.4
1/19/2010,9.1
1/20/2010,8.8
1/21/2010,8.7
1/22/2010,8.7
1/23/2010,8.4
1/24/2010,8.5
1/25/2010,8.6
1/26/2010,8.7
1/27/2010,8.5
1/28/2010,8.6
1/29/2010,8.7
1/30/2010,8.9
1/31/2010,8.6
2/1/2010,8.2
2/2/2010,8.3
2/3/2010,8.8
2/4/2010,8.6
2/5/2010,9.5
2/6/2010,9.3
2/7/2010,8.9
2/8/2010,8.6
2/9/2010,8.9
2/10/2010,8.2
2/11/2010,8.7
2/12/2010,9.1
2/13/2010,9.6
2/14/2010,9.0
2/15/2010,9.3
2/16/2010,9.6
2/17/2010,9.3
2/18/2010,9.1
2/19/2010,9.2
2/20/2010,9.4
2/21/2010,8.8
2/22/2010,8.1
2/23/2010,8.0
2/24/2010,8.6
2/25/2010,9.1
2/26/2010,9.4
2/27/2010,9.7
2/28/2010,9.4
3/1/2010,9.4
3/2/2010,9.5
3/3/2010,8.9
3/4/2010,8.4
3/5/2010,9.0
3/6/2010,9.4
3/7/2010,9.6
3/8/2010,9.2
3/9/2010,8.4
3/10/2010,8.5
3/11/2010,8.7
3/12/2010,8.6
3/13/2010,8.2
3/14/2010,8.7
3/15/2010,9.1
3/16/2010,9.5
3/17/2010,10.1
3/18/2010,10.0
3/19/2010,9.9
3/20/2010,10.0
3/21/2010,9.9
3/22/2010,9.8
3/23/2010,9.7
3/24/2010,9.9
3/25/2010,9.6
3/26/2010,9.3
3/27/2010,9.6
3/28/2010,9.5
3/29/2010,9.7
3/30/2010,9.8
3/31/2010,9.1
4/1/2010,9.4
4/2/2010,8.9
4/3/2010,8.8
4/4/2010,8.6
4/5/2010,8.6
4/6/2010,9.3
4/7/2010,10.2
4/8/2010,10.4
4/9/2010,10.1
4/10/2010,9.7
4/11/2010,9.2
4/12/2010,9.1
4/13/2010,10.2
4/14/2010,10.0
4/15/2010,10.3
4/16/2010,10.7
4/17/2010,11.1
4/18/2010,11.2
4/19/2010,11.1
4/20/2010,10.4
4/21/2010,10.3
4/22/2010,10.8
4/23/2010,11.2
4/24/2010,11.4
4/25/2010,11.4
4/26/2010,10.8
4/27/2010,11.4
4/28/2010,10.3
4/29/2010,10.1
4/30/2010,10.8
5/1/2010,11.5
5/2/2010,11.6
5/3/2010,11.8
5/4/2010,11.6
5/5/2010,11.2
5/6/2010,11.1
5/7/2010,11.5
5/8/2010,11.9
5/9/2010,11.6
5/10/2010,10.7
5/11/2010,11.0
5/12/2010,11.9
5/13/2010,12.3
5/14/2010,12.3
5/15/2010,12.7
5/16/2010,12.8
5/17/2010,12.0
5/18/2010,11.9
5/19/2010,11.5
5/20/2010,11.6
5/21/2010,11.2
5/22/2010,10.1
5/23/2010,11.2
5/24/2010,11.1
5/25/2010,10.9
5/26/2010,11.1
5/27/2010,10.7
5/28/2010,11.4
5/29/2010,11.9
5/30/2010,12.6
5/31/2010,13.1
6/1/2010,13.3
6/2/2010,12.9
6/3/2010,12.7
6/4/2010,12.5
6/5/2010,13.0
6/6/2010,13.6
6/7/2010,13.4
6/8/2010,12.4
6/9/2010,12.4
6/10/2010,11.9
6/11/2010,12.5
6/12/2010,13.0
6/13/2010,13.6
6/14/2010,14.6
6/15/2010,14.6
6/16/2010,13.8
6/17/2010,13.8
6/18/2010,13.9
6/19/2010,14.1
6/20/2010,14.1
6/21/2010,14.2
6/22/2010,14.2
6/23/2010,14.7
6/24/2010,14.5
6/25/2010,14.6
6/26/2010,15.0
6/27/2010,15.3
6/28/2010,15.5
6/29/2010,15.3
6/30/2010,14.9
7/1/2010,14.6
7/2/2010,14.6
7/3/2010,14.5
7/4/2010,14.7
7/5/2010,14.9
7/6/2010,15.0
7/7/2010,15.1
7/8/2010,15.1
7/9/2010,15.3
7/10/2010,15.5
7/11/2010,15.3
7/12/2010,15.3
7/13/2010,15.2
7/14/2010,15.3
7/15/2010,15.4
7/16/2010,15.6
7/17/2010,15.6
7/18/2010,15.4
7/19/2010,15.3
7/20/2010,15.3
7/21/2010,15.1
7/22/2010,15.2
7/23/2010,15.6
7/24/2010,15.5
7/25/2010,15.6
7/26/2010,15.6
7/27/2010,15.6
7/28/2010,15.3
7/29/2010,14.9
7/30/2010,15.0
7/31/2010,15.1
8/1/2010,15.3
8/2/2010,15.4
8/3/2010,15.5
8/4/2010,15.5
8/5/2010,15.8
8/6/2010,16.0
8/7/2010,16.1
8/8/2010,16.2
8/9/2010,16.3
8/10/2010,15.7
8/11/2010,15.5
8/12/2010,15.7
8/13/2010,15.8
8/14/2010,16.0
8/15/2010,16.3
8/16/2010,16.2
8/17/2010,16.3
8/18/2010,15.4
8/19/2010,15.1
8/20/2010,15.5
8/21/2010,15.5
8/22/2010,15.3
8/23/2010,15.5
8/24/2010,15.7
8/25/2010,15.8
8/26/2010,16.1
8/27/2010,15.9
8/28/2010,14.6
8/29/2010,14.4
8/30/2010,14.4
8/31/2010,14.7
9/1/2010,15.5
9/2/2010,16.0
9/3/2010,15.7
9/4/2010,15.6
9/5/2010,15.1
9/6/2010,14.9
9/7/2010,14.9
9/8/2010,14.6
9/9/2010,14.0
9/10/2010,14.4
9/11/2010,14.4
9/12/2010,14.5
9/13/2010,14.6
9/14/2010,14.5
9/15/2010,14.1
9/16/2010,14.1
9/17/2010,13.9
9/18/2010,14.2
9/19/2010,13.8
9/20/2010,13.9
9/21/2010,13.7
9/22/2010,13.8
9/23/2010,13.8
9/24/2010,13.9
9/25/2010,13.9
9/26/2010,14.1
9/27/2010,14.4
9/28/2010,14.4
9/29/2010,14.6
9/30/2010,14.6
10/1/2010,14.8
10/2/2010,14.6
10/3/2010,14.7
10/4/2010,14.3
10/5/2010,14.1
10/6/2010,14.5
10/7/2010,14.3
10/8/2010,14.0
10/9/2010,14.2
10/10/2010,14.6
10/11/2010,14.3
10/12/2010,13.8
10/13/2010,13.7
10/14/2010,13.6
10/15/2010,13.8
10/16/2010,13.7
10/17/2010,13.3
10/18/2010,13.6
10/19/2010,13.4
10/20/2010,13.3
10/21/2010,13.4
10/22/2010,13.2
10/23/2010,12.8
10/24/2010,13.2
10/25/2010,12.5
10/26/2010,12.2
10/27/2010,11.9
10/28/2010,12.3
10/29/2010,12.7
10/30/2010,12.7
10/31/2010,12.8
11/1/2010,12.7
11/2/2010,12.8
11/3/2010,12.7
11/4/2010,12.8
11/5/2010,13.0
11/6/2010,12.9
11/7/2010,13.0
11/8/2010,11.7
11/9/2010,11.5
11/10/2010,11.9
11/11/2010,11.6
11/12/2010,11.7
11/13/2010,12.0
11/14/2010,12.5
11/15/2010,12.6
11/16/2010,12.2
11/17/2010,11.7
11/18/2010,11.6
11/19/2010,11.8
11/20/2010,11.0
11/21/2010,10.7
11/22/2010,10.9
11/23/2010,10.9
11/24/2010,9.9
11/25/2010,10.1
11/26/2010,10.1
11/27/2010,10.0
11/28/2010,9.4
11/29/2010,9.3
11/30/2010,9.9
12/1/2010,10.2
12/2/2010,10.1
12/3/2010,9.9
12/4/2010,10.0
12/5/2010,10.2
12/6/2010,10.3
12/7/2010,10.2
12/8/2010,10.3
12/9/2010,10.6
12/10/2010,10.9
12/11/2010,10.8
12/12/2010,10.2
12/13/2010,10.4
12/14/2010,10.5
12/15/2010,9.1
12/16/2010,8.6
12/17/2010,8.6
12/18/2010,9.5
12/19/2010,9.7
12/20/2010,9.0
12/21/2010,9.0
12/22/2010,9.6
12/23/2010,9.1
12/24/2010,9.4
12/25/2010,9.5
12/26/2010,9.4
12/27/2010,9.2
12/28/2010,9.2
12/29/2010,9.0
12/30/2010,7.8
12/31/2010,7.6
1/1/2011,7.7
1/2/2011,8.1
1/3/2011,7.6
1/4/2011,7.2
1/5/2011,7.0
1/6/2011,7.1
1/7/2011,7.1
1/8/2011,7.0
1/9/2011,6.7
1/10/2011,6.5
1/11/2011,6.9
1/12/2011,7.4
1/13/2011,7.9
1/14/2011,8.0
1/15/2011,8.1
1/16/2011,8.4
1/17/2011,8.3
1/18/2011,8.1
1/19/2011,7.7
1/20/2011,7.6
1/21/2011,7.8
1/22/2011,8.0
1/23/2011,7.8
1/24/2011,7.9
1/25/2011,8.0
1/26/2011,8.0
1/27/2011,7.8
1/28/2011,7.6
1/29/2011,7.4
1/30/2011,7.8
1/31/2011,7.6
2/1/2011,7.6
2/2/2011,7.3
2/3/2011,7.6
2/4/2011,8.0
2/5/2011,8.4
2/6/2011,8.3
2/7/2011,8.2
2/8/2011,7.5
2/9/2011,7.4
2/10/2011,7.5
2/11/2011,7.7
2/12/2011,7.8
2/13/2011,7.7
2/14/2011,7.5
2/15/2011,8.3
2/16/2011,7.9
2/17/2011,6.7
2/18/2011,7.3
2/19/2011,7.5
2/20/2011,7.3
2/21/2011,7.5
2/22/2011,7.1
2/23/2011,7.3
2/24/2011,7.1
2/25/2011,7.3
2/26/2011,7.0
2/27/2011,6.9
2/28/2011,7.1
3/1/2011,7.6
3/2/2011,7.9
3/3/2011,8.3
3/4/2011,8.3
3/5/2011,8.6
3/6/2011,8.8
3/7/2011,8.4
3/8/2011,8.4
3/9/2011,8.6
3/10/2011,8.8
3/11/2011,8.7
3/12/2011,8.5
3/13/2011,8.5
3/14/2011,8.8
3/15/2011,9.3
3/16/2011,9.5
3/17/2011,8.3
3/18/2011,8.6
3/19/2011,8.2
3/20/2011,8.3
3/21/2011,8.9
3/22/2011,8.8
3/23/2011,8.6
3/24/2011,8.5
3/25/2011,8.7
3/26/2011,8.9
3/27/2011,8.7
3/28/2011,9.0
3/29/2011,9.5
3/30/2011,10.4
3/31/2011,10.7
4/1/2011,10.8
4/2/2011,10.6
4/3/2011,9.3
4/4/2011,10.0
4/5/2011,10.3
4/6/2011,9.8
4/7/2011,8.7
4/8/2011,8.7
4/9/2011,9.3
4/10/2011,9.6
4/11/2011,10.2
4/12/2011,10.3
4/13/2011,9.6
4/14/2011,9.5
4/15/2011,9.8
4/16/2011,10.7
4/17/2011,10.5
4/18/2011,10.6
4/19/2011,10.6
4/20/2011,10.1
4/21/2011,10.4
4/22/2011,10.2
4/23/2011,10.2
4/24/2011,10.9
4/25/2011,10.7
4/26/2011,10.3
4/27/2011,10.9
4/28/2011,10.6
4/29/2011,10.2
4/30/2011,10.4
5/1/2011,10.8
5/2/2011,11.2
5/3/2011,11.4
5/4/2011,11.5
5/5/2011,11.7
5/6/2011,11.9
5/7/2011,11.2
5/8/2011,11.2
5/9/2011,11.1
5/10/2011,11.4
5/11/2011,11.5
5/12/2011,12.0
5/13/2011,11.9
5/14/2011,11.1
5/15/2011,10.1
5/16/2011,10.2
5/17/2011,10.2
5/18/2011,11.3
5/19/2011,11.9
5/20/2011,12.4
5/21/2011,12.8
5/22/2011,12.4
5/23/2011,11.2
5/24/2011,10.8
5/25/2011,10.5
5/26/2011,10.6
5/27/2011,11.2
5/28/2011,10.7
5/29/2011,11.4
5/30/2011,11.1
5/31/2011,11.2
6/1/2011,11.3
6/2/2011,11.4
6/3/2011,11.2
6/4/2011,11.5
6/5/2011,12.6
6/6/2011,11.8
6/7/2011,11.7
6/8/2011,11.8
6/9/2011,11.9
6/10/2011,12.4
6/11/2011,12.3
6/12/2011,13.3
6/13/2011,14.4
6/14/2011,14.7
6/15/2011,14.5
6/16/2011,14.0
6/17/2011,14.2
6/18/2011,14.3
6/19/2011,14.7
6/20/2011,15.0
6/21/2011,15.4
6/22/2011,15.6
6/23/2011,15.2
6/24/2011,15.3
6/25/2011,15.2
6/26/2011,15.3
6/27/2011,15.4
6/28/2011,14.3
6/29/2011,14.8
6/30/2011,14.3
7/1/2011,14.7
7/2/2011,14.9
7/3/2011,15.2
7/4/2011,15.1
7/5/2011,15.2
7/6/2011,15.3
7/7/2011,15.8
7/8/2011,15.7
7/9/2011,15.6
7/10/2011,15.4
7/11/2011,15.3
7/12/2011,15.2
7/13/2011,14.8
7/14/2011,14.9
7/15/2011,14.7
7/16/2011,14.9
7/17/2011,14.6
7/18/2011,13.4
7/19/2011,14.4
7/20/2011,15.1
7/21/2011,15.3
7/22/2011,15.4
7/23/2011,15.4
7/24/2011,15.2
7/25/2011,14.9
7/26/2011,14.9
7/27/2011,15.1
7/28/2011,15.2
7/29/2011,15.3
7/30/2011,15.5
7/31/2011,15.5
8/1/2011,15.4
8/2/2011,15.1
8/3/2011,14.9
8/4/2011,14.8
8/5/2011,14.8
8/6/2011,15.0
8/7/2011,15.0
8/8/2011,14.9
8/9/2011,15.0
8/10/2011,15.0
8/11/2011,15.1
8/12/2011,15.1
8/13/2011,15.0
8/14/2011,14.9
8/15/2011,14.7
8/16/2011,14.6
8/17/2011,14.8
8/18/2011,15.1
8/19/2011,15.3
8/20/2011,15.1
8/21/2011,14.5
8/22/2011,14.4
8/23/2011,14.6
8/24/2011,14.4
8/25/2011,14.6
8/26/2011,14.6
8/27/2011,14.8
8/28/2011,14.7
8/29/2011,14.8
8/30/2011,14.8
8/31/2011,14.7
9/1/2011,14.5
9/2/2011,14.4
9/3/2011,14.6
9/4/2011,14.5
9/5/2011,14.5
9/6/2011,14.4
9/7/2011,14.3
9/8/2011,14.6
9/9/2011,15.0
9/10/2011,14.9
9/11/2011,14.5
9/12/2011,14.9
9/13/2011,15.1
9/14/2011,15.0
9/15/2011,14.4
9/16/2011,14.3
9/17/2011,13.7
9/18/2011,13.7
9/19/2011,13.8
9/20/2011,13.9
9/21/2011,13.9
9/22/2011,14.0
9/23/2011,14.0
9/24/2011,14.1
9/25/2011,13.8
9/26/2011,13.9
9/27/2011,14.0
9/28/2011,14.2
9/29/2011,14.2
9/30/2011,14.2
10/1/2011,13.5
