inSALMO cell habitat variables file,Clear Creek site Lower Renshaw,,,
747,0.198,2.666,0.591,I
748,0.845,1.098,0,I
749,0.205,3.856,0.938,I
750,0.181,0.924,0.117,I
751,0.878,0.867,0.013,I
752,0.269,4.447,0.936,I
753,0.103,4.437,0.952,I
754,0,9.566,0.938,I
755,0,15.086,0.247,I
756,0.108,12.275,0.945,I
757,0.398,4.848,0.908,I
758,0.527,6.023,0.323,I
759,0,3.103,0.946,I
760,0.296,1.278,0.036,I
761,0.42,4.926,0.066,I
762,0,5.193,0.618,I
763,0,7.634,0.77,I
764,0.178,11.632,0.973,I
765,0.438,7.406,0.99,I
766,0,11.406,0.997,I
767,0,21.136,0.104,I
768,0,23.815,0.899,I
769,0,13.033,0.586,I
770,0,9.297,0.813,I
771,0,15.58,0.16,I
772,0,10.138,0.86,I
773,0,9.119,0.997,I
774,0,6.28,0.955,I
775,0,1.468,1,I
776,0,2.678,0.748,I
777,0,1.337,0.469,I
778,0,28.168,0.248,I
779,0,34.6,0.876,I
780,0,13.774,0.163,I
781,0,29.011,0.883,I
782,0,25.673,0.908,I
783,0,12.14,0.198,I
784,0,9.388,0.996,I
785,0,6.272,0.955,I
786,0,7.93,0.999,I
787,0,16.163,0.662,I
788,0,14.23,0.999,I
789,0,24.396,0.016,I
790,0.07,14.049,0.913,I
791,0.147,15.077,0.371,I
792,0,18.965,0.064,I
793,0,13.583,0.371,I
794,0.081,10.921,0.727,I
795,0,11.544,0.968,I
796,0.349,1.315,0.555,I
797,0.402,4.257,0.995,I
798,0.339,5.171,0.987,I
799,0.183,6.082,0.474,I
800,0.395,6.924,0.049,I
801,0.476,3.975,0.822,I
802,0.39,1.124,0.088,I
803,0.215,5.317,0.08,I
804,0.034,0.573,0.529,I
805,0.057,4.327,0.433,I
806,0.189,1.077,0.78,I
807,0.184,0.702,0,I
808,0.216,5.002,0.208,I
809,0.425,1.831,0,I
810,0.297,5.719,0.103,I
811,0,13.788,0.25,I
812,0,4.428,0.593,I
813,0,8.15,0.845,I
814,0.115,8.635,0.118,I
815,0,15.406,0.213,I
816,0,17.798,0.888,I
817,0,12.957,1,I
818,0,21.495,0.978,I
819,0,22.618,0.995,I
820,0.083,13.041,0.357,I
821,0.184,8.887,0.916,I
822,0.19,10.096,0.638,I
823,0.231,1.033,0.207,I
824,0.597,1.636,0.322,I
825,0,1.08,0.033,I
826,0.103,3.557,0.472,I
827,0.528,6.442,0.759,I
828,0,1.148,0.02,I
829,0,1.229,0,I
830,0.533,1.28,0.338,I
831,0.193,4.401,0.865,I
832,0,7.453,0.631,I
833,0.414,9.673,0.837,I
834,0,15.779,0.826,I
835,0,19.756,0.8,I
836,0,24.102,0.912,I
837,0,11.264,0.669,I
838,0.068,9.453,0.069,I
839,0,20.752,0.714,I
840,0.587,3.008,0.3,I
841,0,0.942,0.159,I
842,0.73,0.875,0,I
843,0,2.965,0,I
844,0,1.935,0.035,I
845,0,27.076,1,I
846,0,31.331,0.999,I
847,0,18.98,0.88,I
848,0,24.148,0.999,I
849,0,32.911,1,I
850,0,26.262,0.944,I
851,0,19.762,0.904,I
852,0,7.703,0.149,I
853,0.311,0.968,0,I
854,0.714,3.047,0.021,I
855,0.023,1.248,0,I
856,0,3.103,0,I
857,0.318,5.562,0.324,I
858,0.077,13.66,0.102,I
859,0.198,1.768,0,I
860,0,11.629,0.187,I
861,0.31,5.489,0.037,I
862,0.526,2.019,0,I
863,0.127,0.766,0.01,I
864,0,1.524,0,I
865,1,0.662,0.083,I
866,0.311,3.04,0.201,I
867,0.71,2.112,0,I
868,0,8.878,0.474,I
869,0,18.357,0.88,I
870,0,9.178,0.018,I
871,0,17.424,0.047,I
872,0,24.638,0.872,I
873,0,6.722,0.228,I
874,0,18.601,0.287,I
875,0,27.793,0.822,I
876,0,16.723,0.918,I
877,0,17.634,0.886,I
878,0,13.259,0.207,I
879,0,6.691,0.773,I
880,0.069,17.409,0.637,I
881,0,13.8,0.291,I
882,0.202,3.604,0.971,I
883,0,8.99,0.423,I
884,1,1.69,0.261,I
885,0.32,1.518,0,I
886,0.16,0.867,0,I
887,0.76,1.604,0.155,I
888,0.922,3.178,0.356,I
889,0,5.902,0.999,I
890,0.311,9.953,0.662,I
891,0,5.333,0.879,I
892,1,1.519,0.014,I
893,0.783,3.864,0,I
894,0,1.392,0,I
895,1,1.721,0,I
896,0,3.43,0.752,I
897,0,8.305,0.93,I
898,0.242,5.01,0.637,I
899,0,16.453,0.711,I
900,0,12.155,0.399,I
901,0,15.222,0.6,I
902,0,21.508,1,I
903,0.156,7.618,0.781,I
904,0.308,6.937,0.495,I
905,0,14.966,0.746,I
906,0,23.972,1,I
907,0,27.169,0.723,I
908,0,30.007,0.993,I
909,0,31.692,0.983,I
910,0,13.548,0.912,I
911,0.106,10.609,0.061,I
912,0,23.468,0.214,I
913,0.334,3.79,0.009,I
914,0,0.713,0,I
915,0,0.889,0,I
916,0.435,4.927,0.818,I
917,0,5.415,0.951,I
918,0,0.589,0.017,I
919,0.268,2.866,0.402,I
920,0.144,0.554,0.05,I
921,0.159,2.974,0.109,I
922,0.195,4.405,0,I
923,0,2.283,0,I
924,0,0.585,0,I
925,0.483,1.312,0,I
926,0.292,0.652,0,I
927,0,0.962,0,I
928,0,5.531,0.072,I
929,0,2.18,0.088,I
930,0,5.112,0.922,I
931,0.527,8.2,1,I
932,0.285,13.08,1,I
933,0.321,9.305,0,I
934,0.655,12.531,0.221,I
935,0,16.584,0.096,I
936,0,25.875,0.49,I
937,0,27.5,0.955,I
938,0,23.705,0.587,I
939,0,32.396,0.964,I
940,0,35.455,0.731,I
941,0,35.91,1,I
942,0,35.965,1,I
943,0,29.567,0.948,I
944,0,27.412,0.308,I
945,0,20.461,0.938,I
946,0,27.546,0.862,I
947,0,14.701,0.89,I
948,0,16.477,0.251,I
949,0.31,10.031,0.972,I
950,0.205,5.776,0.597,I
951,0.856,1.427,0.25,I
952,0.691,2.479,0.9,I
953,0.971,0.942,0.523,I
954,0.942,2.369,1,I
955,0.277,1.049,0.25,I
956,0.351,6.302,0.605,I
957,0.132,1.413,0.534,I
958,0,18.036,0.604,I
959,0,29.005,0.997,I
960,0,38.191,0.999,I
961,0.382,6.144,0.572,I
962,0,17.265,0.649,I
963,0,32.217,0.795,I
964,0,19.293,0.953,I
965,0,32.918,0.964,I
966,0,32.787,1,I
967,0,30.015,0.841,I
968,0,25.608,0.975,I
969,0,26.254,0.289,I
970,0,18.569,0.513,I
971,0,17.087,0.152,I
972,0.177,9.943,0.899,I
973,0.126,5.079,0.186,I
974,0,1.155,0.245,I
975,0,0.871,0,I
976,0,2.474,0,I
977,0.618,0.985,0,I
978,0,1.043,0,I
979,0,1.134,0,I
980,0,4.276,0,I
981,0,0.659,0,I
982,0.371,1.395,0.168,I
983,0.471,0.95,0,I
984,0.047,3.25,0.013,I
985,0,9.987,0.453,I
986,0.157,0.804,0.087,I
987,0.245,4.935,0.344,I
988,0.538,1.431,0.439,I
989,0,6.947,0.917,I
990,0.698,0.827,0.039,I
991,0,3.166,0.21,I
992,0,4.022,0.766,I
993,0,1.927,0,I
994,0,15.396,0.725,I
995,0,20.228,0.481,I
996,0,8.419,0.105,I
997,0,15.176,0.917,I
998,0,24.364,0.949,I
999,0,34.439,0.216,I
1000,0,29.752,0.996,I
1001,0,30.791,1,I
1002,0,25.816,0.999,I
1003,0,32.253,0.999,I
1004,0,25.579,0.991,I
1005,0,16.158,0.98,I
1006,0.446,6.293,0.953,I
1007,0.664,2.557,0.705,I
1008,0.346,1.136,0.703,I
1009,0.643,4.828,0.413,I
1010,0.344,1.332,0.363,I
1011,0.442,0.656,0.736,I
1012,0.089,9.684,0.404,I
1013,0.905,6.376,0.752,I
1014,0.073,9.044,0.871,I
1015,0.298,2.077,0.491,I
1016,0,6.552,0.461,I
1017,0,17.858,0.999,I
1018,0,28.511,0.839,I
1019,0,12.068,0.816,I
1020,0,20.661,0.75,I
1021,0,28.489,1,I
1022,0,33.816,1,I
1023,0.157,30.215,0.825,I
1024,0.1,35.972,0.78,I
1025,0,34.548,1,I
1026,0,19.929,0.993,I
1027,0,3.969,0.344,I
1028,0,9.65,0.994,I
1029,0,14.799,0.183,I
1030,0,5.003,0.89,I
1031,0.714,1.412,0,I
1032,1,1.177,0.14,I
1033,0.718,1.458,0.024,I
1034,0.57,5.134,0.077,I
1035,0,22.137,1,I
1036,0,34.065,1,I
1037,0.44,29.817,1,I
1038,0.136,23.915,1,I
1039,0.511,8.316,0.797,I
1040,0.321,12.349,0.999,I
1041,0.472,3.989,0.971,I
1042,0.736,0.873,0.19,I
1043,0.25,4.981,0.93,I
1044,0.278,11.386,1,I
1045,0.327,16.924,0.619,I
1046,0.573,25.28,0.399,I
1047,0.133,34.469,0.611,I
1048,0.529,24.686,0.045,I
1049,0.436,30.79,0.9,I
1050,0.809,4.437,0.989,I
1051,0.18,1.148,0.201,I
1052,0.299,4.156,0.341,I
1053,0.662,18.821,0.53,I
1054,0.559,11.771,0.999,I
1055,0.066,18.833,0.801,I
1056,0.368,10.984,0.652,I
1057,0.15,23.558,0.909,I
1058,0.112,33.268,0.224,I
1059,0,30.994,0.512,I
1060,0,20.166,0.906,I
1061,0.266,25.752,0.825,I
1062,0,14.735,0.999,I
1063,0,8.331,0.999,I
1064,0,9.798,0.883,I
1065,0.142,4.76,0.593,I
1066,0,18.961,1,I
1067,0,1.261,1,I
1068,0.337,5.062,0.907,I
1069,0.585,2.648,0.969,I
1070,0.351,0.944,0.277,I
1071,0.467,1.254,0.819,I
1072,0.501,1.009,0.557,I
1073,0.151,1.639,0.956,I
1074,0.527,2.446,0.994,I
1075,0,5.007,1,I
1076,0.669,1.492,0.987,I
1077,0,5.993,1,I
1078,0,3.512,0.999,I
1079,0,9.471,1,I
1080,0,11.901,1,I
1081,0,18.076,0.973,I
1082,0.098,26.816,0.971,I
1083,0.263,20.881,0.793,I
1084,0.134,22.77,0.876,I
1085,0,12.281,0.995,I
1086,0,6.082,1,I
1087,0.145,3.05,0.999,I
1088,0.497,6.462,0.952,I
1089,0.302,3.955,0.944,I
1090,1,3.422,0.967,I
1091,0.1,5.264,0.773,I
1092,0.213,0.787,0.064,I
1093,0.261,2.106,0.228,I
1094,0.058,11.88,0.923,I
1095,0.766,12.823,0.95,I
1096,0.276,10.063,0.682,I
1097,0.494,8.429,1,I
1098,0,8.416,0.638,I
1099,0.315,12.577,0.812,I
1100,0.15,20.344,1,I
1101,0.14,25.421,0.959,I
1102,0.535,26.077,0.358,I
1103,0.292,22.092,0.289,I
1104,0,32.051,0.291,I
1105,0.423,27.269,0,I
1106,0.668,22.87,0.371,I
1107,0.226,29.341,0.313,I
1108,0,16.12,0.975,I
1109,0,9.258,1,I
1110,0.356,3.377,0.871,I
1111,0,8.144,1,I
1112,0.393,1.059,0.46,I
1113,0.574,0.925,0.181,I
1114,0.989,1.409,0.973,I
1115,1,0.964,0.205,I
1116,0.244,0.766,0.232,I
1117,0.546,3.676,0.995,I
1118,0.589,3.139,0.974,I
1119,0.418,7.19,0.999,I
1120,0,12.072,0.999,I
1121,0,17.859,0.992,I
1122,0,22.836,0.225,I
1123,0.914,0.677,0.053,I
1124,0,0.483,0.012,I
1125,0.268,4.261,0.927,I
1126,0.585,2.414,0.965,I
1127,0.269,6.307,1,I
1128,0,12.718,1,I
1129,0,18.866,0.711,I
1130,0,23.63,0.713,I
1131,0,29.395,0.213,I
1132,0.086,30.473,0.954,I
1133,0.196,29.012,0.736,I
1134,0,25.667,1,I
1135,0.037,32.901,0.538,I
1136,0,26.395,0.305,I
1137,0.269,21.788,1,I
1138,0,9.627,0.978,I
1139,0,11.304,0.792,I
1140,0.769,1.33,0,I
1141,0.444,1.387,0.101,I
1142,0.158,3.763,0,I
1143,0.139,0.827,0,I
1144,0.141,2.711,0.259,I
1145,0.382,1.12,0.232,I
1146,0.445,3.985,0.95,I
1147,0.313,14.821,0.959,I
1148,0.047,13.238,1,I
1149,0,24.005,0.568,I
1150,0,34.51,0.733,I
1151,0.273,26.11,0.975,I
1152,0.164,32.659,0.999,I
1153,0,31.732,0.938,I
1154,0,35.133,0.999,I
1155,0,31.384,1,I
1156,0,29.167,1,I
1157,0,10.75,1,I
1158,0,18.636,1,I
1159,0,27.037,1,I
1160,0,8.916,1,I
1161,0,16.149,1,I
1162,0,10.883,0.999,I
1163,0,8.179,0.999,I
1164,0,10.173,1,I
1165,0,12.889,1,I
1166,1,0.879,0.428,I
1167,0.296,4.469,0.975,I
1168,0.357,2.719,1,I
1169,0.875,1.414,0.696,I
1170,0.491,3.414,1,I
1171,0,6.19,1,I
1172,0,11.391,1,I
1173,0,17.437,1,I
1174,0.23,13.255,0.999,I
1175,0,25.953,0.999,I
1176,0.645,1.248,0.364,I
1177,0.819,1.855,0.603,I
1178,0.245,5.877,0.986,I
1179,0.45,3.653,0.94,I
1180,0,9.905,0.961,I
1181,0,18.234,0.997,I
1182,1,7.277,1,I
1183,0,12.653,0.495,I
1184,0,21.854,0.961,I
1185,0,14.698,0.971,I
1186,0.344,29.885,1,I
1187,0.31,27.434,0.717,I
1188,0.288,19.677,0.991,I
1189,0.326,11.624,0.999,I
1190,0,4.608,0.962,I
1191,0.176,1.271,0.388,I
1192,0.466,8.996,0.933,I
1193,0.626,1.017,0.273,I
1194,0.182,4.235,0.5,I
1195,0.216,12.325,0.703,I
1196,0,5.728,0.694,I
1197,0,11.969,0.024,I
1198,0,12.691,0.952,I
1199,0,17.497,0.989,I
1200,0,24.239,1,L
1201,0.127,22.883,0.794,I
1202,0,22.247,1,I
1203,0.19,28.962,0.999,I
1204,0.095,28.467,0.875,I
1205,0,28.891,0.719,I
1206,0,27.158,0.999,L
1207,0,24.744,0.883,I
1208,0,20.401,0.94,I
1209,0,12.893,0.632,I
1210,0.161,16.366,0.982,I
1211,0.181,6.622,0.917,I
1212,0.39,4.02,0.437,I
1213,0.663,6.184,0.556,I
1214,0.154,2.745,0.316,I
1215,0.345,0.989,0.097,I
1216,0.98,0.726,0,I
1217,0,1.026,0,I
1218,1,0.931,0,I
1219,0,1.397,0,I
1220,0,3.15,0,I
1221,0,1.193,0,I
1222,0.71,1.001,0,I
1223,0.536,1.167,0,I
1224,0,1.463,0,I
1225,0.892,1.35,0,I
1226,0,1.362,0,I
1227,0,0.937,0,I
1228,0,1.009,0,I
1229,0,1.157,0,I
1230,0.194,1.711,0,I
1231,0,1.402,0,I
1232,0.03,1.144,0,I
1233,0.356,1.287,0,I
1234,0.408,1.391,0,I
1235,0.448,0.901,0,I
1236,0.757,1.23,0,I
1237,0.342,1.21,0,I
1238,0.3,1.034,0,I
1239,0.241,1.349,0,I
1240,0,1.632,0,I
1241,0.475,1.09,0,I
1242,0.311,1.152,0,I
1243,1,0.845,0,I
1244,0,1.368,0,I
1245,1,0.793,0,I
1246,0.352,1.68,0,I
1247,0.076,1.413,0,I
1248,0.303,0.761,0,I
1249,0.029,0.71,0,I
1250,0,0.759,0,I
1251,0.462,0.648,0,I
1252,0.121,1.005,0.662,I
1253,0.242,1.521,0.191,I
1254,0.004,0.668,0,I
1255,0,0.873,0,I
1256,0.842,1.253,0,I
1257,0.09,0.936,0.086,I
1258,0,0.75,0.022,I
1259,0,0.787,0,I
1260,0,1.946,0.061,I
1261,0.287,0.867,0,I
1262,0.703,1.032,0,I
1263,0,1.067,0.015,I
1264,0,0.668,0,I
1265,1,1.159,0,I
1266,1,0.799,0,I
1267,0.063,0.626,0,I
1268,0.956,0.647,0.012,I
1269,0.247,1.164,0.115,I
1270,0,1.066,0.535,I
1271,0,0.601,0.001,I
1272,0.164,1.435,0.346,I
1273,0.424,0.585,0,I
1274,0,0.929,0,I
1275,0,0.934,0.275,I
1276,0.304,0.837,0,I
1277,0,0.738,0.016,I
1278,0,1.146,0.046,I
1279,0.407,1.015,0.172,I
1280,0,0.913,0.014,I
1281,0.032,0.634,0.091,I
1282,0,0.976,0,I
1283,0.196,0.875,0,I
1284,0,0.747,0,I
1285,0.876,0.849,0,I
1286,0.473,0.745,0.163,I
1287,0.406,0.911,0,I
1288,0,1.263,0,I
1289,0.904,0.915,0,I
1290,0.31,1.127,0,I
1291,0.787,0.875,0,I
1292,0,1.738,0,I
1293,0.439,0.938,0,I
1294,0,1.131,0,I
1295,0.663,0.565,0,I
1296,0.171,1.674,0,I
1297,0.646,0.69,0.021,I
1298,1,0.934,0,I
1299,0,1.068,0,I
1300,0.421,1.094,0,I
1301,0.576,1.08,0,I
1302,0,0.957,0,I
1303,0,1.668,0,I
1304,0,0.816,0,I
1305,0.481,1.023,0.033,I
1306,0.39,0.992,0,I
1307,0.772,0.952,0.085,I
1308,0,1.42,0,I
1309,0.823,0.78,0.167,I
1310,0.331,0.592,0.006,I
1311,0,1.443,0.193,I
1312,0.601,0.671,0.013,I
1313,0.892,0.874,0.989,I
1314,0.971,1.093,0.022,I
1315,0.3,3.903,0.49,I
1316,0,0.631,0.03,I
1317,0,1.162,0,I
1318,1,1.228,0,I
1319,0,0.841,0,I
1320,0,0.589,0,I
1321,0.635,0.575,0,I
1322,0,1.552,0,I
1323,0,1.155,0.002,I
1324,0,1.156,0.001,I
1325,0,1.251,0,I
1326,0,1.002,0,I
1327,0,1.372,0,I
1328,0.618,1.251,0,I
1329,0,1.272,0.009,I
1330,0,1.204,0.031,I
1331,0.66,1.237,0,I
1332,0,1.487,0,I
1333,0.613,2.119,0.487,I
1334,0.354,1.13,0.096,I
1335,0.12,0.709,0.29,I
1336,0.274,0.772,0.351,I
1337,0,1.148,0.221,I
1338,0.303,1.099,0.229,I
1339,0.197,1.834,0.354,I
1340,0,1.957,0.08,I
1341,0.743,1.515,0.137,I
1342,0,0.622,0,I
1343,1,0.646,0.529,I
1344,0.652,1.071,0.491,I
1345,0,1.031,0.673,I
1346,0,1.484,0.619,I
1347,0,0.846,0.164,I
1348,1,0.704,0.366,I
1349,0.088,1.24,0.055,I
1350,0.795,0.996,0.267,I
1351,1,0.659,0.053,I
1352,0,1.287,0.017,I
1353,0.591,0.685,0.166,I
1354,0,1.155,0,I
1355,1,0.892,0,I
1356,0.812,0.998,0,I
1357,1,0.755,0.061,I
1358,0.341,0.909,0.049,I
1359,1,0.946,0.193,I
1360,0.701,0.925,0.509,I
1361,0.913,0.825,0,I
1362,0,0.702,0.02,I
1363,0,1.231,0,I
1364,0.652,1.076,0.2,I
1365,0,1.025,0,I
1366,0,1.285,0,I
1367,0.851,1.094,0,I
1368,0,3.088,0,I
1369,0.488,3.944,0.088,I
1370,0,1.833,0.559,I
1371,0,0.894,0,I
1372,0,0.955,0,I
1373,0.584,0.768,0,I
1374,0,1.177,0.096,I
1375,0,1.112,0,I
1376,0.35,0.977,0,I
1377,0.291,1.241,0,I
1378,0.081,1.123,0.034,I
1379,1,1.964,0,I
1380,0,0.685,0,I
1381,0.991,0.425,0,I
1382,0.237,0.84,0,I
1383,0,0.787,0.003,I
1384,0.373,0.522,0,I
1385,0.803,0.614,0,I
1386,0.166,0.72,0,I
1387,0.059,0.531,0,I
1388,0.325,0.456,0,I
1389,0,0.492,0,I
1390,0.147,1.055,0,I
1391,0.993,1.3,0,I
1392,0,0.677,0,I
1393,1,0.43,0.005,I
1394,1,0.651,0,I
1395,0,0.861,0,I
1396,0.804,0.773,0,I
1397,0.134,0.558,0.027,I
1398,0.141,0.46,0.014,I
1399,0.282,0.274,0,I
1400,0,1.028,0,I
1401,0,0.834,0,I
1402,0.31,1.025,0,I
1403,0.578,0.907,0,I
1404,0.343,0.934,0,I
1405,0,0.903,0,I
1406,0.263,0.514,0,I
1407,0.167,0.771,0,I
1408,0.195,0.958,0,I
1409,0,1.121,0,I
1410,0,1.155,0,I
1411,0.516,0.912,0,I
1412,0.497,0.747,0,I
1413,0,0.511,0,I
1414,0.258,0.445,0.21,I
1415,0,0.775,0,I
1416,0.214,0.834,0,I
1417,0,0.775,0.46,I
1418,0.128,0.71,0.036,I
1419,0,2.509,0.105,I
1420,0.129,0.782,0.348,I
1421,1,1.127,0.6,I
1422,0,0.653,0,I
1423,0.003,0.59,0.158,I
1424,0.184,0.663,0,I
1425,0.583,0.637,0,I
1426,0.5,0.843,0,I
1427,0,0.825,0,I
1428,0,0.908,0,I
1429,0,1.056,0,I
1430,0.13,0.814,0,I
1431,1,1.236,0,I
1432,0.496,1.107,0,I
1433,0,0.623,0,I
1434,0,1.072,0,I
1435,0,0.537,0,I
1436,0.292,0.883,0,I
1437,0.84,1.061,0,I
1438,0,0.498,0,I
1439,0,0.711,0,I
1440,0.795,1.108,0.238,I
1441,0.071,0.774,0.056,I
1442,0.571,0.761,0.919,I
1443,0.978,0.673,0.627,I
1444,0.63,1.214,0,I
1445,0.769,0.609,0.041,I
1446,0,0.679,0,I
1447,0.307,0.564,0.055,I
1448,0.834,0.536,0.2,I
1449,0,0.36,0,I
1450,0,0.789,0,I
1451,0.833,0.626,0,I
1452,0,1.008,0,I
1453,0.334,0.928,0,I
1454,0.379,0.982,0,I
1455,0,1.106,0,I
1456,0.861,0.848,0,I
1457,0.495,0.523,0,I
1458,0.838,1.984,0.002,I
1459,0,0.787,0,I
1460,0.698,1.468,0,I
1461,0,1.127,0,I
1462,0,1.213,0,I
1463,0.367,0.921,0,I
1464,0,1.052,0,I
1465,0.507,1.266,0,I
1466,0.653,1.248,0,I
1467,0.473,1.063,0,I
1468,0,1.607,0,I
1469,0,0.993,0,I
1470,0.546,0.824,0,I
1471,0.827,1.094,0,I
1472,0.157,1.335,0,I
1473,0,0.685,0,I
1474,1,0.591,0,I
1475,0,0.736,0,I
1476,0,1.023,0,I
1477,0.602,0.972,0,I
1478,0.644,1.177,0,I
1479,0,0.894,0,I
1480,0.173,0.834,0.028,I
1481,0,1.317,0,I
1482,0.279,1.139,0,I
1483,0,0.918,0.161,I
1484,0.729,1.984,0.571,I
1485,0,1.017,0.055,I
1486,0,1.488,0.337,I
1487,0,0.535,0.077,I
1488,0,0.606,0.042,I
1489,0.46,0.88,0,I
1490,0,1.034,0,I
1491,0.401,0.88,0,I
1492,0,0.759,0,I
1493,0,0.679,0,I
1494,1,0.694,0,I
1495,0.111,1.444,0.247,I
1496,0,1.42,0.005,I
1497,0.243,1.077,0.12,I
1498,0.762,1.319,0,I
1499,1,0.861,0,I
1500,0.193,0.848,0.003,I
1501,0.109,1.661,0.327,I
1502,1,1.097,0.498,I
1503,0,0.82,0.884,I
1504,0.602,0.615,0.135,I
1505,1,0.745,0.14,I
1506,0.262,0.681,0.261,I
1507,0.187,3.55,0.661,I
1508,0,28.774,1,I
1509,1,16.168,0.776,I
1510,0.776,1.332,0.091,I
