"inSALMO cell data file, Clear Creek site Restoration 3B",,,,
1564,0.94,7.279,0.989,I
1565,0.229,6.27,0.957,I
1566,0,11.81,1,I
1567,0,5.734,0.947,I
1568,0,4.943,0.999,I
1569,0,2.416,0.877,I
1570,0,8.417,0.992,I
1571,0,15.423,0.999,I
1572,0.226,20.705,0.999,I
1573,0,21.65,0.999,I
1574,0.211,26.747,1,I
1575,0,23.558,0.999,I
1576,0.096,26.81,1,I
1577,0,21.889,1,I
1578,0,24.819,0.999,I
1579,0,19.893,0.807,I
1580,0,25.232,1,I
1581,0,1.409,0.311,I
1582,0,1.195,0,I
1583,0,10.964,0.245,I
1584,0,7.004,0,I
1585,0,8.749,0.002,I
1586,0,15.009,0.164,I
1587,0,1.105,0.015,I
1588,0,7.658,0.458,I
1589,0,0.94,0.148,I
1590,0.529,0.978,0.204,I
1591,0.473,1.26,0.617,I
1592,0.799,5.524,1,I
1593,0,1.302,0.526,I
1594,0.218,1.165,0.938,I
1595,0,12.964,0.867,I
1596,0.402,13.12,0.988,I
1597,0,8.074,0.999,I
1598,0.724,5.078,0.999,I
1599,0,8.423,1,I
1600,0.175,7.655,0.999,I
1601,0,5.796,1,I
1602,0.761,1.095,1,I
1603,0.688,1.228,1,I
1604,0.267,1.029,0.999,I
1605,0,1.014,1,I
1606,0,17.019,0.747,I
1607,0,8.21,0.999,I
1608,0,11.778,1,I
1609,0,17.482,0.999,I
1610,0,21.494,1,I
1611,0.276,29.122,1,I
1612,0.63,30.941,1,I
1613,0,27.529,1,I
1614,0,21.618,0.999,I
1615,0,19.622,0.999,I
1616,0,23.285,1,I
1617,1,31.9,0.999,I
1618,0,32.086,1,I
1619,0,29.674,1,I
1620,0,25.544,1,I
1621,0,28.576,0.999,I
1622,0,24.492,1,I
1623,0,21.915,1,I
1624,0,17.384,0.999,I
1625,0,40.044,0.999,I
1626,0,40.267,0.999,I
1627,0,10.366,1,I
1628,0,29.367,1,I
1629,0,15.883,1,I
1630,0.707,11.345,0.999,I
1631,0.211,13.647,0.999,I
1632,0.756,28.578,0.884,I
1633,0.388,30.623,0.357,I
1634,0,50.237,0.999,I
1635,0,43.433,0.999,I
1636,0.203,43.662,0.85,I
1637,1,45.267,0.195,I
1638,0.604,46.781,0.024,I
1639,0,48.635,0.999,I
1640,0,42.03,0.999,I
1641,0,37.109,1,I
1642,0,36.886,0.999,I
1643,0,30.534,0.999,I
1644,0,25.456,1,I
1645,1,20.724,0.999,I
1646,0,15.86,0.999,I
1647,0,55.315,1,I
1648,0,60.353,0.995,I
1649,0.134,62.733,0.619,I
1650,1,65.299,0.293,I
1651,0.317,66.212,0,I
1652,0.455,75.63,0.124,I
1653,0.434,69.405,0.641,I
1654,0,63.162,0.999,I
1655,0,52.367,0.999,I
1656,0,38.109,1,I
1657,0,47.202,0.999,I
1658,0.251,54.844,1,I
1659,0,33.534,1,I
1660,0,36.241,1,I
1661,0,33.204,0.999,I
1662,0,29.023,0.999,I
1663,0,24.491,0.999,I
1664,0.533,18.586,1,I
1665,0,12.273,0.999,I
1666,0.275,19.76,0.999,I
1667,0.316,28.847,1,I
1668,0.874,20.406,1,I
1669,0,14.512,0.898,I
1670,0,7.987,0.021,I
1671,0,3.865,0,I
1672,0.357,3.215,0,I
1673,0.064,20.535,0.331,I
1674,0,25.984,0.759,I
1675,0.797,37.452,0.999,I
1676,0,40.087,1,I
1677,0,47.686,0.999,I
1678,0,45.404,1,I
1679,0,52.999,1,I
1680,0,54.782,1,I
1681,0.667,67.662,0.999,I
1682,0.554,78.056,0.383,I
1683,1,73.572,0.546,I
1684,0.286,69.597,0.917,I
1685,0,63.32,1,I
1686,0.36,81.206,1,I
1687,0.717,77.057,0.958,I
1688,0.361,71.947,0.999,I
1689,0,65.684,0.999,I
1690,0,61.266,0.999,I
1691,0,52.262,0.999,I
1692,0,47.75,0.999,I
1693,0,40.597,0.999,I
1694,0,37.563,0.999,I
1695,0,39.161,1,I
1696,0,28.79,1,I
1697,0.204,26.188,0.906,I
1698,0.985,22.018,0.902,I
1699,0.224,17.236,1,I
1700,0.197,4.859,1,I
1701,0.588,1.186,1,I
1702,0.063,4.121,1,I
1703,0.707,9.424,0.999,I
1704,0.896,8.897,0.999,I
1705,0.309,15.888,0.999,I
1706,0.101,17.483,0.999,I
1707,0,18.784,1,I
1708,0,26.683,0.999,I
1709,0,31.432,1,I
1710,0,35.312,1,I
1711,0,29.674,0.999,I
1712,0,39.009,0.999,I
1713,0,45.84,1,I
1714,0,52.844,1,I
1715,0,47.198,0.999,I
1716,0,57.736,0.999,I
1717,0,51.033,0.999,I
1718,0,63.485,0.999,I
1719,0.296,68.234,0.999,I
1720,0.768,72.774,1,I
1721,0.396,76.605,0.999,I
1722,0.412,78.832,0.999,I
1723,0.122,73.347,0.999,I
1724,0.709,70.468,0.999,I
1725,0.205,63.183,1,I
1726,0,64.931,1,I
1727,0.145,56.389,1,I
1728,0.462,61.505,1,I
1729,0.286,68.774,0.999,I
1730,0.195,75.054,1,I
1731,0,45.655,1,I
1732,0.21,46.819,0.999,I
1733,0,37.611,0.999,I
1734,0,30.895,1,I
1735,0,20.938,1,I
1736,0,20.673,1,I
1737,0.037,11.49,0.999,I
1738,0,14.824,1,I
1739,0,6.082,1,I
1740,0,12.201,0.999,I
1741,0,8.079,0.999,I
1742,0,4.726,1,I
1743,0.165,6.217,0.999,I
1744,0.121,2.77,1,I
1745,0.597,2.618,0.999,I
1746,0.124,0.946,0.887,I
1747,0.683,1.146,0.999,I
1748,0.762,1.046,0.999,I
1749,0.432,2.147,0.999,I
1750,0.873,1.027,1,I
1751,1,1.131,0.807,I
1752,0.917,0.993,0.671,I
1753,0.133,1.327,0.907,I
1754,0,1.219,0.437,I
1755,0.807,2.709,0.922,I
1756,0.589,4.831,0.999,I
1757,0,7.845,0.999,I
1758,0.505,9.065,1,I
1759,0,12.355,0.999,I
1760,0,13.022,1,I
1761,0,21.91,1,I
1762,0,20.981,0.999,I
1763,0,17.833,1,I
1764,0,23.136,1,I
1765,0,28.168,1,I
1766,0.102,28.126,0.999,I
1767,0,23.97,1,I
1768,0.23,34.778,1,I
1769,0.903,42.153,0.999,I
1770,0.227,54.774,1,I
1771,0,49.978,1,I
1772,0.356,41.113,1,I
1773,0.207,33.598,0.999,I
1774,0,31.068,0.999,I
1775,0,28.261,0.999,I
1776,0,25.189,0.999,I
1777,0,24.223,1,I
1778,0,28.111,1,I
1779,0,24.177,1,I
1780,0,18.69,1,I
1781,0.216,13.863,0.999,I
1782,0.1,13.777,0.999,I
1783,0.095,9.721,0.999,I
1784,0.233,7.952,1,I
1785,1,12.72,1,I
1786,0,11.1,0.999,I
1787,0.22,8.063,0.999,I
1788,1,6.48,1,I
1789,0.315,3.881,1,I
1790,0,6.615,0.999,I
1791,0,5.697,1,I
1792,0.396,3.358,0.808,I
1793,0,1.435,0.557,I
1794,1,3.649,1,I
1795,0.593,5.552,0.999,I
1796,0.48,3.618,0.781,I
1797,0.587,2.282,0.419,I
1798,0.39,0.797,0.15,I
1799,0.896,3.455,0.92,I
1800,1,0.656,0,I
1801,0.287,3.179,0.864,I
1802,0,6.4,0.999,I
1803,0,11.386,0.999,I
1804,0.16,16.677,0.999,I
1805,0.282,16.642,0.999,I
1806,0,19.717,1,I
1807,0.36,21.343,0.999,I
1808,0.378,22.446,1,I
1809,0.316,26.59,1,I
1810,0.544,21.8,1,I
1811,0,31.337,1,I
1812,0.702,34.88,0.999,I
1813,0,36.703,0.999,I
1814,1,39.729,1,I
1815,0.889,42.174,0.999,I
1816,0,46.325,0.999,I
1817,0.092,57.735,0.999,I
1818,0,43.656,0.999,I
1819,0,47.977,0.999,I
1820,0.669,36.995,0.999,I
1821,1,33.872,1,I
1822,1,32.517,1,I
1823,0,31.181,0.999,I
1824,0.347,30.365,1,I
1825,0,28.959,1,I
1826,0.636,26.638,1,I
1827,1,25.482,1,I
1828,0.575,26.068,0.999,I
1829,0,20.593,0.999,I
1830,0.29,26.248,1,I
1831,0,24.947,0.999,I
1832,0,25.193,0.999,I
1833,0,16.675,1,I
1834,0.627,18.753,1,I
1835,0.227,16.046,1,I
1836,0,15.113,0.999,I
1837,0,27.539,0.999,I
1838,0.097,25.641,1,I
1839,0,22.693,0.999,I
1840,0.573,19.762,1,I
1841,0.362,20.431,1,I
1842,0,17.865,0.999,I
1843,0.494,13.473,1,I
1844,0.185,11.384,0.999,I
1845,0.202,8.801,0.902,I
1846,0,8.634,1,I
1847,0,4.641,1,I
1848,0,1.532,0.999,I
1849,0.495,2.535,0.958,I
1850,1,2.528,0.672,I
1851,0.466,0.95,1,I
1852,0.638,0.629,0.999,I
1853,0.488,3.181,0.889,I
1854,0.12,4.528,0.95,I
1855,1,2.988,0.881,I
1856,0.729,0.892,0.109,I
1857,0.514,1.019,0.13,I
1858,0.491,3.373,0.775,I
1859,0.664,2.877,0.987,I
1860,0.36,1.06,0.82,I
1861,1,1.071,1,I
1862,0.786,0.757,1,I
1863,0.919,0.739,0.999,I
1864,1,0.615,0.989,I
1865,0.578,0.743,0.999,I
1866,0,3.501,0.999,I
1867,0,1.116,0.999,I
1868,0,5.904,0.999,I
1869,0.013,0.921,0.998,I
1870,0,1.404,1,I
1871,0,1.649,1,I
1872,0,5.614,0.999,I
1873,0.423,4.697,0.999,I
1874,0,9.964,0.999,I
1875,0.548,5.66,1,I
1876,0.536,8.232,1,I
1877,0.22,14.998,1,I
1878,0,18.436,1,I
1879,0,22.073,0.999,I
1880,1,17.696,1,I
1881,1,24.241,1,I
1882,0.97,27.575,1,I
1883,0.869,35.163,0.999,I
1884,1,32.831,0.999,I
1885,1,28.141,1,I
1886,0.396,29.928,1,I
1887,0,33.112,0.999,I
1888,1,36.347,1,I
1889,1,39.437,1,I
1890,0,42.067,1,I
1891,0.542,29.768,0.999,I
1892,0.124,24.409,1,I
1893,0.141,19.295,1,I
1894,0.454,10.384,1,I
1895,0.305,12.74,0.999,I
1896,0.659,14.819,1,I
1897,0.202,9.483,0.999,I
1898,0,36.996,1,I
1899,0,24.929,1,I
1900,0,38.279,1,I
1901,0,22.352,0.999,I
1902,0.248,39.802,0.999,I
1903,0,21.931,1,I
1904,0.74,35.978,1,I
1905,0.467,30.206,1,I
1906,0,31.557,1,I
1907,0.249,35.185,0.999,I
1908,0,38.477,1,I
1909,0.129,25.086,0.999,I
1910,0,21.925,1,I
1911,0.742,31.786,1,I
1912,0.717,26.381,0.999,I
1913,0.608,25.888,1,I
1914,0.06,22.774,0.999,I
1915,0.571,18.481,0.999,I
1916,0.072,18.156,0.999,I
1917,0.352,8.074,0.999,I
1918,0.659,8.779,0.999,I
1919,0.609,1.158,0.999,I
1920,0,2.994,1,I
1921,0.156,1.427,1,I
1922,0,1.036,1,I
1923,0,15.294,0.999,I
1924,0,16.901,0.999,I
1925,0,13.48,0.962,I
1926,0,6.344,0.503,I
1927,0.304,3.451,0.019,I
1928,0.269,3.235,0.007,I
1929,0,12.677,0.681,I
1930,0,9.081,0.598,I
1931,0.63,6.747,0,I
1932,0,3.223,0,I
1933,0.748,5.504,0.147,I
1934,0.572,1.675,0.01,I
1935,0.065,0.485,0,I
1936,0.373,0.741,0,I
1937,0.167,2.833,0.211,I
1938,0,5.871,0.645,I
1939,0.713,0.78,0.035,I
1940,0,0.427,0,I
1941,0.951,2.187,0.893,I
1942,0.152,1.792,0.886,I
1943,0.474,0.437,0.023,I
1944,0.496,2.795,0.9,I
1945,1,0.666,0.142,I
1946,0.097,4.75,0.963,I
1947,0,10.256,1,I
1948,0.446,0.66,0.155,I
1949,1,0.726,0.276,I
1950,0.148,0.859,0.742,I
1951,0.098,3.386,0.949,I
1952,0,7.06,0.999,I
1953,0,11.462,1,I
1954,0,11.313,0.999,I
1955,0,7.502,1,I
1956,0,5.423,1,I
1957,0,4.294,1,I
1958,0,2.37,0.999,I
1959,0.126,1.336,0.937,I
1960,0,16.666,0.999,I
1961,0,11.488,0.999,I
1962,0.086,10.776,0.999,I
1963,1,8.428,0.999,I
1964,0.225,12.12,1,I
1965,0,9.712,1,I
1966,0,5.725,0.999,I
1967,0,1.232,0.999,I
1968,0,4.203,0.999,I
1969,0.353,2.041,0.97,I
1970,0.45,1.884,0.77,I
1971,0.637,1.464,0.402,I
1972,0,3.477,0.93,I
1973,0.743,2.762,0.9,I
1974,0,15.139,1,I
1975,0,7.385,1,I
1976,0,6.094,1,I
1977,0,13.854,1,I
1978,0,7.987,1,I
1979,0,11.618,1,I
1980,0.243,7.505,0.999,I
1981,0.322,1.01,0.252,I
1982,0.016,0.733,0.214,I
1983,0.548,2.817,0.951,I
1984,0.485,1.217,0.244,I
1985,0.254,3.067,0.959,I
1986,0,5.846,0.97,I
1987,0,10.192,0.999,I
1988,0,14.65,0.999,I
1989,0.669,17.925,1,I
1990,0,12.6,0.999,I
1991,0,9.623,0.999,I
1992,0.074,17.272,0.999,I
1993,1,20.945,1,I
1994,0.491,22.231,1,I
1995,0.742,20.442,1,I
1996,0.216,25.592,0.999,I
1997,0,30.24,1,I
1998,0,30.526,0.999,I
1999,0,31.49,1,I
2000,0,25.741,1,I
2001,0.037,15.397,0.946,I
2002,0.16,29.851,1,I
2003,0,28.416,0.999,I
2004,0,21.973,1,I
2005,0.191,9.71,0.041,I
2006,0.113,18.59,0.241,I
2007,0,13.104,0,I
2008,0,1.449,0,I
2009,0,1.434,0,I
2010,0,1.206,0,I
2011,0,1.709,0,I
2012,0,1.571,0,I
2013,0,1.811,0,I
2014,0,1.7,0,I
2015,0,1.702,0,I
2016,0,1.829,0,I
2017,0,1.886,0,I
2018,0,1.93,0,I
2019,0,1.753,0,I
2020,0,1.57,0,I
2021,0,6.319,0,I
2022,0.374,21.15,0.999,I
2023,0.256,26.093,1,I
2024,0,5.859,0.978,I
2025,0.342,2.393,0.643,I
2026,0.746,0.688,0,I
2027,0.862,1.551,0.609,I
2028,0.399,3.531,1,I
2029,0,15.99,0.999,I
2030,0,9.977,0.999,I
2031,0,8.888,1,I
2032,0,22.036,1,I
2033,0,18.887,0.999,I
2034,0,24.173,0.999,I
2035,0,13.648,0.999,I
2036,0.318,5.929,0.999,I
2037,0,10.493,1,I
2038,0.058,0.79,0.113,I
2039,0,4.905,1,I
2040,0.634,8.983,0.57,I
2041,0.587,8.364,0.999,I
2042,0.09,14.291,0.999,I
2043,0.099,16.781,0.999,I
2044,0,21.932,0.927,I
2045,0.715,19.798,1,I
2046,0,19.942,0.999,I
2047,0,18.054,1,I
2048,0,19.97,0.999,I
2049,0,18.015,1,I
2050,1,11.351,1,I
2051,0,20.445,0.972,I
2052,0,10.021,0.824,I
2053,0.189,9.127,0.226,I
2054,0,22.042,0.811,I
2055,0,11.212,0.005,I
2056,0,8.61,0,I
2057,0,15.338,0,I
2058,0.097,13.236,0,I
2059,0,1.208,0.303,I
2060,0,5.781,0,I
2061,0.463,3.183,0,I
2062,0.139,1.783,0.203,I
2063,0,9.283,1,I
2064,0,4.126,0.805,I
2065,0,1.207,0.177,I
2066,0,17.797,0.999,I
2067,0.086,17.523,0.999,I
2068,0.046,11.539,0.999,I
2069,0.11,13.414,0.816,I
2070,0.194,15.781,0.473,I
2071,1,11.099,0.857,I
2072,0.387,10.31,0.616,I
2073,0.601,1.409,0.198,I
2074,0.181,4.321,0.889,I
2075,0.597,2.865,0.633,I
2076,1,5.088,0.636,I
2077,0,5.27,0.899,I
2078,0,6.811,0.937,I
2079,0.106,7.801,0.999,I
2080,0,14.603,1,I
2081,0.042,9.369,0.999,I
2082,0,14.215,0.999,I
2083,0,11.106,0.999,I
2084,0,10.059,0.999,I
2085,0.061,6.947,0.971,I
2086,0,5.533,0.28,I
2087,0,9.807,0.409,I
2088,0.284,5.754,0,I
2089,0,14.321,0,I
2090,0.124,5.954,0,I
2091,0.123,17.741,0,I
2092,0,13.873,0,I
2093,0,14.319,0,I
2094,0,9.663,0,I
2095,0,16.65,0,I
2096,0.795,17.53,0,I
2097,0.18,18.655,0,I
2098,0.035,11.099,0,I
2099,0,7.985,0,I
2100,0.2,1.166,0.031,I
2101,0,3.982,0.021,I
2102,0.117,6.56,0.014,I
2103,0,17.45,0,I
2104,0,1.046,0.145,I
2105,0.186,1.736,0.151,I
2106,0,1.309,0.328,I
2107,0,8.672,0.325,I
2108,0,10.169,0.88,I
2109,0,7.532,1,I
2110,0,15.045,0.999,I
2111,0,12.056,0.999,I
2112,0,11.387,0.859,I
2113,0,5.053,0.845,I
2114,0.326,1.394,0.022,I
2115,0.772,1.12,0,I
2116,1,1.669,0,I
2117,0.881,1.11,0,I
2118,0,1.266,0,I
2119,0,1.094,0,I
2120,0,0.979,0,I
2121,0,1.281,0,I
2122,0.407,1.81,0,I
2123,0,4.221,0,I
2124,0.742,6.271,0.035,I
2125,0.339,10.785,0.583,I
2126,0,17.503,0.999,I
2127,0,22.593,0.999,I
2128,0,24.706,1,I
2129,0,27.674,0.999,I
2130,0,26.827,0.694,I
2131,0,21.77,0.017,I
2132,0,25.495,0,I
2133,0.426,19.27,0,I
2134,0,20.505,0,I
2135,0,12.526,0,I
2136,0.117,15.98,0,I
2137,0,4.876,0,I
2138,0.562,8.544,0,I
2139,0,13.344,0.071,I
2140,0,21.317,0.224,I
2141,0,35.888,1,I
2142,0,27.998,0.928,I
2143,0,17.885,0.893,I
2144,0,17.686,0.999,I
2145,0,12.845,0.522,I
2146,0,7.771,0,I
2147,0,31.02,0.999,I
2148,0,20.813,0.974,I
2149,0,26.573,0.999,I
2150,0,16.046,0.999,I
2151,0,5.329,0,I
2152,0,4.568,0,I
2153,0,2.822,0,I
2154,0.604,1.152,0,I
2155,0,2.131,0,I
2156,0.111,3.489,0,I
2157,0.195,0.727,0,I
2158,0,12.701,0.089,I
2159,0,10.225,0.823,I
2160,0,6.833,0,I
2161,0,5.224,0.283,I
2162,0,1.236,0,I
2163,0,1.05,0.025,I
2164,0.303,0.807,0.055,I
2165,0,2.825,0.781,I
2166,0.093,1.144,0.091,I
2167,0,1.498,0,I
2168,0,2.97,0,I
2169,0,1.999,0,I
2170,0,2.092,0,I
2171,0,2.251,0,I
2172,0,2.291,0,I
2173,0,1.865,0,I
2174,0,2.705,0,I
2175,0,1.731,0,I
2176,0,1.736,0,I
2177,0,1.389,0,I
2178,0,2.393,0,I
2179,0,2.099,0,I
2180,0,4.6,0,I
2181,0,1.41,0,I
2182,0,1.834,0,I
2183,0,1.335,0,I
2184,0.497,1.366,0,I
2185,0.274,1.904,0,I
2186,0,1.772,0,I
2187,0.242,1.474,0,I
2188,0,1.27,0,I
2189,0,1.706,0,I
2190,0,1.727,0,I
2191,0,1.705,0,I
2192,0,1.709,0,I
2193,0,1.255,0,I
2194,0,1.919,0,I
2195,0,1.92,0,I
2196,0,2.167,0,I
2197,0,1.841,0,I
2198,0,1.272,0,I
2199,0,3.676,0,I
2200,0,1.883,0,I
2201,0,2.006,0,I
2202,0,1.579,0,I
2203,0,1.494,0,I
2204,0,3.419,0,I
2205,0,1.451,0,I
2206,0,1.355,0,I
2207,0,1.185,0,I
2208,0.055,6.151,0,I
2209,0,4.924,0,I
2210,0,8.755,0,I
2211,0.513,1.353,0,I
2212,0.137,1.415,0,I
2213,0.1,1.184,0.026,I
2214,0,1.229,0,I
2215,0,0.768,0.023,I
2216,0,0.995,0.098,I
2217,0,0.885,0.144,I
2218,0.103,5.658,0.19,I
2219,0,6.752,0.975,I
2220,0,12.959,0,I
2221,0,9.261,0,I
2222,0,8.017,0,I
2223,0,4.571,0,I
2224,0,0.932,0,I
2225,0,7.736,0,I
2226,0,5.579,0,I
2227,0,6.737,0,I
2228,0,6.669,0,I
2229,0.353,6.547,0,I
2230,0,10.505,0,I
2231,0,11.811,0,I
2232,0,8.481,0,I
2233,0,11.161,0.039,I
2234,0,14.573,0,I
2235,0,12.057,1,I
2236,0,4.903,0.926,I
2237,0,20.976,1,I
2238,0,17.268,0.999,I
2239,0,26.492,1,I
2240,0,15.078,1,I
2241,0.184,3.536,0.942,I
2242,0.275,7.288,0.967,I
2243,0,8.382,0.988,I
2244,0.098,20.358,0.999,I
2245,0,33.259,0.999,I
2246,0,24.386,1,I
2247,0,29.72,1,I
2248,0.669,6.191,0.999,I
2249,0.59,1.45,0.397,I
2250,0.322,1.07,0.263,I
2251,0.919,3.683,0.944,I
2252,0.347,15.997,1,I
2253,0.309,8.969,0.999,I
2254,0.275,1.018,0.097,I
2255,1,1.319,0.209,I
2256,0.264,6.78,0.977,I
2257,0.321,15.631,0.999,I
2258,1,3.3,0.942,I
2259,0.355,10.835,0.999,I
2260,0.136,5.965,0.998,I
2261,0.584,18.289,0.999,I
2262,0.426,18.998,1,I
2263,0.028,29.957,1,I
2264,0.316,27.784,0.999,I
2265,0.096,38.632,1,I
2266,0.071,38.355,1,I
2267,0,41.674,0.999,I
2268,0.052,44.368,0.999,I
2269,0,33.78,0.999,I
2270,0,21.382,1,I
2271,0,8.186,1,I
2272,0,12.98,0.563,I
2273,0,12.963,1,I
2274,0,20.107,1,I
2275,0,23.201,0.994,I
2276,0.061,33.464,1,I
2277,0,30.079,0.895,I
2278,0,22.547,0.175,I
2279,0,16.555,0.037,I
2280,0,11.44,0.001,I
2281,0,7.256,0.648,I
2282,0,1.063,0.129,I
2283,0,1.241,0.253,I
2284,0,1.003,0.027,I
2285,0,1.107,0,I
2286,0,0.921,0.101,I
2287,0,1.063,0,I
2288,0,2.786,0,I
2289,0.691,1.213,0.038,I
2290,0.247,4.956,0,I
2291,0,4.265,0,I
2292,0,1.665,0,I
2293,0,7.277,0,I
2294,0,9.614,0,I
2295,0,13.515,0,I
2296,0,12.551,0,I
2297,0,3.809,0,I
2298,0,21.294,0,I
2299,0,38.714,0,I
2300,0,28.016,0,I
2301,0,21.514,0,I
2302,0,41.113,0.002,I
2303,0,28.869,0,I
2304,1,12.162,0,I
2305,0.271,5.249,0.538,I
2306,0,7.193,0.993,I
2307,0,14.677,0.994,I
2308,0,21.717,0.994,I
2309,0,31.104,1,I
2310,0.178,40.157,0.999,I
2311,0,48.695,1,I
2312,0.072,46.631,1,I
2313,0,46.333,0.999,I
2314,0,49.741,1,I
2315,0,39.357,1,I
2316,0,51.854,0.999,I
2317,0,46.532,1,I
2318,0,42.341,1,I
2319,0,35.475,0.999,I
2320,0,28.407,0.999,I
2321,0,18.682,0.999,I
2322,0,34.936,0.999,I
2323,0,18.563,0.999,I
2324,0.466,14.734,0.299,I
2325,0,32.864,1,I
2326,0.145,30.754,0.377,I
2327,1,33.279,0,I
2328,0,30.705,0,I
2329,0,32.861,0.656,I
2330,0,14.975,0.999,I
2331,0,5.379,0.826,I
2332,0,35.91,1,I
2333,0.952,21.967,0.999,I
2334,0.126,28.293,1,I
2335,0,28.616,1,I
2336,0.688,13.973,0.999,I
2337,0,18.596,0.999,I
