"inSALMO cell data file, Clear Creek site Restoration 3B",,,,
2338,0,38.661,0.999,I
2339,0,32.451,0.999,I
2340,0,36.715,1,I
2341,0,49.874,0.999,I
2342,0,41.217,0.999,I
2343,0,41.343,1,I
2344,0,41.521,0.999,I
2345,0,36.649,1,I
2346,0,33.318,1,I
2347,0,30.87,1,I
2348,0,26.101,1,I
2349,0,44.231,0.999,I
2350,0,45.232,0.999,I
2351,0,46.588,1,I
2352,0,44.179,1,I
2353,0,34.901,1,I
2354,0,29.983,1,I
2355,0,30.418,0.999,I
2356,0,31.688,1,I
2357,0.225,24.073,0.999,I
2358,0.331,20.813,1,I
2359,0,22.982,1,I
2360,0,26.085,1,I
2361,0,18.609,1,I
2362,0.477,19.367,1,I
2363,1,16.531,0.999,I
2364,0.389,12.337,1,I
2365,0.16,11.265,0.999,I
2366,0,14.644,0.999,I
2367,0.223,4.718,0.954,I
2368,0.104,11.146,1,I
2369,0,15.396,1,I
2370,0.254,4.532,0.977,I
2371,0.19,0.758,0.119,I
2372,1,1.706,0.799,I
2373,0,1.13,0.736,I
2374,0,0.658,0.044,I
2375,0,0.689,0.204,I
2376,0.272,1.069,0.186,I
2377,0.923,1.016,0.03,I
2378,0,9.198,0.999,I
2379,0,4.162,0.943,I
2380,0.24,5.507,0.657,I
2381,0,12.966,0.999,I
2382,0,10.731,0.854,I
2383,0,1.773,0.064,I
2384,0,0.721,0,I
2385,0,0.969,0,I
2386,0,1.303,0.226,I
2387,0,2.194,0,I
2388,0.293,4.936,0.277,I
2389,0.076,5.642,0,I
2390,0,1.083,0,I
2391,0.228,3.618,0,I
2392,0,13.333,0.595,I
2393,0,9.059,0.16,I
2394,0,16.08,0.958,I
2395,0,5.789,0,I
2396,0,8.09,0.314,I
2397,0,17.519,0.998,I
2398,0,23.709,0.999,I
2399,0,22.642,1,I
2400,0,24.111,1,I
2401,0,31.751,0.999,I
2402,0,41.255,1,I
2403,0,39.218,0.999,I
2404,0,37.231,0.999,I
2405,0,28.959,1,I
2406,0.239,19.534,1,I
2407,1,14.04,0.999,I
2408,1,11.785,1,I
2409,0,10.294,1,I
2410,0,17.028,1,I
2411,0,21.364,1,I
2412,1,24.573,1,I
2413,0.909,28.808,1,I
2414,0.162,23.048,0.999,I
2415,0.06,30.815,0.999,I
2416,0,41.739,0.999,I
2417,0,38.953,1,I
2418,0,33.097,1,I
2419,0,22.671,1,I
2420,0,15.761,1,I
2421,0,9.62,0.98,I
2422,0,0.957,0,I
2423,0.16,1.104,0.06,I
2424,0,2.174,0,I
2425,0.126,0.725,0.016,I
2426,0.406,0.643,0,I
2427,0,0.83,0.036,I
2428,0.294,0.812,0,I
2429,0,3.955,0.876,I
2430,0,4.944,0.999,I
2431,0,4.777,0.994,I
2432,0,8.144,1,I
2433,0,6.582,0.985,I
2434,0,17.26,0.99,I
2435,0,9.988,1,I
2436,0,15.174,0.999,I
2437,0,15.344,0.999,I
2438,0,16.78,1,I
2439,0,22.007,1,I
2440,0,25.156,0.995,I
2441,0,21.495,0.639,I
2442,0,26.136,0.555,I
2443,0.081,34.68,0.201,I
2444,0,31.038,0.936,I
2445,0,26.708,0.996,I
2446,0,24.624,0.999,I
2447,0,18.772,0.999,I
2448,0,15.729,1,I
2449,0,14.079,1,I
2450,0.154,12.804,0.977,I
2451,0.966,13.285,0.875,I
2452,0,8.317,0.61,I
2453,0.193,9.598,0.065,I
2454,0.426,9.139,0.737,I
2455,0,27.387,0.254,I
2456,0.391,34.531,0.273,I
2457,0,33.763,0.97,I
2458,0.564,38.14,0.982,I
2459,0.432,41.471,0.302,I
2460,0,46.002,0.82,I
2461,1,41.722,0.999,I
2462,1,35.207,0.999,I
2463,0,45.138,1,I
2464,0,50.846,1,I
2465,0,37.656,1,I
2466,0,29.133,1,I
2467,0,44.769,1,I
2468,0,38.815,1,I
2469,0,52.001,0.999,I
2470,0,54.361,0.999,I
2471,0,50.873,0.856,I
2472,0,62.199,0.999,I
2473,0,56.633,0.999,I
2474,0.525,48.761,0.691,I
2475,0,43.764,0.01,I
2476,0,31.377,0.055,I
2477,0,35.845,0,I
2478,0.942,40.275,0.218,I
2479,0.359,38.077,0.001,I
2480,0,28.597,0.511,I
2481,0,24.433,0.906,I
2482,0,18.845,0.999,I
2483,0,13.95,0.999,I
2484,0,12.185,1,I
2485,0,10.748,0.999,I
2486,1,7.227,0.999,I
2487,0,20.949,0.979,I
2488,0,14.689,0.999,I
2489,0.155,11.268,1,I
2490,1,9.478,0.999,I
2491,0.308,7.669,1,I
2492,1,7.987,1,I
2493,0.314,5.738,0.999,I
2494,0.532,12.604,1,I
2495,0,15.152,0.999,I
2496,0,20.509,0.949,I
2497,0,20.805,0.995,I
2498,0,24.762,1,I
2499,0,27.626,0.773,I
2500,0,30.821,0.494,I
2501,0,33.696,0.044,I
2502,0,36.8,0,I
2503,0.436,42.592,0.138,I
2504,0.542,47.774,0.363,I
2505,0,51.752,0.576,I
2506,0,58.461,1,I
2507,0,60.32,0.956,I
2508,0.77,64.954,0.902,I
2509,0,58.776,0.4,I
2510,0,53.641,0,I
2511,0.388,47.881,0,I
2512,0,41.324,0,I
2513,0,35.36,0.2,I
2514,0,31.207,0.842,I
2515,0,29.142,0.999,I
2516,0,25.593,1,I
2517,0,23.366,1,I
2518,0,22.336,1,I
2519,0.224,19.632,0.999,I
2520,1,18.263,0.999,I
2521,0.965,18.074,0.999,I
2522,0.631,18.081,1,I
2523,0.816,8.487,0.954,I
2524,0.644,9.061,1,I
2525,0.63,6.262,1,I
2526,0.367,8.319,0.999,I
2527,0.418,9.727,1,I
2528,0.695,11.912,0.999,I
2529,0,15.786,1,I
2530,0,17.52,1,I
2531,0,22.293,1,I
2532,0,21.24,0.999,I
2533,0,26.158,1,I
2534,0,23.677,1,I
2535,0,26.254,0.999,I
2536,0,25.857,1,I
2537,0,20.718,0.999,I
2538,0,19.246,1,I
2539,0,33.076,0.531,I
2540,0,33.577,0.631,I
2541,0,39.259,0.97,I
2542,0,30.706,0.999,I
2543,0,36.295,0.313,I
2544,0.106,25.452,1,I
2545,1,22.036,0.999,I
2546,0,38.547,0.007,I
2547,0.071,45.749,0,I
2548,0.348,51.674,0,I
2549,0,57.824,0,I
2550,0,63.703,0.012,I
2551,0,20.979,1,I
2552,0.567,20.213,1,I
2553,0.211,68.675,0,I
2554,0.956,63.898,0,I
2555,0.42,58.962,0.125,I
2556,0,54.04,0.491,I
2557,0,47.486,0.617,I
2558,0.725,73.831,0.222,I
2559,0,69.2,0.58,I
2560,0,66.316,1,I
2561,0,61.727,1,I
2562,0,48.948,1,I
2563,0,58.644,0.999,I
2564,0,53.019,0.999,I
2565,0,58.145,0.999,I
2566,0,44.998,0.999,I
2567,0.23,43.45,0.999,I
2568,0,61.054,1,I
2569,0,60.18,1,I
2570,0.789,43.251,0.999,I
2571,0.758,47.028,0.999,I
2572,0.869,67.052,1,I
2573,1,65.286,1,I
2574,0.933,80.159,0.999,I
2575,0,58.883,0.999,I
2576,0.511,87.739,0.999,I
2577,0.766,84.612,1,I
2578,0.828,89.765,0.999,I
2579,0,91.879,1,I
2580,0,87.479,0.999,I
2581,0.091,71.003,1,I
2582,0,73.28,1,I
2583,0,90.082,1,I
2584,0,85.223,0.999,I
2585,0,94.993,1,I
2586,0,84.612,0.999,I
2587,0,95.163,0.999,I
2588,0,78.957,1,I
2589,0,89.209,0.999,I
2590,0,91.685,1,I
2591,0,77.216,1,I
2592,1,78.215,0.999,I
2593,0,84.28,0.999,I
2594,0.463,78.914,0.999,I
2595,0,85.508,0.999,I
2596,0,80.001,1,I
2597,0,74.532,1,I
2598,0.238,69.386,0.999,I
2599,1,73.005,0.999,I
2600,0.43,71.597,1,I
2601,0.369,65.22,0.999,I
2602,0,64.804,1,I
2603,0,66.949,0.999,I
2604,0.036,81.562,1,I
2605,1,71.086,1,I
2606,0.78,76.642,0.999,I
2607,0,80.628,1,I
2608,0,75.823,0.999,I
2609,0.09,80.444,0.999,I
2610,0,82.123,1,I
2611,0,80.003,1,I
2612,0,69.703,0.999,I
2613,1,77.446,1,I
2614,0.4,69.499,0.999,I
2615,0,60.221,1,I
2616,1,68.95,0.999,I
2617,1,57.438,0.999,I
2618,0.907,76.058,1,I
2619,0.61,53.774,1,I
2620,0.075,41.411,0.914,I
2621,1,46.105,0.946,I
2622,0.256,51.636,0.977,I
2623,0,59.235,0.999,I
2624,0.492,50.795,0.929,I
2625,0,56.81,0.908,I
2626,0,61.328,0.971,I
2627,0.536,69.512,0.964,I
2628,1,71.1,0.972,I
2629,0,67.154,0.694,I
2630,1,59.237,0.847,I
2631,0.057,46.998,0.399,I
2632,0.566,49.203,0.943,I
2633,0.181,62.194,0.597,I
2634,0.831,52.126,0.201,I
2635,0,56.299,0.695,I
2636,0.616,40.547,0.024,I
2637,0,50.418,0.024,I
2638,0.077,54.527,0.014,I
2639,0,49.433,0,I
2640,0,43.512,0,I
2641,0,52.559,0,I
2642,0.709,48.555,0.299,I
2643,0.163,42.689,0,I
2644,1,35.869,0,I
2645,1,32.199,0,I
2646,0,32.403,0.072,I
2647,0.107,27.018,0,I
2648,0.786,34.061,0,I
2649,1,29.588,0,I
2650,0.49,33.69,0,I
2651,0.316,42.89,0.026,I
2652,1,52.056,0.771,I
2653,0,26.281,0,I
2654,0,42.067,0.374,I
2655,0,28.057,0,I
2656,0,32.74,0,I
2657,0,39.297,0.161,I
2658,0,21.624,0.017,I
2659,0,13.137,0.675,I
2660,0,17.749,0.771,I
2661,0,27.257,0.644,I
2662,0.104,35.093,0.818,I
2663,0,22.543,0.999,I
2664,0,18.936,0.351,I
2665,0,22.419,0.383,I
2666,0,30.121,0.948,I
2667,0.837,37.251,0.892,I
2668,0.151,39.076,0.81,I
2669,0.504,45.577,0.782,I
2670,1,47.342,1,I
2671,0.516,45.253,0.404,I
2672,0.387,50.07,0.613,I
2673,0,42.916,0,I
2674,0.078,41.891,0,I
2675,0.325,34.694,0,I
2676,0,28.607,0,I
2677,0.166,23.88,0,I
2678,0.754,31.748,0,I
2679,1,27.739,0,I
2680,1,23.758,0,I
2681,0,32.119,0,I
2682,0,32.45,0,I
2683,0,36.477,0,I
2684,0,44.34,0.116,I
2685,0.51,41.307,1,I
2686,0.235,41.388,0.258,I
2687,0,41.189,0.378,I
2688,0,32.529,0,I
2689,0.611,31.504,0,I
2690,0,32.847,0,I
2691,0,38.025,0.184,I
2692,0,36.715,0,I
2693,0,33.864,0.008,I
2694,0,25.652,0,I
2695,0,26.778,0,I
2696,0,22.213,0,I
2697,0,20.293,0,I
2698,0,24.065,0,I
2699,0.932,21.365,0,I
2700,0.228,19.944,0,I
2701,0.351,17.887,0,I
2702,0.108,11.33,0,I
2703,1,15.235,0.113,I
2704,0.514,12.245,0.007,I
2705,0.22,5.05,0.208,I
2706,0.325,14.493,0.202,I
2707,0,8.013,0.833,I
2708,0,4.324,0.476,I
2709,0.104,3.85,0.226,I
2710,0.066,2.235,0,I
2711,0,1.203,0.049,I
2712,0.258,1.127,0.052,I
2713,0.12,1.682,0.043,I
2714,1,2.284,0.357,I
2715,1,1.251,0.088,I
2716,0.168,1.405,0.107,I
2717,0,29.749,0,I
2718,0,37.515,0,I
2719,0.687,40.17,0.711,I
2720,0,38.95,0.045,I
2721,0,41.058,0,I
2722,0,34.113,0.272,I
2723,0,17.441,0.187,I
2724,0,6.255,0.999,I
2725,0,14.769,0.563,I
2726,0,25.733,0.135,I
2727,0,32.674,0,I
2728,0.259,41.091,0,I
2729,0,42.494,0,I
2730,0,39.317,0,I
2731,0,33.825,0.049,I
2732,0,29.709,0.594,I
2733,0,25.497,0,I
2734,0,22.228,0.153,I
2735,0,19.453,0.237,I
2736,0,26.137,0,I
2737,0,24.621,0,I
2738,0,11.943,0,I
2739,0,12.169,0,I
2740,0,4.812,0,I
2741,0,4.053,0,I
2742,0,2.596,0,I
2743,0,4.128,0,I
2744,0,1.262,0,I
2745,0,1.384,0,I
2746,0.696,1.851,0,I
2747,0,1.537,0,I
2748,0,1.454,0,I
2749,0,1.993,0,I
2750,0,13.435,0,I
2751,0,16.225,0,I
2752,0,15.167,0,I
2753,0,12.552,0,I
2754,1,11.877,0,I
2755,0,7.035,0,I
2756,0,5.755,0,I
2757,0,1.147,0,I
2758,1,9.981,0,I
2759,0,3.943,0,I
2760,0,1.937,0,I
2761,1,11.107,0,I
2762,0,9.699,0,I
2763,0,11.234,0,I
2764,0,7.28,0,I
2765,0,6.649,0,I
2766,0,5.157,0,I
2767,0,1.088,0,I
2768,0,1.361,0,I
2769,0,1.801,0,I
2770,0,1.337,0,I
2771,0,1.198,0,I
2772,0,1.035,0,I
2773,0,2.343,0,I
2774,0,1.393,0,I
2775,0,1.938,0,I
2776,0,1.798,0,I
2777,0,2.106,0,I
2778,0,2.042,0,I
2779,0,2.132,0,I
2780,0,2.453,0,I
2781,0,1.288,0,I
2782,0,1.837,0,I
2783,0,2.133,0,I
2784,0,4.502,0,I
2785,0,7.253,0,I
2786,0,2.468,0,I
2787,0,7.338,0,I
2788,0,12.29,0,I
2789,0,18.445,0.022,I
2790,0,9.735,0,I
2791,0,4.213,0,I
2792,0,1.532,0,I
2793,0,6.313,0,I
2794,0,1.258,0,I
2795,0,1.646,0,I
2796,0,6.635,0,I
2797,0,13.104,0,I
2798,0,17.749,0.073,I
2799,0,25.078,0.758,I
2800,0,12.813,0.036,I
2801,0,29.418,0.511,I
2802,0,32.164,0.734,I
2803,0,38.536,0.411,I
2804,0,35.821,0.992,I
2805,0,22.26,0.497,I
2806,0,20.66,0.629,I
2807,0,18.565,0.971,I
2808,0.356,17.715,0.922,I
2809,0,12.739,0.786,I
2810,1,11.268,0.522,I
2811,0,4.348,0.499,I
2812,0,4.247,0.863,I
2813,0,1.367,0.027,I
2814,0.905,9.584,0.999,I
2815,0,12.506,1,I
2816,0,16.186,0.999,I
2817,0,18.777,0.909,I
2818,0,34.328,0.325,I
2819,0,28.781,0.502,I
2820,0,38.652,0,I
2821,0,38.062,0,I
2822,0,40.218,0,I
2823,0,33.312,0,I
2824,0,25.941,0.506,I
2825,0.179,15.748,0.999,I
2826,0.281,19.524,0.876,I
2827,1,8.361,0.999,I
2828,0,7.388,0.609,I
2829,1,8.87,0.777,I
2830,0,12.23,0,I
2831,0.862,12.621,0.587,I
2832,0.218,16.988,0.064,I
2833,0,22.093,0.005,I
2834,0.203,20.863,0,I
2835,0,6.371,0.169,I
2836,0,1.219,0.069,I
2837,0,11.817,0.982,I
2838,0,8.129,0.754,I
2839,0,19.974,0.102,I
2840,1,19.232,0,I
2841,0.816,26.663,0,I
2842,0,10.191,0.016,I
2843,0,12.676,0,I
2844,0.661,16.809,0,I
2845,0.311,20.295,0,I
2846,0,19.742,0,I
2847,0,28.647,0,I
2848,0,32.328,0,I
2849,0,24.278,0,I
2850,0,31.552,0,I
2851,0,24.273,0,I
2852,0,29.466,0,I
2853,0,31.554,0,I
2854,0,35.697,0,I
2855,0,35.943,0,I
2856,0,36.768,0,I
2857,0,39.154,0,I
2858,0.187,35.871,0,I
2859,0.079,26.894,0.078,I
2860,0,29.361,0.898,I
2861,0,32.211,0.888,I
2862,0.048,29.707,0.029,I
2863,0,22.403,0.316,I
2864,0,32.109,0.633,I
2865,0,23.456,1,I
2866,0,19.105,1,I
2867,0,15.747,0.999,I
2868,0,24.02,0.999,I
2869,0,20.909,1,I
2870,0.338,1.364,0,I
2871,0,1.073,0,I
2872,1,1.235,0,I
2873,0,1.142,0,I
2874,0,1.035,0.048,I
2875,0.458,1.262,0.019,I
2876,0.476,1.31,0,I
2877,0.157,1.123,0.17,I
2878,0,1.101,0.138,I
2879,0.102,4.293,0.956,I
2880,0,4.509,0.93,I
2881,0,8.504,1,I
2882,0,16.909,0.999,I
2883,0,19.517,0.999,I
2884,0.432,9.216,1,I
2885,0,17.343,0.999,I
2886,0.797,13.98,0.626,I
2887,0,22.01,0.469,I
2888,0,16.029,0.881,I
2889,0,11.632,1,I
2890,0.046,16.35,0.826,I
2891,0,7.788,0.999,I
2892,0,5.946,0.984,I
2893,0.728,3.922,0.87,I
2894,0.259,4.371,0.855,I
2895,0,8.397,1,I
2896,0.932,1.357,0.292,I
2897,0.899,0.982,0.056,I
2898,0.18,1.703,0.228,I
2899,1,4.665,0.805,I
2900,0,9.423,0.995,I
2901,0.164,8.696,0.999,I
2902,0,13.418,0.999,I
2903,0,7.556,0.992,I
2904,0,10.712,1,I
2905,0,4.972,1,I
2906,0,4.113,0.932,I
2907,0.942,4.696,0.976,I
2908,0.513,3.339,0.872,I
2909,0.46,2.204,0.553,I
2910,0,1.335,0.225,I
2911,0,3.958,0.946,I
2912,0,2.847,0.874,I
2913,0,4.298,0.98,I
2914,0,6.466,0.987,I
2915,0,5.79,0.989,I
2916,0,7.047,0.952,I
2917,0,1.222,0.089,I
2918,0.849,7.526,0.998,I
2919,1,1.194,0,I
2920,0,1.261,0,I
2921,0.943,1.311,0,I
2922,1,1.026,0,I
2923,0,1.051,0,I
2924,0.602,1.183,0,I
2925,0.084,1.353,0.183,I
2926,0,1.212,0.006,I
2927,1,1.001,0,I
2928,0,0.862,0,I
2929,0,2.22,0,I
2930,0,3.314,0.02,I
2931,0,6.67,0.953,I
2932,0,6.079,0.261,I
2933,0,8.592,0.86,I
2934,0,8.634,0.984,I
2935,0,11.939,0.999,I
2936,0,22.584,0.999,I
2937,0.341,27.729,0.999,I
2938,1,19.128,1,I
2939,1,28.828,0.999,I
2940,0,21.802,1,I
2941,0,28.436,0.999,I
2942,0.848,23.883,1,I
2943,0,26.839,1,I
2944,0,23.648,0.999,I
2945,0,30.82,0.999,I
2946,0,19.491,0.996,I
2947,0,9.39,0.735,I
2948,0,15.567,0.456,I
2949,0.213,15.471,0.024,I
2950,1,8.348,0,I
2951,0.996,21.606,0,I
2952,0.24,11.442,0,I
2953,0.071,36.479,0,I
2954,0.257,38.773,0.251,I
2955,0,30.588,0.666,I
2956,0,31.569,1,I
2957,0,34.338,0.892,I
2958,0.185,24.65,0.999,I
2959,0,29.881,0.911,I
2960,0.202,20.395,0.512,I
2961,0.809,36.28,0.999,I
2962,1,39.867,0.81,I
2963,0.792,40.651,0.915,I
2964,1,42.333,0.795,I
2965,0.397,13.847,0.477,I
2966,0.449,14.02,0.817,I
2967,0,8.303,0,I
2968,1,7.369,0,I
2969,0.755,8.886,0,I
2970,1,10.437,0.988,I
2971,1,3.529,0.008,I
2972,0.488,1.802,0.383,I
2973,0,9.397,1,I
2974,0.422,13.476,0,I
2975,0.398,13.606,0,I
2976,0.483,18.466,0,I
2977,0,24.395,0,D
2978,0,29.842,0.619,D
2979,0,34.156,1,I
2980,0,34.165,0.999,I
2981,0.962,37.203,1,I
2982,0,37.394,1,I
2983,0.573,39.053,1,I
2984,0.774,40.11,0.863,I
2985,0.547,41.015,0.741,I
2986,0.343,32.964,0.999,I
2987,0,34.913,0.999,I
2988,0.895,33.691,0.999,I
2989,0,30.934,0.999,I
2990,0,18.6,0.999,I
2991,0,6.565,0.912,I
2992,0,16.005,0.988,I
2993,0,1.046,0,I
2994,0,0.9,0,I
2995,0,3.722,0.91,I
2996,0,1.061,0.106,I
2997,0,1.415,0.297,I
2998,0.684,0.885,0.018,I
2999,0,1.364,0,I
3000,0,1.027,0.24,I
3001,0,0.941,0,I
3002,0,1.387,0,I
3003,0,1.294,0,I
3004,1,1.286,0,I
3005,0.571,1.082,0.001,I
3006,0.979,1.698,0.396,I
3007,0.068,1.299,0.006,I
3008,0.812,0.855,0,I
3009,0,1.091,0,I
3010,0.684,1.151,0.114,I
3011,0.144,1.447,0.173,I
3012,0.76,8.196,0.635,I
3013,0,8.977,0.814,I
3014,1,1.57,0.321,I
3015,0.864,1.507,0.043,I
3016,0,1.759,0.044,I
3017,1,1.283,0,I
3018,0,1.779,0,I
3019,0.793,0.786,0,I
3020,0,1.735,0,I
3021,0.854,0.945,0,I
3022,0,1.887,0,I
3023,0,1.372,0,I
3024,1,2.15,0.006,I
3025,0.695,1.265,0.045,I
3026,0,6.494,0.837,I
3027,0,2.193,0.297,I
3028,0.918,11.341,0.961,I
3029,0.394,27.46,0.847,I
3030,0.065,29.029,0.242,I
3031,0,19.769,0.867,I
3032,0.023,24.525,0.849,I
3033,0,38.437,0.016,I
3034,0,39.497,0,I
3035,0,11.483,0,I
3036,0.069,11.696,0.04,I
3037,0,1.663,0,I
3038,0,1.534,0,I
3039,0,1.015,0,I
3040,0,2.928,0.025,I
3041,0,1.119,0.862,I
3042,0,0.992,0.999,I
3043,0,2.012,0.663,I
3044,0.319,1.05,0.997,I
3045,0.383,1.012,1,I
3046,0.317,1.296,0.827,I
3047,0.113,1.935,0.595,I
3048,0,1.48,1,I
3049,0,2.878,0.189,I
3050,0.749,1.5,0.796,I
3051,0,1.334,0.659,I
3052,1,1.119,0.976,I
3053,0,1.016,0.866,I
3054,0.843,1.758,0.999,I
3055,0,2.152,0.999,I
3056,0,1.458,0.982,I
3057,0,4.105,0.109,I
3058,0,1.543,1,I
3059,0,2.212,0.999,I
3060,0,1.252,0.999,I
3061,0,1.436,1,I
3062,1,1.766,0.643,I
3063,0,1.691,0.519,I
3064,0,2.883,0,I
3065,0,1.011,0.856,I
3066,0,6.885,0.029,I
3067,0,1.275,0.594,I
3068,0,3.737,0,I
3069,0,1.395,0.873,I
3070,0,2.7,0.1,I
3071,0,1.203,0.938,I
3072,0,2.755,0.09,I
3073,0.533,1.432,0.844,I
3074,0,3.721,0.445,I
3075,0,1.162,0.178,I
3076,0.148,2.734,0.708,I
3077,0,1.534,0.353,I
3078,0.313,9.367,0.221,I
3079,0.345,38.128,0.513,I
3080,0,59.319,0.753,I
3081,0.912,77.4,0.759,I
3082,0,76.098,0.547,I
3083,1,74.773,0.402,I
3084,0,76.482,0.247,I
3085,0,75.888,0.027,I
3086,0,75.431,0.016,I
3087,0,67.763,0.003,I
3088,0,33.612,0,I
3089,0.05,33.253,0.657,I
3090,0,23.813,1,I
3091,0.771,61.761,0,I
3092,0,46.489,0,I
3093,0,17.056,0,I
3094,0,8.347,0,I
3095,0,3.446,0,I
3096,0,1.347,0,I
3097,0,1.56,0,I
3098,0,1.833,0,I
3099,0,1.889,0,I
3100,0,1.583,0,I
3101,0,1.492,0,I
3102,0,1.359,0,I
3103,0,4.682,0,I
3104,0,1.703,0,I
3105,0,15.406,0,I
3106,0,27.058,0,I
3107,0,23.791,0.018,I
3108,0,15.033,0,I
3109,0,46.61,0.69,I
3110,0,39.568,0,I
3111,0,35.542,0,I
3112,0,35.336,0.117,I
3113,0.101,33.748,0.546,I
3114,0.564,52.301,0.702,I
3115,0,63.249,0.351,I
3116,0.922,64.837,0.693,I
3117,0.189,49.958,0.362,I
3118,0.744,59.341,0.886,I
3119,0.477,53.394,0.996,I
