"inSALMO cell data file, Clear Creek site Restoration 3C",,,,
From J. White 12/4/2012,,,,
Cell#,FracVelShelter,DistToHidingCover,FracSpawnGravel,ReachEndCode
1,0,0.83,0,I
2,1,0.963,0,I
3,0.599,2.677,0,I
4,0,4.942,0,I
5,0,7.648,0.613,U
6,0,10.393,0.088,I
7,0,13.017,0,U
8,0,11.419,0,I
9,0,11.396,0.732,I
10,0,15.386,0,I
11,0,7.437,0,I
12,0,7.83,0.108,I
13,1,14.161,0,I
14,0.335,14.658,0.015,I
15,0.69,1.959,0.025,I
16,0,4.362,0,I
17,0.706,1.4,0.001,I
18,0.82,1.818,0.17,I
19,0.428,5.245,0,I
20,0,12.674,0,I
21,1,4.672,0,I
22,1,9.806,0,I
23,0,4.56,0,I
24,0,1.042,0,I
25,0,9.695,0.118,I
26,0,7.258,0.236,I
27,0,13.546,0.229,I
28,0,8.816,0.738,I
29,0,15.452,0.199,I
30,0,9.566,0.73,I
31,0,12.155,0.14,I
32,0,6.386,0.738,I
33,0,6.518,0.018,I
34,0,3.409,0.25,I
35,0.918,2.03,0.003,I
36,0,3.021,0,I
37,0.411,0.717,0,I
38,0.938,2.048,0,I
39,0,0.728,0,I
40,0,3.05,0,I
41,0.367,2.303,0,I
42,0.237,3.541,0,I
43,0.461,5.26,0,I
44,1,5.984,0,I
45,0.131,8.498,0.53,I
46,0,12.253,0.999,I
47,0,6.765,0.966,I
48,0,3.839,0.981,I
49,0,1.484,0.487,I
50,0,2.81,0.948,I
51,0,0.886,0.019,I
52,1,6.93,0.339,I
53,0.533,9.687,0.013,I
54,1,0.746,0.057,I
55,1,1.572,0,I
56,0.091,0.684,0,I
57,0.794,0.907,0.029,I
58,0,0.679,0,I
59,0,5.115,0,I
60,0.948,6.506,0,I
61,0,9.654,0,I
62,0,4.82,0,I
63,0.942,1.673,0,I
64,0.575,1.738,0,I
65,0.879,2.115,0,I
66,1,1.982,0,I
67,0,10.666,0.104,I
68,0,11.011,0.767,I
69,0,15.33,0.739,I
70,0.192,11.748,0.987,I
71,0,8.661,0.959,I
72,1,3.154,0.004,I
73,0.962,0.909,0,I
74,1,2.39,0,I
75,0.143,3.507,0.06,I
76,0.593,4.888,0.06,I
77,0,9.945,1,I
78,0.404,10.975,0.921,I
79,0.303,13.292,0.882,I
80,0.184,17.232,0.904,I
81,0,10.349,0.937,I
82,0,8.727,0.676,I
83,0,12.534,0.996,I
84,0,4.076,0.092,I
85,0,4.08,0.584,I
86,0,3.917,0.186,I
87,0,0.86,0.004,I
88,0.703,1.81,0,I
89,0.906,1.675,0,I
90,1,3.071,0,I
91,1,1.601,0,I
92,0.682,1.008,0,I
93,0.882,1.822,0,I
94,0.361,1.549,0,I
95,0.841,0.98,0,I
96,0,3.575,0,I
97,0.978,1.83,0,I
98,0.347,5.565,0,I
99,0,6.132,0.574,I
100,0.426,1.559,0.019,I
101,0,14.855,0.984,I
102,0,15.407,0.948,I
103,0,18.809,0.795,I
104,0,18.811,0.856,I
105,0.082,8.446,0.049,I
106,0,21.287,0.998,I
107,0.381,11.229,0.254,I
108,0.543,6.636,0,I
109,0.582,3.644,0,I
110,0.748,2.115,0,I
111,0,0.883,0,I
112,0,1.317,0,I
113,0.447,0.582,0,I
114,1,0.585,0,I
115,0.068,1.097,0,I
116,0.079,4.15,0,I
117,0,4.748,0,I
118,0,10.799,0.518,I
119,0,18.07,0.999,I
120,0,13.193,0.709,I
121,0,14.158,0.625,I
122,0,11.617,0.559,I
123,1,1.195,0,I
124,1,1.045,0,I
125,0.134,3.459,0,I
126,0.444,1.885,0,I
127,0,8.243,0.018,I
128,0,9.448,0.922,I
129,0,2.804,1,I
130,0,2.553,0.538,I
131,0,2.307,0.999,I
132,0.247,2.547,0.039,I
133,1,2.882,0.589,I
134,0.194,1.393,0,I
135,0.268,1.33,0,I
136,0.378,1.283,0,I
137,0.435,2.375,0,I
138,0,2.002,0,I
139,1,2.543,0.019,I
140,0,1.599,0,I
141,0.663,1.604,0,I
142,0,1.484,0,I
143,0.657,4.717,0,I
144,0.736,3.529,0,I
145,0.94,1.811,0,I
146,0.4,1.808,0,I
147,0.419,1.615,0,I
148,0.443,2.068,0,I
149,0.99,4.075,0,I
150,0,5.617,0.183,I
151,0.625,1.997,0,I
152,0,1.863,0,I
153,0,1.705,0,I
154,1,2.002,0.004,I
155,0,4.943,0.061,I
156,0,12.932,0.783,I
157,0,2.388,0.834,I
158,0,8.566,0.717,I
159,0,14.901,0.534,I
160,0.328,7.535,0.007,I
161,0.805,5.21,0.015,I
162,0,15.822,0.932,I
163,1,2.962,0,I
164,0.698,5.945,0.249,I
165,0,7.657,0.888,I
166,0.486,2.546,0.427,I
167,0.479,2.032,0,I
168,0.789,1.9,0,I
169,0.817,10.819,0.98,I
170,0.41,9.211,0.999,I
171,0.777,9.72,0.727,I
172,0.442,3.372,0.982,I
173,1,3.362,0.843,I
174,0,1.199,0.295,I
175,0.941,1.519,0.105,I
176,0,7.275,0.924,I
177,0,13.982,1,I
178,0,8.682,0.999,I
179,0.36,5.143,0.484,I
180,0.323,3.25,0.354,I
181,1,3.314,0.531,I
182,1,5.07,0.269,I
183,0,8.061,0.194,I
184,0,11.871,0.075,I
185,0,11.049,0.201,I
186,0,6.703,0.171,I
187,0,1.789,0,I
188,0,8.838,0,I
189,0.045,6.951,0,I
190,0.648,3.773,0,I
191,0.344,1.203,0,I
192,0,1.3,0,I
193,0,0.691,0,I
194,0.91,0.602,0,I
195,0,0.87,0,I
196,0,2.341,0,I
197,0,0.976,0,I
198,0,0.693,0,I
199,1,3.03,0,I
200,0,0.878,0,I
201,0,6.907,0.642,I
202,0,0.953,0.021,I
203,1,1.485,0,I
204,0.83,1.738,0.136,I
205,0,4.395,0.47,I
206,0,6.575,0.05,I
207,0,12.143,0.031,I
208,0,8.314,0.425,I
209,0,11.478,0,I
210,0,2.35,0.244,I
211,0.173,0.949,0,I
212,0,6.03,0,I
213,0.467,5.09,0,I
214,0.586,2.027,0,I
215,1,0.957,0,I
216,1,1.594,0.122,I
217,0.659,4.766,0.516,I
218,1,1.961,0.771,I
219,0,4.623,0.245,I
220,0,8.901,0.104,I
221,0,15.088,0,I
222,0,15.367,0.002,I
223,0,11.361,0,I
224,0,9.836,0.033,I
225,0.224,5.453,0.004,I
226,1,3.656,0,I
227,1,2.254,0,I
228,0.157,1.474,0.718,I
229,0.482,2.6,0.984,I
230,0,4.907,0.953,I
231,0,8.342,0.998,I
232,0,13.836,0.707,I
233,0,15.311,0.027,I
234,0,9.971,0.828,I
235,0,5.228,0.957,I
236,0.729,1.902,0.073,I
237,0.812,1.311,0,I
238,0.693,0.859,0.015,I
239,0.57,1.853,0.344,I
240,0,5.148,0.985,I
241,0.359,1.433,0.025,I
242,0,10.54,0.981,I
243,0,13.996,0.755,I
244,0,7.966,0.973,I
245,0.543,3.772,0.765,I
246,1,1.381,0.328,I
247,0.882,2.271,0.506,I
248,0.14,3.407,0.792,I
249,0.948,0.976,0,I
250,1,1.147,0.068,I
251,0,1.06,0.093,I
252,0,1.69,0.533,I
253,0,5.348,0.999,I
254,0,3.303,0.865,I
255,0,7.911,1,I
256,0,8.156,0.959,I
257,0,1.816,0.851,I
258,1,1.056,0,I
259,1,1.826,0.584,I
260,0.926,0.979,0.126,I
261,0.42,1.687,0.886,I
262,0,4.342,0.962,I
263,0,9.737,0.999,I
264,0,11.6,0.999,I
265,0,5.366,0.979,I
266,0,13.577,0.999,I
267,0,2.373,0.212,I
268,0,4.632,0.951,I
269,0.638,2.011,0.539,I
270,0.185,1.158,0.28,I
271,0.578,0.714,0.445,I
272,0.672,0.967,0,I
273,0.487,0.945,0,I
274,0,0.77,0,I
275,0.374,2.364,0,I
276,1,3.272,0,I
277,0,4.384,0.321,I
278,0,6.078,0.168,I
279,0,12.225,0.999,I
280,0,12.56,0.992,I
281,0,14.317,0.999,I
282,0,14.897,0.992,I
283,0,5.101,0.829,I
284,0,0.702,0.151,I
285,0.773,0.518,0.014,I
286,0.185,1.128,0,I
287,0,1.249,0,I
288,0,1.247,0,I
289,0.425,1.526,0,I
290,0.164,5.956,0.231,I
291,0.312,0.47,0.069,I
292,0.749,0.639,0.593,I
293,0,1.32,0.847,I
294,0.872,1.809,0.992,I
295,0.111,3.146,0.994,I
296,0,8.342,0.994,I
297,0,14.039,0.986,I
298,0.231,6.152,0.73,I
299,0,3.936,0,I
300,0.917,5.319,0,I
301,0,9.493,0.234,I
302,0,12.512,0.201,I
303,0.033,5.524,0.777,I
304,0.44,1.418,0.764,I
305,0.356,0.479,0.057,I
306,0.442,0.78,0.057,I
307,0,1.513,0.045,I
308,0.082,0.434,0,I
309,0,4.154,0.912,I
310,0,8.29,0.759,I
311,0,11.079,0.612,I
312,0,4.584,0.363,I
313,0.159,1.476,0,I
314,1,0.877,0,I
315,0.627,0.585,0,I
316,0.834,0.529,0,I
317,0.279,0.797,0,I
318,0,3.276,0.245,I
319,0,10.879,0.953,I
320,0,12.643,0.984,I
321,0,13.414,0.999,I
322,0,8.087,0.994,I
323,0.155,5.097,0.993,I
324,0.367,2.955,0.985,I
325,0,2.109,0.957,I
326,0.091,0.678,0.016,I
327,0.302,0.736,0.052,I
328,0,1.128,0.067,I
329,0,3.958,0.809,I
330,0,4.361,0.9,I
331,0,11.557,0.992,I
332,0,5.773,0.878,I
333,0.04,3.469,0.489,I
334,0.035,0.582,0,I
335,0.054,2.028,0.067,I
336,1,0.331,0,I
337,1,0.853,0,I
338,0.207,2.499,0,I
339,1,4.023,0.562,I
340,0.481,2.821,0.076,I
341,0.249,4.887,0.108,I
342,0.416,7.734,1,I
343,0,9.524,0.245,I
344,0,16.067,0.999,I
345,0,11.415,0.317,I
346,0,12.09,0.999,I
347,0,11.119,0.999,I
348,0,12.811,0.967,I
349,0.292,3.902,0.44,I
350,0.617,1.065,0.08,I
351,1,0.509,0,I
352,0.077,0.742,0.005,I
353,0.291,3.37,0.944,I
354,0,12.34,1,I
355,0,19.569,1,I
356,0.303,1.717,0.682,I
357,0.744,3.195,0.81,I
358,0.538,1.719,0.995,I
359,0.615,2.035,0.999,I
360,1,1.515,0.992,I
361,0,3.984,0.897,I
362,0,10.618,0.999,I
363,0,19.467,0.998,I
364,0,10.418,0.999,I
365,0,11.837,0.998,I
366,0.142,6.151,0.539,I
367,0.377,0.917,0.077,I
368,0.618,0.928,0,I
369,0,0.966,0,I
370,0.576,1.798,0,I
371,0.529,1.6,0.107,I
372,0,5.7,0.926,I
373,0,6.367,0.532,I
374,0,14.732,1,I
375,0,10.617,0.866,I
376,0.471,3.955,0.001,I
377,0.613,1.22,0,I
378,1,0.95,0,I
379,1,2.211,0,I
380,0.266,3.715,0,I
381,0,8.386,0.434,I
382,0,16.703,1,I
383,0,4.498,0.419,I
384,0,11.443,0.962,I
385,0,0.799,0,I
386,0.467,1.114,0,I
387,0,1.518,0.001,I
388,0,4.238,0.167,I
389,0,8.258,0.932,I
390,0,15.163,0.999,I
391,0,14.609,0.996,I
392,0,4.869,0.135,I
393,0.639,0.963,0,I
394,0.975,0.872,0,I
395,0.467,1.054,0,I
396,0.021,1.155,0,I
397,1,1.272,0.015,I
398,0,1.558,0,I
399,0.465,1.231,0.047,I
400,0,4.989,0.009,I
401,0,4.407,0.644,I
402,0,15.326,0.397,I
403,0,15.57,0.999,I
404,0,6.987,0.95,I
405,0.675,0.46,0,I
406,1,0.528,0,I
407,1,2.212,0.936,I
408,0.611,4.556,0.969,I
409,0.369,0.979,0.271,I
410,0.903,1.932,0.072,I
411,0,8.597,0.98,I
412,0,2.249,0.943,I
413,1,1.314,0.999,I
414,0,4.801,0.988,I
415,0,12.119,0.999,I
416,0,9.774,1,I
417,0,12.132,0.9,I
418,0,14.078,1,I
419,0,6.307,0.707,I
420,0,4.031,0.019,I
421,0.21,1.728,0,I
422,0.37,1.899,0.124,I
423,0,1.64,0,I
424,0,9.144,0.967,I
425,0,13.171,0.999,I
426,0,4.449,0.869,I
427,0.49,1.015,0.964,I
428,0.464,0.976,0.066,I
429,0.768,2.34,0.882,I
430,1,0.908,0.132,I
431,0.408,0.639,1,I
432,0.287,0.719,0.999,I
433,0.323,1.018,1,I
434,0.506,1.084,0.999,I
435,0,3.053,1,I
436,0.41,0.712,0.999,I
437,0,5.345,1,I
438,0,2.765,0.999,I
439,0,11.204,1,I
440,0,11.694,0.886,I
441,0,10.521,1,I
442,0,5.976,0.172,I
443,0.426,1.508,0,I
444,0.693,2.287,0,I
445,0,6.238,0,I
446,0,12.129,0.154,I
447,0.135,7.474,0,I
448,0,13.518,0.78,I
449,0.15,16.983,0.81,I
450,0,25.135,1,I
451,0,19.387,0.877,I
452,0,7.492,0.999,I
453,0.937,7.387,0.999,I
454,0.117,5.433,0.633,I
455,0.468,10.585,0.999,I
456,0.386,1.457,0.197,I
457,0.125,10.988,0.999,I
458,0,13.812,0.754,I
459,0,6.653,0.997,I
460,0,20.906,1,I
461,0,14.316,1,I
462,0,14.008,0.987,I
463,0.405,6.838,0.983,I
464,1,2.323,0.217,I
465,0,6.141,0,I
466,0,4.161,0,I
467,1,6.565,0,I
468,1,5.221,0,I
469,0,8.942,0,I
470,0,11.145,0.613,I
471,0,17.006,0.999,I
472,0,10.635,0.674,I
473,0,20.079,0.999,I
474,0,13.614,0.714,I
475,0,16.773,0.959,I
476,0,20.27,1,I
477,0.197,2.424,0,I
478,1,0.949,0,I
479,0.971,1.001,0,I
480,0.372,1.943,0,I
481,0.136,6.289,0.135,I
482,0.148,1.301,0.079,I
483,0.658,1.706,0.044,I
484,1,8.968,0.676,I
485,0.073,9.438,0.588,I
486,0,12.135,0.638,I
487,0,15.393,0.785,I
488,0,16.548,0.783,I
489,0.836,15.524,0.659,I
490,0,15.44,0.8,I
491,0.675,8.921,0.038,I
492,0,3.259,0,I
493,0,3.987,0,I
494,0,1.493,0.097,I
495,0,3.284,0.947,I
496,0.339,6.684,0.627,I
497,0,4.733,0,I
498,0,1.504,0,I
499,0,2.555,0,I
500,0.363,0.968,0,I
501,0,0.663,0,I
502,0,0.767,0,I
503,1,2.686,0.062,I
504,1,5.825,0.048,I
505,0.112,8.7,0.256,I
506,0.141,11.036,0.822,I
507,0.159,13.651,0.983,I
508,0,15.176,0.553,I
509,0,10.823,0.119,I
510,0,2.026,0.837,I
511,0,3.113,0,I
512,0.187,5.837,0.023,I
513,0,9.63,0,I
514,0,4.382,0,I
515,0,9.476,0,I
516,0.112,8.16,0.076,I
517,0.615,17.01,0,I
518,0.295,14.821,0.019,I
519,0.973,22.437,0.452,I
520,0.316,20.821,0.924,I
521,0,17.351,0.979,I
522,0,13.7,1,I
523,0,14.941,1,I
524,0,12.954,0.999,I
525,0.885,5.594,0.668,I
526,0,10.468,0.959,I
527,0.528,4.402,0.947,I
528,0.454,1.042,0.234,I
529,0.953,2.158,0.001,I
530,0,9.897,0.841,I
531,0.881,2.291,0,I
532,1,0.793,0,I
533,1,1.169,0,I
534,0,3.699,0,I
535,0.227,5.73,0.057,I
536,0,5.725,0.259,I
537,0,1.25,0,I
538,0,1.157,0,I
539,0,10.967,0.999,I
540,0,5.653,0.981,I
541,1,2.607,0.568,I
542,0,11.079,0.915,I
543,0,6.92,0.535,I
544,0,6.674,0.647,I
545,0,2.787,0.343,I
546,1,1.551,0,I
547,0.218,1.429,0,I
548,0,1.274,0,I
549,0.518,3.058,0,I
550,0,5.224,0.046,I
551,0,6.797,0,I
552,0,6.793,0,I
553,0,7.911,0,I
554,0,1.267,0,I
555,0,1.214,0,I
556,0.056,5.374,0,I
557,0,12.07,0,I
558,0.063,9.832,0,I
559,0.291,18.977,0,I
560,0.994,6.766,0,I
561,0.806,7.726,0,I
562,0.638,11.521,0,I
563,0.151,7.567,0,I
564,0.615,13.594,0,I
565,0.281,7.76,0,I
566,1,2.871,0,I
567,0,3.269,0,I
568,0.497,1.662,0,I
569,0,9.533,0,I
570,0,12.708,0,I
571,0,4.554,0,I
572,0,6.704,0,I
573,0,13.823,0,I
574,0,7.409,0,I
575,0.135,2.698,0,I
576,0.159,0.414,0,I
577,0.155,0.686,0,I
578,0,2.018,0,I
579,0,12.156,0,I
580,0.062,4.24,0,I
581,0,6.226,0,I
582,0.637,5.118,0,I
583,0,10.818,0,I
584,0.972,10.175,0,I
585,0,6.047,0,I
586,0.369,1.877,0,I
587,0.222,1.68,0,I
588,1,10.781,0,I
589,0,11.464,0,I
590,0,7.059,0,I
591,0,3.099,0,I
592,0.098,0.52,0,I
593,0.577,1.221,0,I
594,0.609,0.632,0,I
595,0,0.961,0,I
596,0,0.816,0,I
597,0.69,0.914,0,I
598,0.058,0.777,0,I
599,0.874,0.588,0,I
600,0,0.796,0,I
601,0.564,12.205,0,I
602,0,1.609,0,I
603,0,4.139,0,D
604,0,9.682,0,D
605,0.176,9.262,0,I
606,0,1.437,0,I
607,1,1.533,0,I
608,0.569,1.277,0,I
609,0.095,1.63,0,I
610,1,1.341,0,I
611,0,1.566,0,I
612,1,1.452,0,I
613,0.504,1.195,0,I
614,0,1.553,0,I
615,1,1.374,0,I
616,0,1.64,0,I
617,1,4.003,0,I
618,1,1.046,0,I
619,0,1.595,0,I
620,0,1.593,0,I
621,0,2.084,0,I
622,0,1.6,0,I
623,1,1.271,0,I
624,0,1.018,0,I
625,0.464,2.882,0,I
626,1,1.641,0,I
627,0.45,0.655,0,I
628,1,0.88,0,I
629,0.165,1.099,0,I
630,1,0.705,0,I
631,0.994,0.87,0,I
632,0,1.177,0,I
633,0,1.335,0,I
634,0,1.132,0,I
635,0,1.248,0,I
636,0,1.609,0,I
637,0,1.147,0,I
638,0.625,2.014,0,I
639,1,0.826,0,I
640,0,1.36,0,I
641,1,0.648,0,I
642,0.375,0.684,0,I
643,0,0.968,0,I
644,0,1.077,0,I
645,0.122,1.041,0,I
646,0,0.68,0.009,I
647,0.257,0.986,0.079,I
648,0,0.687,0,I
649,0,0.798,0,I
650,0,0.539,0,I
651,1,0.662,0,I
652,0.687,0.691,0,I
653,0,0.863,0,I
654,0.931,0.638,0,I
655,0.109,1.057,0,I
656,0.99,1.029,0,I
657,0.762,1.648,0,I
658,0,0.742,0,I
659,0.766,1.725,0,I
660,0,1.23,0,I
661,0.401,1.552,0,I
662,0,1.118,0,I
663,1,0.734,0,I
664,0.796,0.527,0,I
665,0,0.704,0,I
666,0,0.595,0,I
667,0.596,0.612,0,I
668,0.738,1.071,0.758,I
669,0,0.646,0.218,I
670,0.757,1.46,1,I
671,0,1.13,1,I
672,0.183,1.599,0.981,I
673,0.702,1.283,0.03,I
674,0,1.661,0.001,I
675,0,1.073,0,I
676,0,0.846,0,I
677,0,0.722,0,I
678,0,0.787,0,I
679,0.146,0.79,0,I
680,0,1.05,0,I
681,0,0.951,0,I
682,0,1.287,0,I
683,0.204,0.984,0,I
684,0.306,0.828,0,I
685,0.98,0.82,0,I
686,0,0.923,0,I
687,0.126,1.017,0,I
688,0.541,1.328,0,I
689,0.442,1.235,0,I
690,1,1.046,0,I
691,0,0.941,0,I
692,0.229,1.294,0,I
693,1,1.034,0,I
694,0.363,0.823,0,I
695,0.287,0.895,0,I
696,0,1.037,0,I
697,0.141,2.747,0,I
698,0.482,1.52,0,I
699,0,0.553,0,I
700,0.33,0.743,0,I
701,0,1.37,0,I
702,0.543,1.096,0,I
703,0.408,0.942,0,I
704,0.719,1.418,0,I
705,0.92,1.083,0.008,I
706,1,0.881,0,I
707,0,0.781,0,I
708,0.251,0.938,0,I
709,0.238,0.893,0.64,I
710,1,0.767,0,I
711,0,1.001,0,I
712,0.267,0.855,0.003,I
713,0,1.326,0,I
714,0,8.508,0,I
715,1,4.835,0,I
716,0,4.092,0,I
717,0.469,0.864,0,I
718,0.895,1.553,0,I
719,1,0.867,0,I
720,0,0.99,0,I
721,0.763,1.061,0,I
722,0.367,1.986,0,I
723,0,1.933,0,I
724,0,1.156,0,I
725,0,1.723,0,I
726,0,1.555,0.095,I
727,0,10.612,0,I
728,0,8.555,0,I
729,0.509,8.825,0,I
730,0,13.653,0,I
731,0,12.32,0,I
732,0,2.703,0,I
733,0,0.628,0,I
734,0.048,1.279,0,I
735,0.819,0.882,0,I
736,0,2.779,0,I
737,0.066,4.128,0,I
738,1,1.375,0,I
739,0,1.921,0,I
740,0,1.882,0,I
741,0,1.91,0,I
742,0.494,1.619,0,I
743,1,0.972,0,I
744,0,1.195,0,I
745,0,1.121,0,I
746,0,2.74,0,I
747,0,1.348,0.014,I
748,0,9.217,0.212,I
749,0,1.868,0.503,I
750,0,0.949,0.051,I
751,0,1.464,0.232,I
752,0,1.237,0.01,I
753,0.481,1.248,0,I
754,0,1.204,0,I
755,0,1.151,0,I
756,0,0.631,0,I
757,0,0.783,0,I
758,0,0.905,0.006,I
759,0,0.995,0,I
760,1,0.749,0,I
761,1,1.132,0,I
762,0,0.788,0,I
763,0.591,0.637,0.005,I
764,0,0.728,0,I
765,0.398,0.86,0.559,I
766,0.74,0.585,0.075,I
767,0.755,0.545,0,I
768,0,0.706,0,I
769,0.89,0.533,0,I
770,0.222,0.721,0,I
771,0.58,0.452,0,I
772,0.168,0.374,0.058,I
773,0.561,0.749,0.478,I
774,0,1.515,0.951,I
775,0.499,0.521,0.176,I
776,0,0.499,0,I
777,0.592,0.55,0,I
778,0.222,0.603,0,I
779,0.847,0.788,0,I
780,0.079,0.708,0,I
781,0.611,0.867,0,I
782,0,0.74,0,I
783,0,1.046,0,I
784,0,7.957,0.955,I
785,0.263,3.705,0.549,I
786,0,3.929,0.229,I
787,0.099,0.628,0,I
788,0,0.791,0,I
789,0.868,0.542,0,I
790,0.134,0.596,0,I
791,0.711,0.64,0,I
792,0.055,0.577,0,I
793,0.145,0.802,0.048,I
794,0,1.026,0.22,I
795,0,1.207,0.003,I
796,0,1.716,0.447,I
797,0,1.154,0.007,I
798,0,0.748,0.492,I
799,0,1.513,0.518,I
800,1,0.747,0.999,I
801,0,1.218,0.516,I
802,0,4.278,0.477,I
803,0.54,4.137,0.999,I
804,0,10.575,0.604,I
805,0.608,14.379,1,I
806,0.412,10.106,0.971,I
807,1,11.775,0.999,I
808,1,1.104,0.1,I
809,0,0.987,0.01,I
810,0,1.703,0,I
811,0,1.313,0,I
812,0.76,0.9,0,I
813,1,1.13,0,I
814,0.415,0.983,0,I
815,0.666,0.937,0,I
816,0.127,1.707,0,I
817,0,0.997,0,I
818,0,0.708,0,I
819,0,0.83,0,I
820,0,0.844,0,I
821,0,0.588,0,I
822,0,0.996,0,I
823,0,0.772,0,I
824,0,0.766,0,I
825,0,0.496,0,I
