"Cell habitat variables file, Shooting Gallery Site, Clear Creek",,,,
Developed from USFWS data,From Jason W 12/4/2012,,,
Cell#,FracVelShelter,DistToHidingCover,FracSpawnGravel,ReachEndCode
1,0,1.755,0.826,I
2,0.116,0.566,0.831,I
3,0.257,0.836,0.763,I
4,0.436,2.8,0.974,I
5,0.025,5.656,0.963,I
6,0,2.766,0.767,I
7,0,7.187,0.963,I
8,0,9.553,0.743,I
9,0,13.835,0.759,I
10,0.373,26.075,0.067,I
11,0.165,34.959,0,U
12,0.479,22.236,0.241,U
13,0,11.32,0.945,I
14,0.341,9.528,0.553,I
15,0,4.141,1,I
16,0.329,4.409,0.034,I
17,0.451,10.045,0.949,I
18,0.201,15.09,0.956,I
19,0.143,1.914,0.385,I
20,0.26,3.2,0.233,I
21,0.153,9.137,0.918,I
22,0,23.771,0.106,I
23,0.199,30.972,0.001,I
24,0.36,28.406,0,I
25,0,21.638,0,I
26,0.421,17.017,0.082,I
27,0.347,11.11,0.512,I
28,0,16.047,0.565,I
29,0.579,9.526,0.988,I
30,0.293,8.228,1,I
31,0.22,3.801,0.999,I
32,0.545,0.765,0.666,I
33,0.14,1.066,0.057,I
34,0.134,5.333,0.902,I
35,0.066,1.408,0.863,I
36,0,8.93,1,I
37,0.074,3.862,0.945,I
38,0.1,5.482,1,I
39,0.096,0.812,0.235,I
40,0.377,2.255,0.909,I
41,0.494,3.053,0.988,I
42,0.222,5.935,0.999,I
43,0.302,7.38,0.999,I
44,0.39,6.001,0.791,I
45,0.225,9.331,0.796,I
46,0.141,0.775,0.226,I
47,0.016,10.13,0.367,I
48,0.051,6.845,0.01,I
49,0.421,10.351,0.108,I
50,0,14.941,0,I
51,0,20.292,0,I
52,0,22.31,0,I
53,0,26.528,0,I
54,0,24.109,0.132,I
55,0,30.87,0.091,I
56,0.726,20.542,0.815,I
57,0.312,25.215,0.345,I
58,0,34.601,0.018,I
59,0.102,6.852,1,I
60,0.479,15.472,0.729,I
61,0.546,7.44,0.674,I
62,0.209,1.273,1,I
63,0,0.444,0.748,I
64,0.251,0.274,0.999,I
65,0.308,0.3,0.922,I
66,0.17,0.779,0.089,I
67,0,0.775,0.947,I
68,0.867,0.836,0.903,I
69,0.724,0.844,0.943,I
70,0.335,6.119,0.973,I
71,0.241,14.849,0.932,I
72,0.078,30.54,0.399,I
73,0.183,40.087,0,I
74,0.5,21.075,0.055,I
75,0,25.653,0,I
76,0.185,31.652,0,I
77,0,13.512,0.688,I
78,0,6.801,0.892,I
79,0.19,1.016,0.718,I
80,0.423,1.194,0.566,I
81,0.311,5.453,0.953,I
82,0.469,11.845,0.768,I
83,0.042,12.552,0.759,I
84,0,12.03,0.807,I
85,0,6.656,0.19,I
86,0,19.623,0.379,I
87,0,26.152,0,I
88,0,25.886,0,I
89,0,33.931,0,I
90,0.71,39.56,0.012,I
91,0,42.397,0.478,I
92,0,33.394,0.849,I
93,0.221,20.224,0.999,I
94,0,5.096,0.994,I
95,0,16.59,1,I
96,0.04,31.391,0.927,I
97,0.3,33.667,0.053,I
98,0,22.407,0,I
99,0,11.818,0.018,I
100,0.192,9.576,0.964,I
101,0.644,10.914,0.887,I
102,0.366,7.48,0.833,I
103,0.644,6.908,0.999,I
104,0,4.183,0.078,I
105,1,8.396,0.389,I
106,0.228,7.467,0.013,I
107,0.12,4.332,0.843,I
108,0.339,3.324,0.123,I
109,0.297,14.154,0,I
110,0.139,19.302,0.12,I
111,0,23.573,0,I
112,0,20.272,0,I
113,0,32.294,0.031,I
114,0.059,18.549,0,I
115,0,26.921,0.296,I
116,0,28.701,0.362,I
117,0,31.193,0.397,I
118,0.232,21.062,0.043,I
119,0.077,28.319,0.271,I
120,0.79,37.751,0.787,I
121,0.443,33.373,0.969,I
122,0.759,22.06,0.999,I
123,0.229,14.503,0.999,I
124,0.974,7.633,0.995,I
125,0.88,10.229,0.999,I
126,0,17.362,0.999,I
127,0.36,27.197,0.999,I
128,0.307,24.841,0.637,I
129,0,31.944,0.92,I
130,0,27.378,0.888,I
131,0.077,18.203,0.971,I
132,0.81,10.328,0.839,I
133,0.782,11.623,0,I
134,0.151,18.692,0,I
135,0.896,8.153,0,I
136,0,12.76,0,I
137,0,19.316,0,I
138,0,28.689,0,I
139,0,30.963,0,I
140,0,28.252,0.411,I
141,1,23.099,0.745,I
142,0.209,31.436,0,I
143,1,26.084,0,I
144,0,2.964,0,I
145,0.024,0.302,0,I
146,0.253,3.128,0.214,I
147,0.903,7.586,0,I
148,0.556,16.03,0,I
149,0.141,12.773,0,I
150,0.766,11.101,0.005,I
151,0.123,2.204,0.08,I
152,0,8.428,0,I
153,0.055,12.822,0.023,I
154,1,18.866,0.183,I
155,0.598,22.476,0,I
156,1,26.031,0,I
157,1,31.781,0,I
158,0.643,30.864,0,I
159,0.994,33.216,0,I
160,0,34.094,0,I
161,0,26.171,0,I
162,0,16.582,0,I
163,0.709,9.575,0,I
164,0.929,8.44,0,I
165,0,13.551,0,I
166,0,21.418,0,I
167,0,13.956,0,I
168,0,23.675,0,I
169,0,19.206,0,I
170,0,29.255,0,I
171,1,32.662,0,I
172,0,35.035,0,I
173,0,18.293,0,I
174,0.356,16.204,0,I
175,0,32.214,0,I
176,0.978,24.695,0,I
177,1,26.548,0,I
178,0.299,7.179,0,I
179,0.285,8.452,0,I
180,0.257,9.945,0,I
181,0.114,5.331,0,I
182,0.596,28.414,0,I
183,0,27.341,0,I
184,0,24.427,0,I
185,0,20.354,0,I
186,0,17.63,0,I
187,0.141,11.984,0,I
188,0,8.663,0,I
189,0.4,4.101,0,I
190,0,7.338,0,I
191,0.099,8.682,0,I
192,0,18.871,0,I
193,0.916,22.357,0,I
194,0.237,12.815,0,I
195,1,15.245,0,I
196,1,16.625,0,I
197,0,7.092,0,I
198,0,14.723,0,I
199,0.453,20.545,0,I
200,1,21.165,0,I
201,1,21.741,0,I
202,0.852,21.554,0,I
203,0.675,21.075,0,I
204,0.497,24.144,0,I
205,0,24.544,0,I
206,0.127,18.443,0,I
207,0,25.418,0,I
208,0,18.528,0,I
209,0,15.247,0,I
210,0.204,12.075,0,I
211,0,13.903,0,I
212,0,7.644,0,I
213,0,10.666,0,I
214,0,17.37,0,I
215,0,21.55,0,I
216,0,19.987,0,I
217,0,12.771,0,I
218,0.048,6.417,0,I
219,0.137,8.897,0,I
220,0,14.435,0,I
221,0,20.6,0,I
222,0.199,2.896,0,I
223,0,5.193,0,I
224,0.845,2.234,0,I
225,0.974,0.768,0,I
226,1,0.825,0,I
227,1,2.183,0,I
228,0.838,3.201,0,I
229,0.145,1.798,0,I
230,1,2.138,0,I
231,0.632,4.277,0,I
232,1,6.569,0,I
233,0.567,11.15,0,I
234,0,10.918,0,I
235,0,19.251,0,I
236,0,13.024,0,I
237,0,26.088,0,D
238,0,21.079,0.121,D
239,0,13.294,0.24,I
240,0,0.722,0,I
241,0.089,1.157,0,I
242,0.04,4.593,0,I
243,0.144,8.449,0,I
244,0.518,3.895,0,I
245,1,1.023,0,I
246,0.951,3.879,0,I
247,0.041,0.768,0.14,I
248,0.09,1.113,0.385,I
249,0.338,2.838,0.873,I
250,0.254,5.373,0.681,I
251,0.243,0.884,0.036,I
252,0.152,2.146,0.583,I
253,0.234,0.702,0.017,I
254,0.322,0.713,0.724,I
255,0.083,6.74,0.964,I
256,0,11.772,0.999,I
257,0.112,5.196,0.871,I
258,0.25,8.272,1,I
259,0.356,5.647,0.998,I
260,0.356,5.837,0.991,I
261,0,10.918,0.999,I
262,0,3.82,0.907,I
263,0.652,1.08,0.211,I
264,0.355,4.402,0.939,I
265,0.71,1.382,0.432,I
266,0.942,3.072,0.905,I
267,1,6.837,0.999,I
268,0.819,6.734,0.404,I
269,0.118,4.27,0.243,I
270,0.598,7.246,0,I
271,0.365,2.674,0.021,I
272,0.119,4.592,0,I
273,0.565,5.672,0,I
274,0.893,3.015,0,I
275,0.541,4.65,0,I
276,0.114,2.367,0,I
277,0.213,1.88,0,I
278,0.372,1.244,0,I
279,0.861,0.809,0,I
280,0.413,2.152,0,I
281,0.297,0.884,0,I
282,0.574,0.869,0,I
283,0.446,2.438,0,I
284,0.484,0.965,0,I
285,0.435,2.119,0,I
286,0.74,1.462,0,I
287,0.384,10.164,0,I
288,0.245,7.415,0,I
289,0.094,0.676,0.083,I
290,0.489,0.983,0,I
291,0.323,4.364,0.869,I
292,0.777,0.984,0,I
293,0.312,3.813,0.209,I
294,0.355,0.644,0.008,I
295,0.327,1.834,0.951,I
296,0.452,0.661,0,I
297,0,0.95,0.137,I
298,0.35,0.701,0.519,I
299,0,0.88,0.049,I
300,0.252,0.487,0.689,I
301,0.35,1.305,0.258,I
302,0.855,1.039,0,I
303,0.175,1.089,0.095,I
304,0.435,4.268,0.995,I
305,0,2.124,0.163,I
306,0.077,1.012,0.095,I
307,0.668,1.875,0.754,I
308,0.686,2.475,0.416,I
309,0,1.139,0,I
310,0.549,0.595,0,I
311,0,0.818,0.435,I
312,0.09,1.547,0.332,I
313,0,1.529,0.817,I
314,0,1.057,0.244,I
315,0.745,1.308,0.224,I
316,0.974,1.192,0.3,I
317,0,0.804,0.037,I
318,0.561,0.56,0,I
319,0.342,0.698,0,I
320,0.591,1.757,0,I
321,0.288,1.575,0,I
322,0,1.666,0,I
323,1,1.707,0,I
324,0.16,0.592,0,I
325,0.636,0.833,0,I
326,0.877,1.307,0,I
327,0,0.535,0,I
328,0.511,0.656,0,I
329,0,0.427,0,I
330,0.283,0.354,0,I
331,0.395,0.431,0,I
332,0.166,0.831,0,I
333,0,0.929,0,I
334,0,3.57,0,I
335,0.106,0.789,0,I
336,0.417,10.598,0,I
337,0,8.141,0,I
338,0.161,0.752,0,I
339,0.653,4.008,0,I
340,0,2.291,0.871,I
341,0.167,1.035,0.778,I
342,0.135,3.645,0.999,I
343,0.282,0.406,0.264,I
344,0.339,1.861,0.952,I
345,0.591,1.038,0.061,I
346,0.835,2.134,0.566,I
347,0.617,1.244,0.307,I
348,0.038,3.42,0.999,I
349,0.862,1.965,0.341,I
350,0.264,1.388,0.601,I
351,0.075,4.282,0.287,I
352,0.553,3.963,0.834,I
353,0.485,10.634,0.991,I
354,0,5.49,0.373,I
355,0,1.107,0.181,I
356,0.127,0.911,0,I
357,0.421,1.693,0,I
358,0.049,0.925,0.494,I
359,0,1.266,0.542,I
360,0.391,0.742,0.419,I
361,0.455,0.809,0.576,I
362,0.327,0.767,0.084,I
363,0.13,0.706,0.031,I
364,0.272,0.938,0,I
365,0,1.55,0.306,I
366,0,0.982,0.029,I
367,0.13,0.26,0.005,I
368,0.197,0.445,0.007,I
369,0.103,0.59,0,I
370,0.695,0.711,0,I
371,0.199,0.883,0.009,I
372,0.058,0.806,0,I
373,0.124,1.064,0.188,I
374,0.247,2.328,0.324,I
375,0.113,3.001,0.202,I
376,1,0.73,0.257,I
377,0,0.857,0.026,I
378,0.26,0.734,1,I
379,0,0.63,0.46,I
380,0.113,0.842,0.548,I
381,0,1.913,0.172,I
382,0.597,1.323,0.159,I
383,0.113,0.525,0.042,I
384,0.356,0.272,0,I
385,0.024,1.246,0.092,I
386,0.174,0.686,0,I
387,0.761,0.555,0,I
388,0.359,0.673,0,I
389,0.049,0.467,0.003,I
390,0,0.917,0.648,I
391,1,4.489,0.128,I
392,0,2.105,0.532,I
393,0.235,9.734,0,I
394,0.169,10.581,0,I
395,0.546,4.33,0,I
396,0,1.673,0,I
397,0.444,6.949,0,I
398,0.533,7.251,0,I
399,0.161,1.973,0,I
400,1,2.1,0,I
401,0.334,1.802,0,I
402,0,2.406,0,I
403,1,5.789,0,I
404,0,1.717,0,I
405,0,2.148,0,I
406,0,0.645,0,I
407,0,0.626,0,I
408,0,0.639,0,I
409,0,0.98,0,I
410,0.264,1.671,0,I
411,0.483,2.111,0.148,I
412,0,1.924,0.288,I
413,0,7.039,0,I
414,0.589,0.532,0.315,I
415,1,1.069,0.771,I
