"inSALMO cell data file, Clear Creek site Upper Isolation",,,,
Developed from USFWS data; from J. White 12/4/2012,,,,
Cell#,FracVelShelter,DistToHidingCover,FracSpawnGravel,ReachEndCode
1,0.252,3.128,0.236,I
2,0,2.259,0.103,I
3,0.538,0.669,0,I
4,0.056,1.117,0,I
5,0.145,0.751,0,I
6,0.053,0.624,0,I
7,0,0.618,0,I
8,0.347,0.721,0,I
9,1,0.816,0,I
10,0,0.588,0,I
11,0.296,0.383,0,I
12,0.197,3.805,0,I
13,0.29,3.325,0.286,I
14,0.236,2.329,0.27,I
15,0.492,0.697,0,I
16,0,0.704,0,I
17,0,0.668,0,I
18,0.314,0.954,0.757,I
19,0.338,0.691,0.754,I
20,0.249,0.693,0,I
21,0.399,0.763,0,I
22,0.079,0.859,0,I
23,0.164,0.566,0,I
24,0.13,0.799,0,I
25,0.262,1.422,0.315,I
26,0.349,0.645,0.093,I
27,0.465,1.096,0,I
28,0.051,0.745,0,I
29,0.129,0.325,0.276,I
30,0.268,0.635,0.469,I
31,0.392,0.85,0,I
32,0.166,0.801,0.137,I
33,0.63,0.82,0,I
34,0.322,0.995,0,I
35,0.314,0.947,0,I
36,0,0.359,0.304,I
37,0.454,0.408,0.058,I
38,0.103,0.414,0.008,I
39,0.169,0.675,0,I
40,0.171,0.854,0.378,I
41,0.989,2.291,0.579,I
42,0.178,1.358,0,I
43,0,0.629,0,I
44,0,1.095,0,I
45,0.312,1.366,0.032,I
46,0.136,1.683,0.035,I
47,0.11,26.93,0.45,I
48,0,23.293,1,I
49,0.187,21.465,0.769,I
50,0,23.052,0.462,I
51,0.017,16.147,0.007,I
52,0,11.559,0.974,I
53,0,15.088,0.963,I
54,0,17.451,1,I
55,0,11.323,1,I
56,0,4.655,0.804,I
57,0,30.259,0.917,I
58,0.238,1.799,0.161,I
59,0.002,1.032,0,I
60,0,3.281,0,I
61,0,1.908,0,I
62,0.35,1.135,0,I
63,0.052,2.428,0,I
64,0.07,1.626,0,I
65,0.001,6.623,0,I
66,0.381,1.188,0,I
67,0.325,0.669,0,I
68,0.206,2.006,0,I
69,0.391,1.506,0.102,I
70,0,4.05,0.201,I
71,0,10.764,0,I
72,0.222,0.691,0,I
73,0.17,1.149,0,I
74,0.361,1.036,0,I
75,0.309,0.592,0.137,I
76,0.418,1.033,0.047,I
77,0.352,0.663,0.576,I
78,0.301,1.421,0.071,I
79,0.44,4.634,0.83,I
80,0.206,12.287,1,I
81,0.262,1.752,0.381,I
82,0,1.002,0.113,I
83,0.185,0.975,0.295,I
84,0,7.828,1,I
85,0,13.293,1,I
86,0.35,2.69,0.907,I
87,1,1.377,0.802,I
88,0.088,1.048,0.285,I
89,0.244,4.047,0.965,I
90,0,11.877,1,I
91,0.562,4.689,0.91,I
92,0.256,19.712,0.618,I
93,0,19.176,0.999,I
94,0,10.799,1,I
95,0,1.318,0.188,I
96,0.319,1.388,0.641,I
97,0.271,2.199,0.035,I
98,0.406,1.933,0.564,I
99,0.078,1.843,0.728,I
100,0.198,7.46,0.938,I
101,0,7.699,0.858,I
102,0,4.771,1,I
103,0,8.552,0.999,I
104,0,12.784,0.949,U
105,0.736,5.029,0.965,I
106,0,8.621,0.964,U
107,0.15,6.656,0.993,I
108,0.195,4.161,0.779,I
109,0,6.319,0.765,I
110,0,12.555,0.058,I
111,0,26.378,0.697,I
112,0,30.676,0.267,D
113,0.513,0.912,0,I
114,0,18.44,0.068,D
115,0,8.741,0.437,I
116,0,6.115,0,I
117,0,2.002,0,I
118,0,22.544,0.82,I
119,0,4.365,0,I
120,0,32.983,0.341,I
121,0,38.532,0.986,I
122,0,31.815,0.177,I
123,0.043,7.408,0.004,I
124,0,12.752,1,I
125,0,22.396,1,I
126,0,41.436,0.983,I
127,0,34.022,1,I
128,0.326,3.118,0.244,I
129,0,23.138,0.335,I
130,0.026,3.56,0.876,I
131,0,38.463,0.759,I
132,0,40.616,0.932,I
133,0,17.904,0.842,I
134,0,34.239,0.747,I
135,0.126,2.085,0.638,I
136,0.282,1.722,0.093,I
137,0.144,11.584,0.994,I
138,0,25.267,0.725,I
139,0.367,7.075,0.28,I
140,0.174,13.922,0.918,I
141,0.326,1.692,0,I
142,0.218,1.277,0,I
143,0.285,2.184,0,I
144,0.247,4.631,0.079,I
145,0,1.901,0,I
146,0,2.234,0,I
147,0.522,4.111,0,I
148,0.962,3.215,0,I
149,0,10.817,0.713,I
150,0,17.088,0.493,I
151,0.272,3.102,0,I
152,0.323,0.936,0,I
153,0.043,1.151,0,I
154,0,6.742,0.933,I
155,0,9.523,0.934,I
156,0,2.824,0.849,I
157,0,26.672,1,I
158,0,19.57,0.998,I
159,0,14.524,0.773,I
160,0,1.48,0,I
161,0,0.813,0,I
162,0.13,2.373,0.001,I
163,0.184,0.902,0,I
164,0,3.416,0.012,I
165,0,9.526,0.051,I
166,0,12.471,0.247,I
167,0,16.225,0.163,I
168,0,21.838,0.844,I
169,0,23.546,0.824,I
170,0,29.132,0.824,I
171,0,33.797,0.704,I
172,0,32.836,0.927,I
173,0,19.535,1,I
174,0,7.618,0.837,I
175,0.139,8.665,1,I
176,0,3.029,0.66,I
177,0.029,3.318,0.891,I
178,0.068,0.745,0,I
179,0,0.795,0.102,I
180,0.344,0.918,0,I
181,0.082,6.295,0.934,I
182,0,2.702,0.591,I
183,0.601,3.089,0.624,I
184,0.256,6.966,0.953,I
185,0.087,4.497,0.803,I
186,0,19.433,0.999,I
187,0,11.432,1,I
188,0.263,23.56,0.983,I
189,0,27.582,0.999,I
190,0.202,18.446,1,I
191,0,14.252,1,I
192,0,30.518,0.035,I
193,0,19.953,0.495,I
194,0,26.628,0.231,I
195,0,9.863,0.616,I
196,0,15.963,0.107,I
197,0,14.007,0.939,I
198,0.147,1.986,0,I
199,0,3.658,0.453,I
200,0,5.942,0.911,I
201,0,7.286,0.47,I
202,0,3.495,0.95,I
203,0,10.988,0.989,I
204,0,7.679,1,I
205,0,9.064,0.992,I
206,0,7.052,0.999,I
207,0,2.702,0.999,I
208,0,9.591,0.406,I
209,0,4.632,1,I
210,0.15,2.999,0.924,I
211,0,13.475,0.517,I
212,0.18,6.514,0.99,I
213,0,18.025,1,I
214,0.042,11.377,0.952,I
215,0,23.659,0.95,I
216,0,13.927,1,I
217,0,28.434,0.999,I
218,0,16.043,1,I
219,0.301,23.921,0.989,I
220,0,23.912,0.828,I
221,0.113,19.103,1,I
222,0.158,21.137,0.263,I
223,0,6.228,0.925,I
224,0.146,12.792,0.242,I
225,0,6.069,0.999,I
226,0.179,4.743,0.842,I
227,0.099,8.726,0.485,I
228,0.309,8.755,0.182,I
229,0,9.181,0.692,I
230,0,10.862,1,I
231,0,12.112,0.136,I
232,0.169,8.947,0.32,I
233,0,7.356,0.999,I
234,0,8.947,0.727,I
235,0.193,2.978,0.735,I
236,0.075,2.943,0.695,I
237,0.253,0.616,0.139,I
238,0.104,0.801,0.779,I
239,0.135,4.495,0.966,I
240,0,8.356,0.623,I
241,0,7.551,0.915,I
242,0,10.251,0.051,I
243,0,2.164,0.396,I
244,0,4.228,0.737,I
245,0,4.097,0.551,I
246,0.272,1.277,0.986,I
247,0.15,1.074,0.392,I
248,0.033,4.153,0.907,I
249,0,11.088,1,I
250,0,7.727,1,I
251,0.122,3.882,0.684,I
252,0,4.98,0.998,I
253,0,15.439,0.999,I
254,0.596,1.001,0.672,I
255,0.175,1.688,0.777,I
256,0,7.478,1,I
257,0,19.215,0.996,I
258,0.014,22.906,0.999,I
259,0.077,5.702,0.999,I
260,0.046,11.044,0.855,I
261,0.099,2.478,1,I
262,0,6.282,0.443,I
263,0,10.141,0.993,I
264,0,13.38,1,I
265,0,10.846,0.985,I
266,0.141,6.001,1,I
267,0.301,3.142,0.634,I
268,1,1.773,0.998,I
269,0.738,2.775,0.94,I
270,0.16,2.933,0.275,I
271,0,6.477,0.791,I
272,0.13,1.087,0.236,I
273,0,10.174,1,I
274,0,7.137,0.999,I
275,0.09,8.168,0.906,I
276,0,5.867,0.973,I
277,0.203,16.992,0.376,I
278,0,25.848,0.805,I
279,0,21.301,0.521,I
280,0,21.89,0.494,I
281,0,30.855,0.261,I
282,0,11.098,0.986,I
283,0,13.854,0.943,I
284,0.204,30.183,0.871,I
285,0.054,0.566,0.081,I
286,0.398,0.993,0.158,I
287,0,5.33,1,I
288,0.265,1.861,0.793,I
289,0,4.838,0.999,I
290,0,10.412,1,I
291,0.112,18.927,0.979,I
292,0,7.07,0.987,I
293,0.156,1.349,0,I
294,0.201,3.946,0.391,I
295,0.051,4.906,0.01,I
296,0,9.952,0.195,I
297,0.26,28.754,0.842,I
298,0,20.975,0.637,I
299,0,29.957,1,I
300,0,28.574,0.67,I
301,0,22.255,1,I
302,0,15.205,0.991,I
303,0,2.408,0.92,I
304,0,1.095,1,I
305,0,5.001,0.603,I
306,0,12.622,0.992,I
307,0.147,14.947,0.999,I
308,0,5.273,0.814,I
309,0,3.562,0.915,I
310,0,1.072,0.705,I
311,0.406,1.031,0.606,I
312,0.29,0.87,0.555,I
313,0.492,0.466,0.32,I
314,0.119,0.375,0.048,I
315,0.012,0.424,0.176,I
316,0.207,0.845,0.402,I
317,0.241,0.771,0.54,I
318,0.353,0.65,0.01,I
319,0.093,0.781,0.558,I
320,0.364,0.555,0.01,I
321,0.272,1.545,0.431,I
322,0.296,6.273,0.918,I
323,0.202,8.796,0.439,I
324,0.385,5.232,0.771,I
325,0.06,9.526,0.587,I
326,0.266,8.617,0.934,I
327,0.048,1.872,0.05,I
328,0,0.71,0,I
329,0,0.981,0,I
330,0.08,2.856,0,I
331,0,4.866,0,I
332,0,14.295,0.39,I
333,0.372,3.696,0.81,I
334,0,8.196,0.822,I
335,0,5.247,0.543,I
336,0,10.718,0.647,I
337,0,13.857,1,I
338,0,18.463,0.446,I
339,0,23.498,0.744,I
340,0,10.27,0,I
341,0,22.885,0.4,I
342,0,20.224,0.746,I
343,0,20.636,0.121,I
344,0,27.429,0.301,I
345,0,31.498,0.983,I
346,0,29.914,0.148,I
347,0,17.233,0,I
348,0,7.657,0,I
349,0,3.424,0,I
350,0,7.905,0,I
351,0,12.224,0,I
352,0,4.297,0,I
353,0,14.065,0,I
354,0,20.579,0.28,I
355,0,36.102,0.665,I
356,0,34.226,0.92,I
357,0,27.145,0.667,I
358,0,28.246,0.785,I
359,0,20.776,0.012,I
360,0,20.316,0.888,I
361,0,9.896,0,I
362,0,14.335,0,I
363,0,4.002,0,I
364,0,10.689,0,I
365,0,4.349,0,I
366,0.047,1.423,0,I
367,0,12.508,0.437,I
368,0,7.993,0,I
369,0,6.629,0,I
370,0,3.624,0,I
371,0.014,6.72,0,I
372,0,18.095,0.557,I
373,0,27.186,0.663,I
374,0.07,5.598,0.84,I
375,0,34.297,0.667,I
376,0,15.972,0.838,I
377,0.118,23.977,0.666,I
378,0,8.759,0,I
379,0,17.422,0.053,I
380,0.178,3.409,0,I
381,0,9.56,0,I
382,0.237,1.357,0.042,I
383,0.339,1.361,0.537,I
384,0,7.919,0.65,I
385,0.231,1.016,0.87,I
386,0,5.249,0.998,I
387,0.042,27.866,0.712,I
388,0.1,31.044,0.295,I
389,0,23.853,0.723,I
390,0.021,39.587,0.736,I
391,0.028,17.338,0.66,I
392,0,3.141,0.579,I
393,0,13.316,0.912,I
394,0,26.492,0.997,I
395,0,39.794,0.999,I
396,0,37.125,0.999,I
397,0.145,3.121,0.989,I
398,0.093,12.661,0.999,I
399,0.031,20.405,0.892,I
400,0,29.121,0.879,I
401,0.13,13.833,0.995,I
402,0.065,7.789,0.996,I
403,0.349,7.698,0.503,I
404,0,13.008,0.999,I
405,0.298,22.706,0.975,I
406,0,22.498,0.999,I
407,0,22.495,0.937,I
408,0,24.426,0.999,I
409,0,33.363,1,I
410,0,18.897,0.972,I
411,0.032,5.544,0.896,I
412,0.117,17.547,0.92,I
413,0,12.548,0.791,I
414,0.411,7.431,0.82,I
415,0,17.155,0.706,I
416,0.447,5.07,0.991,I
417,0,12.3,0.994,I
418,0.522,3.708,0.912,I
419,0,17.082,0.809,I
420,0,11.397,0.941,I
421,0.038,6.477,0.929,I
422,0.089,5.751,0.711,I
423,0,11.914,0.999,I
424,0.254,1.355,0.65,I
425,0.182,3.429,1,I
426,0.089,5.717,0.991,I
427,0.571,3.834,0.794,I
428,0.294,1.127,0.126,I
429,0.03,1.224,0.359,I
430,0,17.3,0.433,I
431,0,4.821,0.778,I
432,0,13.98,1,I
433,0,12.609,0.993,I
434,0.305,6.469,0.688,I
435,0,10.033,0.887,I
436,0,14.757,0.999,I
437,0,15.303,0.811,I
438,0.138,7.151,0.636,I
439,0.079,2.431,0,I
440,0.167,1.579,0,I
441,0.271,0.804,0,I
442,0,0.664,0,I
443,0,0.746,0,I
444,0.064,1.743,0,I
445,0.165,0.499,0,I
446,0.37,0.504,0.039,I
447,0.162,0.834,0,I
448,0,1.349,0.046,I
449,0.229,2.073,0.533,I
450,0,4.82,0.819,I
451,0,2.897,0.03,I
452,0,0.755,0,I
453,0.18,0.586,0,I
454,0.168,1.068,0,I
455,0.528,0.559,0,I
456,0.256,0.583,0.253,I
457,0.409,1.675,0.242,I
458,0.217,9.215,0.252,I
459,0.363,0.726,0.075,I
460,0.13,2.851,0,I
461,0.715,2.163,0.004,I
462,0.522,2.181,0.357,I
463,0.294,0.886,0,I
464,0.152,0.921,0.099,I
465,0.065,0.655,0,I
466,0.375,0.725,0,I
467,1,1.148,0,I
468,0.293,1.042,0,I
469,0.342,0.912,0,I
470,0.898,0.748,0,I
471,0.194,0.756,0,I
472,0.365,2.403,0.457,I
473,0.514,1.655,0.168,I
474,0.022,1.254,0.04,I
475,0.354,1.311,0.033,I
476,0.166,1.531,0.044,I
477,0.254,1.372,0.115,I
